Category,Real Category,Business Name,Address,City,State,Postal Code,Country,Phone,Email,Website,Latitude,Longitude,Map Link,Details Link
komplek housing,Pembangunan Perumahan,WimaneSili,"WW5W+4FV, Wamena Kota, Distrik Wamena, Kabupaten Jayawijaya, Papua 99511","Wamena Kota, Distrik Wamena, Kabupaten Jayawijaya",PAPUA,99511.0,Indonesia,,,,-40.921.406,138.946.159,https://maps.google.com/?cid=0x0:0x379be7a5e4d07251,
komplek housing,komplek housing,Wamena,"Wamena Kota, Distrik Wamena, Kabupaten Jayawijaya, Papua","Kabupaten Jayawijaya, Papua",PAPUA,,Indonesia,,,,-40.921.406,138.946.159,https://maps.google.com/?cid=0x0:0xcc5436aebda9b95b,
komplek housing,Komplek perumahan,Holima,"WW5W+4GV, Wamena Kota, Distrik Wamena, Kabupaten Jayawijaya, Papua","Kabupaten Jayawijaya, Papua",PAPUA,,Indonesia,,,,-40.921.296,1.389.462.823,https://maps.google.com/?cid=0x0:0xea65d5b6170af5d4,
komplek housing,Komplek perumahan,Qiwonak,"WW5W+4GV, Wamena Kota, Distrik Wamena, Kabupaten Jayawijaya, Papua","Kabupaten Jayawijaya, Papua",PAPUA,,Indonesia,,,,-40.921.296,1.389.462.823,https://maps.google.com/?cid=0x0:0x20ba220a7b6fbd43,
komplek housing,Komplek perumahan,Rumah,"WW3W+HHG, Wamena Kota, Distrik Wamena, Kabupaten Jayawijaya, Papua 99511","Wamena Kota, Distrik Wamena, Kabupaten Jayawijaya",PAPUA,99511.0,Indonesia,,,,-40.960.509,1.389.465.042,https://maps.google.com/?cid=0x0:0x8d04d94822afe98f,
komplek housing,Komplek perumahan,MARKISA,"WW5W+4GV, Wamena Kota, Distrik Wamena, Kabupaten Jayawijaya, Papua","Kabupaten Jayawijaya, Papua",PAPUA,,Indonesia,,,,-40.921.296,1.389.462.823,https://maps.google.com/?cid=0x0:0xdcb89a0bf7cb5d41,
komplek housing,Komplek perumahan,Hendra wandik,"WW5W+4FV, Wamena Kota, Distrik Wamena, Kabupaten Jayawijaya, Papua","Kabupaten Jayawijaya, Papua",PAPUA,,Indonesia,,,,-40.921.406,138.946.159,https://maps.google.com/?cid=0x0:0x7565167048bc1071,
komplek housing,Komplek perumahan,Nadia asso,"WW5W+4GV, Wamena Kota, Distrik Wamena, Kabupaten Jayawijaya, Papua","Kabupaten Jayawijaya, Papua",PAPUA,,Indonesia,,,,-40.921.296,1.389.462.823,https://maps.google.com/?cid=0x0:0x2bfa37ea76e5c182,
komplek housing,komplek housing,Kec. Kurulu,"Kabupaten Jayawijaya, Papua","Kabupaten Jayawijaya, Papua",PAPUA,,Indonesia,,,,-39.656.195,1.389.506.295,https://maps.google.com/?cid=0x0:0x7d3b725defdaf634,
komplek housing,Komplek perumahan,Kibaima,"2WQM+268, Waga - Waga, Kec. Kurulu, Kabupaten Jayawijaya, Papua 99554","Waga - Waga, Kec. Kurulu, Kabupaten Jayawijaya",PAPUA,99554.0,Indonesia,,,,-39.624.511,1.389.330.927,https://maps.google.com/?cid=0x0:0x98cf6ce0f2034c56,
