Category,Real Category,Business Name,Address,City,State,Postal Code,Country,Phone,Latitude,Longitude,Map Link
housing complex,Komplek perumahan,Archan,"M6C8+V2, Akeju, Kec. Oransbari, Kab. Manokwari Selatan, Papua Bar.","Kab. Manokwari Selatan, Papua Bar.",PAPUA BARAT,,Indonesia,,-1.3277624,134.2151233,https://maps.google.com/?cid=0x0:0xce41f945eff45c91
housing complex,Polisi Negara Bagian,Mess Polsek Oransbari,"M6PV+625, Waroser, Kec. Oransbari, Kab. Manokwari Selatan, Papua Bar. 98353","Waroser, Kec. Oransbari, Kab. Manokwari Selatan",PAPUA BARAT,98353.0,Indonesia,,-1.3144954,134.2426213,https://maps.google.com/?cid=0x0:0xf3ee64df0f02564a
housing complex,Pembangunan Perumahan,Inggesi home,"P63P+6CF, Warbiadi, Kec. Oransbari, Kab. Manokwari Selatan, Papua Bar. 98353","Warbiadi, Kec. Oransbari, Kab. Manokwari Selatan",PAPUA BARAT,98353.0,Indonesia,,-1.2969489,134.236054,https://maps.google.com/?cid=0x0:0x341301cbed7438d6
housing complex,housing complex,Texas(Kobrey),"F5MJ+C4F, Ransiki Kota, Distrik Ransiki, Kab. Manokwari Selatan, Papua Bar. 98355","Ransiki Kota, Distrik Ransiki, Kab. Manokwari Selatan",PAPUA BARAT,98355.0,Indonesia,,-1.516433,134.180298,https://maps.google.com/?cid=0x0:0x49df69e361f6300
housing complex,housing complex,Ransiki,"Ransiki Kota, Distrik Ransiki, Kab. Manokwari Selatan, Papua Bar.","Kab. Manokwari Selatan, Papua Bar.",PAPUA BARAT,,Indonesia,,-1.516433,134.180298,https://maps.google.com/?cid=0x0:0xc2f9404ccd6ec72a
housing complex,Perhimpunan Pengembang Perumahan,Kampung Hamawi,"F5H9+VR, Hamawi, Distrik Ransiki, Kab. Manokwari Selatan, Papua Bar.","Kab. Manokwari Selatan, Papua Bar.",PAPUA BARAT,,Indonesia,81344746030.0,-1.52033,134.1695911,https://maps.google.com/?cid=0x0:0x1a4812f216879c53
housing complex,Polisi Lalu Lintas,kabupaten manokwari selatan,"F5WC+XMM, Ransiki Kota, Distrik Ransiki, Kab. Manokwari Selatan, Papua Bar.","Kab. Manokwari Selatan, Papua Bar.",PAPUA BARAT,,Indonesia,,-1.5027801,134.1716735,https://maps.google.com/?cid=0x0:0x6902bf2fb40e9425
housing complex,housing complex,Papua Bar. 98355,"Kab. Manokwari Selatan, Papua Bar.","Kab. Manokwari Selatan, Papua Bar.",PAPUA BARAT,,Indonesia,,-1.8268019,134.0199152,https://maps.google.com/?cid=0x0:0x3c36f74a68c69218
housing complex,housing complex,Kos PolKet,"Jl. Abreso No.15, Bamaha, Distrik Ransiki, Kab. Manokwari Selatan, Papua Bar. 98355","Bamaha, Distrik Ransiki, Kab. Manokwari Selatan",PAPUA BARAT,98355.0,Indonesia,,-1.5099773,134.2011416,https://maps.google.com/?cid=0x0:0xea7452581373897f
housing complex,housing complex,Distrik Tahota,"Kab. Manokwari Selatan, Papua Bar.","Kab. Manokwari Selatan, Papua Bar.",PAPUA BARAT,,Indonesia,,-1.7908829,133.9862408,https://maps.google.com/?cid=0x0:0x169fe16a30d46c7b
housing complex,Komplek perumahan,Paijo,"F6Q3+87M, Jl. Abreso, Ransiki Kota, Distrik Ransiki, Kab. Manokwari Selatan, Papua Bar. 98355","Jl. Abreso, Ransiki Kota, Distrik Ransiki, Kab. Manokwari Selatan",PAPUA BARAT,98355.0,Indonesia,85229094863.0,-1.5116729,134.2031767,https://maps.google.com/?cid=0x0:0x1879ed0d6f38d4f0
housing complex,Komplek perumahan,Leonardo Serang,"Jl. Manokwari - Bintuni No.6, Ransiki Kota, Distrik Ransiki, Kab. Manokwari Selatan, Papua Bar. 98355","Ransiki Kota, Distrik Ransiki, Kab. Manokwari Selatan",PAPUA BARAT,98355.0,Indonesia,,-1.5044398,134.1628276,https://maps.google.com/?cid=0x0:0x86497c539181bb7e
housing complex,housing complex,Wami Family,"Jl. Abreso, Bamaha, Distrik Ransiki, Kab. Manokwari Selatan, Papua Bar. 98355","Bamaha, Distrik Ransiki, Kab. Manokwari Selatan",PAPUA BARAT,98355.0,Indonesia,,-1.5100703,134.2002177,https://maps.google.com/?cid=0x0:0x2c1adda9e0c6f7fc
housing complex,Hotel jangka panjang,ðð¼ð½ðð ðð¼ðð¼ ððððð,"F5RF+Q2H, Jl. Jati, RT.003/RW.002, kota, Distrik Ransiki, Kab. Manokwari Selatan, Papua Bar. 98355","Jl. Jati, RT.003/RW.002, kota, Distrik Ransiki, Kab. Manokwari Selatan",PAPUA BARAT,98355.0,Indonesia,,-1.5080705,134.1725955,https://maps.google.com/?cid=0x0:0xc48ebd16678e740f
housing complex,Komplek perumahan,Kampung Seimeba,"72G5+GC, Seimeba, Distrik Tahota, Kab. Manokwari Selatan, Papua Bar.","Kab. Manokwari Selatan, Papua Bar.",PAPUA BARAT,,Indonesia,,-1.7236353,134.0085328,https://maps.google.com/?cid=0x0:0x815bf2063a7e42f1
housing complex,Komplek perumahan,Perumahan Guru Syalom Terpadu,"C49M+FMJ, Jl. Manokwari - Bintuni, Dembek, Distrik Momi Waren, Kab. Manokwari Selatan, Papua Bar.","Kab. Manokwari Selatan, Papua Bar.",PAPUA BARAT,,Indonesia,,-1.5812763,134.1341453,https://maps.google.com/?cid=0x0:0x22d33f3814c1edfc
housing complex,housing complex,Leo serang's home,"C4CX+82J, Dembek, Distrik Momi Waren, Kab. Manokwari Selatan, Papua Bar. 98355","Dembek, Distrik Momi Waren, Kab. Manokwari Selatan",PAPUA BARAT,98355.0,Indonesia,,-1.5791461,134.1475205,https://maps.google.com/?cid=0x0:0xd1bce986e7576311
housing complex,Gedung Apartemen,Michael mandacan,"F5W6+RJ, Ransiki Kota, Kab. Manokwari Selatan, Papua Bar. 98355","Ransiki Kota, Kab. Manokwari Selatan",PAPUA BARAT,98355.0,Indonesia,,-1.502938,134.1615107,https://maps.google.com/?cid=0x0:0x8965f9729035cc1a
housing complex,Kantor Perusahaan,Komplex Lemon,"F5QX+4WH, Jalan Sujarwo Condronegoro, SH, kp Jl. Abreso, Distrik Ransiki, Papua Bar.","Kab. Manokwari Selatan, Papua Bar.",PAPUA BARAT,,Indonesia,,-1.5121895,134.1998658,https://maps.google.com/?cid=0x0:0xbf8ef112d50777a8
housing complex,Agen Persewaan Rumah Peristirahatan,Abreso Kontrakan hermon,"F5QX+X59, Jl. Abreso No.15, Ransiki Kota, Distrik Ransiki, Kab. Manokwari Selatan, Papua Bar. 98355","Jl. Abreso No.15, Ransiki Kota, Distrik Ransiki, Kab. Manokwari Selatan",PAPUA BARAT,98355.0,Indonesia,,-1.5100922,134.1979857,https://maps.google.com/?cid=0x0:0x4fb79ca250a0ee3d
