Category,Real Category,Business Name,Address,City,State,Postal Code,Country,Phone,Email,Website,Latitude,Longitude,Map Link,Details Link
hotel,hotel,Lucky Hotel,"Jl. Sriwijaya No.29, Besusu Bar., Kec. Palu Tim., Kota Palu, Sulawesi Tengah 94111","Besusu Bar., Kec. Palu Tim., Kota Palu",SULAWESI TENGAH,94111.0,Indonesia, 085368001300,,,-0.891144,119.8643353,https://maps.google.com/?cid=0x0:0x91f04fb13bc8ad6c,
hotel,hotel,KHAS Palu Hotel,"Jl. Zebra I, Birobuli Utara, Kec. Palu Sel., Kota Palu, Sulawesi Tengah 94231","Birobuli Utara, Kec. Palu Sel., Kota Palu",SULAWESI TENGAH,94231.0,Indonesia, 082189813411,,,-0.9230481,119.8854046,https://maps.google.com/?cid=0x0:0xf4e0383ed6d8b5b4,
hotel,hotel,Bukit Indah Doda Hotel  Resorts,"Jl. Totosi, Smk 4, Doda, Kec. Kinovaro, Kabupaten Sigi, Sulawesi Tengah 94223","Smk 4, Doda, Kec. Kinovaro, Kabupaten Sigi",SULAWESI TENGAH,94223.0,Indonesia, 082271186234,,,-0.9160685,119.830007,https://maps.google.com/?cid=0x0:0x9ffe2f7b31dbaebd,
hotel,hotel,Hotel Helsinki Palu,"Jl. Batavia No.7, Birobuli Utara, Kec. Palu Sel., Kota Palu, Sulawesi Tengah 94116","Birobuli Utara, Kec. Palu Sel., Kota Palu",SULAWESI TENGAH,94116.0,Indonesia, 082113555520,,,-0.9119132,119.8981128,https://maps.google.com/?cid=0x0:0x9e32499b4b2c696d,
hotel,hotel,Hotel RAJA AKAS,"Jl. Towua No.15, Tatura Sel., Kec. Palu Sel., Kota Palu, Sulawesi Tengah 94126","Tatura Sel., Kec. Palu Sel., Kota Palu",SULAWESI TENGAH,94126.0,Indonesia,,,,-0.9205053,119.8780032,https://maps.google.com/?cid=0x0:0xfdfbf5e71f8924ef,
hotel,hotel,GRAND DUTA HOTEL PALU,"Lere, Kec. Palu Bar., Kota Palu, Sulawesi Tengah 94221","Kec. Palu Bar., Kota Palu",SULAWESI TENGAH,94221.0,Indonesia, 085166900418,,,-0.884,119.8485,https://maps.google.com/?cid=0x0:0xbef0cb0e9597e3a9,
hotel,hotel,New Sentral Hotel,"Jl. Wolter Monginsidi No.71, RW.73, Lolu Sel., Kec. Palu Sel., Kota Palu, Sulawesi Tengah 94111","RW.73, Lolu Sel., Kec. Palu Sel., Kota Palu",SULAWESI TENGAH,94111.0,Indonesia, 082363888333,,,-0.9035805,119.8747179,https://maps.google.com/?cid=0x0:0x51a9164bbc750c6f,
hotel,hotel,Palu City Guest House RedPartner,"Jl. Sis Aljufri No.17, Boyaoge, Kec. Palu Bar., Kota Palu, Sulawesi Tengah 94111","Boyaoge, Kec. Palu Bar., Kota Palu",SULAWESI TENGAH,94111.0,Indonesia, 0451426498,,,-0.89827,119.859537,https://maps.google.com/?cid=0x0:0x8e8f1612d0c071df,
hotel,hotel,Cameloan Hotel,"Jalan Tanjung Tururuka No. 43 Lolu Selatan, Tatura Utara, Kec. Palu Sel., Kota Palu, Sulawesi Tengah 94111","Tatura Utara, Kec. Palu Sel., Kota Palu",SULAWESI TENGAH,94111.0,Indonesia, 0895417300072,,,-0.9072941,119.8842516,https://maps.google.com/?cid=0x0:0x99e6316eb17d703b,
hotel,hotel,,,,SULAWESI TENGAH,,Indonesia,,,,,,https://maps.google.com/?cid=0x0:0x99e6316eb17d703b%7C/g/11bxc7261n%7Cen-ID,
hotel,hotel,Granada Inn,"Jl. Tanjung Karang No.38A, Tatura Utara, Kec. Palu Sel., Kota Palu, Sulawesi Tengah 94111","Tatura Utara, Kec. Palu Sel., Kota Palu",SULAWESI TENGAH,94111.0,Indonesia, 082291207199,,,-0.9069043,119.8776272,https://maps.google.com/?cid=0x0:0x67f78d6ba81465c2,
hotel,hotel,Hotel Santika Palu,"Jl. Moh. Hatta No.18, Lolu Utara, Kec. Palu Tim., Kota Palu, Sulawesi Tengah 94114","Lolu Utara, Kec. Palu Tim., Kota Palu",SULAWESI TENGAH,94114.0,Indonesia, 0451424888,,,-0.8968027,119.8728966,https://maps.google.com/?cid=0x0:0x674157881dbaefe4,
hotel,hotel,,,,SULAWESI TENGAH,,Indonesia,,,,,,https://maps.google.com/?cid=0x0:0x674157881dbaefe4%7C/g/11r9j2h0w%7Cen-ID,
hotel,hotel,Hotel Kembang joyo palu,"3VPG+HC4, Jl. Emmy Saelan, Tatura Sel., Kec. Palu Sel., Kota Palu, Sulawesi Tengah 94111","Jl. Emmy Saelan, Tatura Sel., Kec. Palu Sel., Kota Palu",SULAWESI TENGAH,94111.0,Indonesia, 08114404455,,,-0.9135625,119.8760625,https://maps.google.com/?cid=0x0:0x2774fefaeeceeba5,
hotel,hotel,HOTEL PAVILION,"Jl. Kimaja No.56, Besusu Bar., Kec. Palu Tim., Kota Palu, Sulawesi Tengah 94111","Besusu Bar., Kec. Palu Tim., Kota Palu",SULAWESI TENGAH,94111.0,Indonesia, 08996954444,,,-0.892241,119.8648289,https://maps.google.com/?cid=0x0:0x14f7bc514b78e711,
hotel,hotel,,,,SULAWESI TENGAH,,Indonesia,,,,,,https://maps.google.com/?cid=0x0:0x14f7bc514b78e711%7C/g/11bwm6dysp%7Cen-ID,
hotel,hotel,Hotel Cendana,"Jl. Munif Rahman 1, Silae, Kec. Ulujadi, Kota Palu, Sulawesi Tengah 94226","Silae, Kec. Ulujadi, Kota Palu",SULAWESI TENGAH,94226.0,Indonesia, 082353333281,,,-0.8827829,119.8369517,https://maps.google.com/?cid=0x0:0x46a15bd37c6ba265,
hotel,hotel,RedDoorz @ Tinggede Area Palu,"Jl. I Gusti Ngurah Rai Jl. Tavanjuka Indah, Tinggede, Kec. Marawola, Kota Palu, Sulawesi Tengah 94111","Tinggede, Kec. Marawola, Kota Palu",SULAWESI TENGAH,94111.0,Indonesia, 0895417300072,,,-0.9255008,119.8662253,https://maps.google.com/?cid=0x0:0x6f0753a8fa610f45,
hotel,hotel,Sulawesi Tengah 94225,"Kabupaten Sigi, Sulawesi Tengah","Kabupaten Sigi, Sulawesi Tengah",SULAWESI TENGAH,,Indonesia,,,,-0.9727709,119.7947139,https://maps.google.com/?cid=0x0:0x24ce1cc8904f7ae5,
hotel,hotel,Hotel Santika Palu,"Jl. Moh. Hatta No.18, Lolu Utara, Kec. Palu Tim., Kota Palu, Sulawesi Tengah 94114","Lolu Utara, Kec. Palu Tim., Kota Palu",SULAWESI TENGAH,94114.0,Indonesia, 0451424888,,,-0.8968027,119.8728966,https://maps.google.com/?cid=0x0:0x674157881dbaefe4,
hotel,hotel,,,,SULAWESI TENGAH,,Indonesia,,,,,,https://maps.google.com/?cid=0x0:0x674157881dbaefe4%7C/g/11r9j2h0w%7Cen-ID,
hotel,hotel,,,,SULAWESI TENGAH,,Indonesia,,,,,,https://maps.google.com/?cid=0x0:0x99e6316eb17d703b%7C/g/11bxc7261n%7Cen-ID,
hotel,hotel,New Sentral Hotel,"Jl. Wolter Monginsidi No.71, RW.73, Lolu Sel., Kec. Palu Sel., Kota Palu, Sulawesi Tengah 94111","RW.73, Lolu Sel., Kec. Palu Sel., Kota Palu",SULAWESI TENGAH,94111.0,Indonesia, 082363888333,,,-0.9035805,119.8747179,https://maps.google.com/?cid=0x0:0x51a9164bbc750c6f,
hotel,hotel,Tanjung Angin Guest House,"Jl. Tj. Angin No.3, Tatura Utara, Kec. Palu Sel., Kota Palu, Sulawesi Tengah 94111","Tatura Utara, Kec. Palu Sel., Kota Palu",SULAWESI TENGAH,94111.0,Indonesia, 081388311122,,,-0.9097049,119.8890692,https://maps.google.com/?cid=0x0:0xe350b78d3c1e4375,
hotel,hotel,Hotel Ansyariah,"Jl. Sisingamangaraja No.9, Talise, Kec. Palu Tim., Kota Palu, Sulawesi Tengah 94118","Talise, Kec. Palu Tim., Kota Palu",SULAWESI TENGAH,94118.0,Indonesia, 081318750603,,,-0.8891616,119.8855091,https://maps.google.com/?cid=0x0:0xf96d25265f48472e,
hotel,hotel,Pelangi Hotel Palu RedPartner,"Jl. Letjen Suprapto No. 18, Besusu, Palu Timur, Talise, Kec. Ulujadi, Kota Palu, Sulawesi Tengah 94111","Besusu, Palu Timur, Talise, Kec. Ulujadi, Kota Palu",SULAWESI TENGAH,94111.0,Indonesia, 0451426596,,,-0.8834294,119.8758326,https://maps.google.com/?cid=0x0:0x4d2e4e942753d530,
hotel,hotel,,,,SULAWESI TENGAH,,Indonesia,,,,,,https://maps.google.com/?cid=0x0:0x4d2e4e942753d530%7C/g/1vfvcywb%7Cen-ID,
hotel,hotel,Trend Guest House,"Lorong Sintuwu 2, Tatura Sel., Kec. Palu Sel., Kota Palu, Sulawesi Tengah 94235","Tatura Sel., Kec. Palu Sel., Kota Palu",SULAWESI TENGAH,94235.0,Indonesia, 082349147824,,,-0.9277658,119.8799596,https://maps.google.com/?cid=0x0:0x2ee334f48f4569dc,
hotel,hotel,Kec. Tatanga,"Kota Palu, Sulawesi Tengah","Kota Palu, Sulawesi Tengah",SULAWESI TENGAH,,Indonesia,,,,-0.9222608,119.8563729,https://maps.google.com/?cid=0x0:0x9b2bb5a133e4e1d7,
hotel,hotel,Nietsa Guest House Syariah Palu Mitra RedDoorz,"Jl. Purnawirawan II, Tatura Utara, Kec. Palu Sel., Kota Palu, Sulawesi Tengah 94111","Tatura Utara, Kec. Palu Sel., Kota Palu",SULAWESI TENGAH,94111.0,Indonesia, 0895417300072,,,-0.9165113,119.8788013,https://maps.google.com/?cid=0x0:0xa9f4fb35e77b1cd3,
hotel,hotel,Pantai Talise,,,SULAWESI TENGAH,,Indonesia,,,,-0.882096,119.8416667,https://maps.google.com/?cid=0x0:0xd73344b2d55918b9,
hotel,hotel,RedDoorz @ Tinggede Area Palu,"Jl. I Gusti Ngurah Rai Jl. Tavanjuka Indah, Tinggede, Kec. Marawola, Kota Palu, Sulawesi Tengah 94111","Tinggede, Kec. Marawola, Kota Palu",SULAWESI TENGAH,94111.0,Indonesia, 0895417300072,,,-0.9255008,119.8662253,https://maps.google.com/?cid=0x0:0x6f0753a8fa610f45,
hotel,hotel,Grand Sya Hotel Palu,"Jl. Cik Ditiro No.11, Besusu Bar., Kec. Palu Tim., Kota Palu, Sulawesi Tengah 94111","Besusu Bar., Kec. Palu Tim., Kota Palu",SULAWESI TENGAH,94111.0,Indonesia, 085166829267,,,-0.8923083,119.8708872,https://maps.google.com/?cid=0x0:0xe10783dffa1d7d8f,
hotel,hotel,Hotel Kembang joyo palu,"3VPG+HC4, Jl. Emmy Saelan, Tatura Sel., Kec. Palu Sel., Kota Palu, Sulawesi Tengah 94111","Jl. Emmy Saelan, Tatura Sel., Kec. Palu Sel., Kota Palu",SULAWESI TENGAH,94111.0,Indonesia, 08114404455,,,-0.9135625,119.8760625,https://maps.google.com/?cid=0x0:0x2774fefaeeceeba5,
hotel,Kantor Pemerintah,Bandar Udara Mutiara,"Jl. DR. Abdurrahman Saleh, Birobuli Utara, Kec. Palu Sel., Kota Palu, Sulawesi Tengah 94111","Birobuli Utara, Kec. Palu Sel., Kota Palu",SULAWESI TENGAH,94111.0,Indonesia, 085342521620,,,-0.9186322,119.9064404,https://maps.google.com/?cid=0x0:0x7901e4b80676942e,
hotel,hotel,RedDoorz @ Jalan Emmy Saelan Palu,"Jl. Emmy Saelan, Tatura Sel., Kec. Palu Sel., Kota Palu, Sulawesi Tengah 94111","Tatura Sel., Kec. Palu Sel., Kota Palu",SULAWESI TENGAH,94111.0,Indonesia, 0895417300072,,,-0.9108727,119.876291,https://maps.google.com/?cid=0x0:0x6c572b07fcb9a2f9,
hotel,hotel,RedDoorz near Taman Makam Pahlawan Tatura,"Tatura Utara, Kec. Palu Sel., Kota Palu, Sulawesi Tengah 94111","Kec. Palu Sel., Kota Palu",SULAWESI TENGAH,94111.0,Indonesia, 0895417300072,,,-0.9143546,119.8823704,https://maps.google.com/?cid=0x0:0xf6187b9bb67f9972,
hotel,Hotel,Hotel Buana Graha,"3VPG+WCR, JL. Emi Saelan, Tatura Sel., Kec. Palu Sel., Kota Palu, Sulawesi Tengah 94111","JL. Emi Saelan, Tatura Sel., Kec. Palu Sel., Kota Palu",SULAWESI TENGAH,94111.0,Indonesia, 081931451957,,,-0.9126333,119.8760238,https://maps.google.com/?cid=0x0:0xc374222067f26fba,
hotel,hotel,GRAND DUTA HOTEL PALU,"Lere, Kec. Palu Bar., Kota Palu, Sulawesi Tengah 94221","Kec. Palu Bar., Kota Palu",SULAWESI TENGAH,94221.0,Indonesia, 085166900418,,,-0.884,119.8485,https://maps.google.com/?cid=0x0:0xbef0cb0e9597e3a9,
hotel,hotel,Sutan Raja Hotel  Convention Palu,"Jl. DR. Abdurrahman Saleh No.45, Birobuli Utara, Kec. Palu Sel., Kota Palu, Sulawesi Tengah 94111","Birobuli Utara, Kec. Palu Sel., Kota Palu",SULAWESI TENGAH,94111.0,Indonesia, 0811412136,,,-0.9189474,119.8979311,https://maps.google.com/?cid=0x0:0xca450264fd44ad2,
hotel,hotel,,,,SULAWESI TENGAH,,Indonesia,,,,,,https://maps.google.com/?cid=0x0:0xca450264fd44ad2%7C/g/11b8_sbyr8%7Cen-ID,
hotel,hotel,INDA GUEST HOUSE,"pas belakang kantor lurah, Jl. HOS Cokroaminoto, Baru, Kec. Palu Bar., Kota Palu, Sulawesi Tengah 94222","Jl. HOS Cokroaminoto, Baru, Kec. Palu Bar., Kota Palu",SULAWESI TENGAH,94222.0,Indonesia, 08114512247,,,-0.8936091,119.8598182,https://maps.google.com/?cid=0x0:0xdd3541f339d954e,
hotel,hotel,Rego Hotel,"Jl. Tj. Balantak No.11A, Lolu Sel., Kec. Palu Sel., Kota Palu, Sulawesi Tengah 94235","Lolu Sel., Kec. Palu Sel., Kota Palu",SULAWESI TENGAH,94235.0,Indonesia, 08114515600,,,-0.9039248,119.8851035,https://maps.google.com/?cid=0x0:0x702c95e4f44253ff,
hotel,hotel,RedDoorz @ Hotel Gajah Mada Palu,"Jl. Gajah Mada, Ujuna, Kec. Palu Bar., Kota Palu, Sulawesi Tengah 94111","Ujuna, Kec. Palu Bar., Kota Palu",SULAWESI TENGAH,94111.0,Indonesia, 0895417300072,,,-0.8981938,119.8632833,https://maps.google.com/?cid=0x0:0x234706a355951998,
hotel,hotel,,,,SULAWESI TENGAH,,Indonesia,,,,,,https://maps.google.com/?cid=0x0:0x234706a355951998%7C/g/11b6d1l043%7Cen-ID,
hotel,hotel,Sulawesi Tengah 94237,"Kec. Marawola, Kabupaten Sigi, Sulawesi Tengah","Kabupaten Sigi, Sulawesi Tengah",SULAWESI TENGAH,,Indonesia,,,,-0.9616704,119.8670563,https://maps.google.com/?cid=0x0:0xfcf6e79665085f54,
hotel,hotel,Sutan Raja Hotel  Convention Palu,"Jl. DR. Abdurrahman Saleh No.45, Birobuli Utara, Kec. Palu Sel., Kota Palu, Sulawesi Tengah 94111","Birobuli Utara, Kec. Palu Sel., Kota Palu",SULAWESI TENGAH,94111.0,Indonesia, 0811412136,,,-0.9189474,119.8979311,https://maps.google.com/?cid=0x0:0xca450264fd44ad2,
hotel,hotel,,,,SULAWESI TENGAH,,Indonesia,,,,,,https://maps.google.com/?cid=0x0:0xca450264fd44ad2%7C/g/11b8_sbyr8%7Cen-ID,
hotel,hotel,Best Western Plus Coco Palu,"Jl. Basuki Rahmat, Birobuli Utara, Kec. Palu Sel., Kota Palu, Sulawesi Tengah 94111","Birobuli Utara, Kec. Palu Sel., Kota Palu",SULAWESI TENGAH,94111.0,Indonesia, 0451481500,,,-0.9192089,119.8872921,https://maps.google.com/?cid=0x0:0x695b6e0ad9a54dcd,
hotel,hotel,,,,SULAWESI TENGAH,,Indonesia,,,,,,https://maps.google.com/?cid=0x0:0x695b6e0ad9a54dcd%7C/g/11c20bwmmy%7Cen-ID,
hotel,hotel,Palu Golden Hotel,"4V89+695, Jl. Raden Saleh No.1, Besusu Bar., Kec. Palu Tim., Kota Palu, Sulawesi Tengah 94118","Jl. Raden Saleh No.1, Besusu Bar., Kec. Palu Tim., Kota Palu",SULAWESI TENGAH,94118.0,Indonesia, 04518456565,,,-0.88487,119.8687019,https://maps.google.com/?cid=0x0:0x1b1f92d71b1f63e2,
hotel,hotel,Jazz Hotel,"Jl. Zebra II No.11, Birobuli Utara, Kec. Palu Sel., Kota Palu, Sulawesi Tengah 94231","Birobuli Utara, Kec. Palu Sel., Kota Palu",SULAWESI TENGAH,94231.0,Indonesia, 085184521100,,,-0.9236372,119.8859911,https://maps.google.com/?cid=0x0:0xb8dead7bb79d3ad6,
hotel,hotel,MEDIO INN HOTEL,"Jl. Tj. Harapan No.2, Tatura Utara, Kec. Palu Sel., Kota Palu, Sulawesi Tengah 94111","Tatura Utara, Kec. Palu Sel., Kota Palu",SULAWESI TENGAH,94111.0,Indonesia, 0895417300072,,,-0.9083623,119.8840933,https://maps.google.com/?cid=0x0:0xce8abd1d91179967,
hotel,hotel,Lucky Hotel,"Jl. Sriwijaya No.29, Besusu Bar., Kec. Palu Tim., Kota Palu, Sulawesi Tengah 94111","Besusu Bar., Kec. Palu Tim., Kota Palu",SULAWESI TENGAH,94111.0,Indonesia, 085368001300,,,-0.891144,119.8643353,https://maps.google.com/?cid=0x0:0x91f04fb13bc8ad6c,
hotel,hotel,Rama Garden Hotel,"Jl. Tj. Santigi No.26, Lolu Sel., Kec. Palu Sel., Kota Palu, Sulawesi Tengah 94111","Lolu Sel., Kec. Palu Sel., Kota Palu",SULAWESI TENGAH,94111.0,Indonesia, 0451429500,,,-0.9041211,119.8757338,https://maps.google.com/?cid=0x0:0xdc5d4dd832ef5ee5,
hotel,hotel,,,,SULAWESI TENGAH,,Indonesia,,,,,,https://maps.google.com/?cid=0x0:0xdc5d4dd832ef5ee5%7C/g/1tgtzrh3%7Cen-ID,
hotel,hotel,KHAS Palu Hotel,"Jl. Zebra I, Birobuli Utara, Kec. Palu Sel., Kota Palu, Sulawesi Tengah 94231","Birobuli Utara, Kec. Palu Sel., Kota Palu",SULAWESI TENGAH,94231.0,Indonesia, 082189813411,,,-0.9230481,119.8854046,https://maps.google.com/?cid=0x0:0xf4e0383ed6d8b5b4,
hotel,hotel,Hotel Helsinki Palu,"Jl. Batavia No.7, Birobuli Utara, Kec. Palu Sel., Kota Palu, Sulawesi Tengah 94116","Birobuli Utara, Kec. Palu Sel., Kota Palu",SULAWESI TENGAH,94116.0,Indonesia, 082113555520,,,-0.9119132,119.8981128,https://maps.google.com/?cid=0x0:0x9e32499b4b2c696d,
hotel,hotel,Bukit Indah Doda Hotel  Resorts,"Jl. Totosi, Smk 4, Doda, Kec. Kinovaro, Kabupaten Sigi, Sulawesi Tengah 94223","Smk 4, Doda, Kec. Kinovaro, Kabupaten Sigi",SULAWESI TENGAH,94223.0,Indonesia, 082271186234,,,-0.9160685,119.830007,https://maps.google.com/?cid=0x0:0x9ffe2f7b31dbaebd,
hotel,hotel,Hotel RAJA AKAS,"Jl. Towua No.15, Tatura Sel., Kec. Palu Sel., Kota Palu, Sulawesi Tengah 94126","Tatura Sel., Kec. Palu Sel., Kota Palu",SULAWESI TENGAH,94126.0,Indonesia,,,,-0.9205053,119.8780032,https://maps.google.com/?cid=0x0:0xfdfbf5e71f8924ef,
hotel,hotel,,,,SULAWESI TENGAH,,Indonesia,,,,,,https://maps.google.com/?cid=0x0:0x99e6316eb17d703b%7C/g/11bxc7261n%7Cen-ID,
hotel,hotel,Cameloan Hotel,"Jalan Tanjung Tururuka No. 43 Lolu Selatan, Tatura Utara, Kec. Palu Sel., Kota Palu, Sulawesi Tengah 94111","Tatura Utara, Kec. Palu Sel., Kota Palu",SULAWESI TENGAH,94111.0,Indonesia, 0895417300072,,,-0.9072941,119.8842516,https://maps.google.com/?cid=0x0:0x99e6316eb17d703b,
hotel,hotel,Hotel Santika Palu,"Jl. Moh. Hatta No.18, Lolu Utara, Kec. Palu Tim., Kota Palu, Sulawesi Tengah 94114","Lolu Utara, Kec. Palu Tim., Kota Palu",SULAWESI TENGAH,94114.0,Indonesia, 0451424888,,,-0.8968027,119.8728966,https://maps.google.com/?cid=0x0:0x674157881dbaefe4,
hotel,hotel,,,,SULAWESI TENGAH,,Indonesia,,,,,,https://maps.google.com/?cid=0x0:0x674157881dbaefe4%7C/g/11r9j2h0w%7Cen-ID,
hotel,hotel,Granada Inn,"Jl. Tanjung Karang No.38A, Tatura Utara, Kec. Palu Sel., Kota Palu, Sulawesi Tengah 94111","Tatura Utara, Kec. Palu Sel., Kota Palu",SULAWESI TENGAH,94111.0,Indonesia, 082291207199,,,-0.9069043,119.8776272,https://maps.google.com/?cid=0x0:0x67f78d6ba81465c2,
hotel,hotel,Palu City Guest House RedPartner,"Jl. Sis Aljufri No.17, Boyaoge, Kec. Palu Bar., Kota Palu, Sulawesi Tengah 94111","Boyaoge, Kec. Palu Bar., Kota Palu",SULAWESI TENGAH,94111.0,Indonesia, 0451426498,,,-0.89827,119.859537,https://maps.google.com/?cid=0x0:0x8e8f1612d0c071df,
hotel,hotel,New Sentral Hotel,"Jl. Wolter Monginsidi No.71, RW.73, Lolu Sel., Kec. Palu Sel., Kota Palu, Sulawesi Tengah 94111","RW.73, Lolu Sel., Kec. Palu Sel., Kota Palu",SULAWESI TENGAH,94111.0,Indonesia, 082363888333,,,-0.9035805,119.8747179,https://maps.google.com/?cid=0x0:0x51a9164bbc750c6f,
hotel,hotel,Hotel Kembang joyo palu,"3VPG+HC4, Jl. Emmy Saelan, Tatura Sel., Kec. Palu Sel., Kota Palu, Sulawesi Tengah 94111","Jl. Emmy Saelan, Tatura Sel., Kec. Palu Sel., Kota Palu",SULAWESI TENGAH,94111.0,Indonesia, 08114404455,,,-0.9135625,119.8760625,https://maps.google.com/?cid=0x0:0x2774fefaeeceeba5,
hotel,hotel,HOTEL PAVILION,"Jl. Kimaja No.56, Besusu Bar., Kec. Palu Tim., Kota Palu, Sulawesi Tengah 94111","Besusu Bar., Kec. Palu Tim., Kota Palu",SULAWESI TENGAH,94111.0,Indonesia, 08996954444,,,-0.892241,119.8648289,https://maps.google.com/?cid=0x0:0x14f7bc514b78e711,
hotel,hotel,,,,SULAWESI TENGAH,,Indonesia,,,,,,https://maps.google.com/?cid=0x0:0x14f7bc514b78e711%7C/g/11bwm6dysp%7Cen-ID,
hotel,hotel,Bamboo House,"Jl. Kaluku Dasa, Tanamodindi, Kec. Mantikulore, Kota Palu, Sulawesi Tengah 94111","Tanamodindi, Kec. Mantikulore, Kota Palu",SULAWESI TENGAH,94111.0,Indonesia, 081949638768,,,-0.8986542,119.899002,https://maps.google.com/?cid=0x0:0x23c5670e156328d6,
hotel,hotel,Kec. Tatanga,"Kota Palu, Sulawesi Tengah","Kota Palu, Sulawesi Tengah",SULAWESI TENGAH,,Indonesia,,,,-0.9222608,119.8563729,https://maps.google.com/?cid=0x0:0x9b2bb5a133e4e1d7,
hotel,hotel,Palu Plaza Hotel,"Jl. Danau Poso No.18, Siranindi, Kec. Palu Bar., Kota Palu, Sulawesi Tengah 94111","Siranindi, Kec. Palu Bar., Kota Palu",SULAWESI TENGAH,94111.0,Indonesia, 08170084927,,,-0.9001512,119.8602525,https://maps.google.com/?cid=0x0:0x9ed2c3af6fbed954,
hotel,hotel,Hotel Cendana,"Jl. Munif Rahman 1, Silae, Kec. Ulujadi, Kota Palu, Sulawesi Tengah 94226","Silae, Kec. Ulujadi, Kota Palu",SULAWESI TENGAH,94226.0,Indonesia, 082353333281,,,-0.8827829,119.8369517,https://maps.google.com/?cid=0x0:0x46a15bd37c6ba265,
hotel,hotel,Sulawesi Tengah 94238,"Kec. Marawola, Kabupaten Sigi, Sulawesi Tengah","Kabupaten Sigi, Sulawesi Tengah",SULAWESI TENGAH,,Indonesia,,,,-0.9805285,119.8525909,https://maps.google.com/?cid=0x0:0x765635502230297,
hotel,hotel,Sutan Raja Hotel  Convention Palu,"Jl. DR. Abdurrahman Saleh No.45, Birobuli Utara, Kec. Palu Sel., Kota Palu, Sulawesi Tengah 94111","Birobuli Utara, Kec. Palu Sel., Kota Palu",SULAWESI TENGAH,94111.0,Indonesia, 0811412136,,,-0.9189474,119.8979311,https://maps.google.com/?cid=0x0:0xca450264fd44ad2,
hotel,hotel,,,,SULAWESI TENGAH,,Indonesia,,,,,,https://maps.google.com/?cid=0x0:0xca450264fd44ad2%7C/g/11b8_sbyr8%7Cen-ID,
hotel,hotel,Best Western Plus Coco Palu,"Jl. Basuki Rahmat, Birobuli Utara, Kec. Palu Sel., Kota Palu, Sulawesi Tengah 94111","Birobuli Utara, Kec. Palu Sel., Kota Palu",SULAWESI TENGAH,94111.0,Indonesia, 0451481500,,,-0.9192089,119.8872921,https://maps.google.com/?cid=0x0:0x695b6e0ad9a54dcd,
hotel,hotel,,,,SULAWESI TENGAH,,Indonesia,,,,,,https://maps.google.com/?cid=0x0:0x695b6e0ad9a54dcd%7C/g/11c20bwmmy%7Cen-ID,
hotel,hotel,Jazz Hotel,"Jl. Zebra II No.11, Birobuli Utara, Kec. Palu Sel., Kota Palu, Sulawesi Tengah 94231","Birobuli Utara, Kec. Palu Sel., Kota Palu",SULAWESI TENGAH,94231.0,Indonesia, 085184521100,,,-0.9236372,119.8859911,https://maps.google.com/?cid=0x0:0xb8dead7bb79d3ad6,
hotel,hotel,MEDIO INN HOTEL,"Jl. Tj. Harapan No.2, Tatura Utara, Kec. Palu Sel., Kota Palu, Sulawesi Tengah 94111","Tatura Utara, Kec. Palu Sel., Kota Palu",SULAWESI TENGAH,94111.0,Indonesia, 0895417300072,,,-0.9083623,119.8840933,https://maps.google.com/?cid=0x0:0xce8abd1d91179967,
hotel,hotel,Rama Garden Hotel,"Jl. Tj. Santigi No.26, Lolu Sel., Kec. Palu Sel., Kota Palu, Sulawesi Tengah 94111","Lolu Sel., Kec. Palu Sel., Kota Palu",SULAWESI TENGAH,94111.0,Indonesia, 0451429500,,,-0.9041211,119.8757338,https://maps.google.com/?cid=0x0:0xdc5d4dd832ef5ee5,
hotel,hotel,,,,SULAWESI TENGAH,,Indonesia,,,,,,https://maps.google.com/?cid=0x0:0xdc5d4dd832ef5ee5%7C/g/1tgtzrh3%7Cen-ID,
hotel,hotel,Hotel Helsinki Palu,"Jl. Batavia No.7, Birobuli Utara, Kec. Palu Sel., Kota Palu, Sulawesi Tengah 94116","Birobuli Utara, Kec. Palu Sel., Kota Palu",SULAWESI TENGAH,94116.0,Indonesia, 082113555520,,,-0.9119132,119.8981128,https://maps.google.com/?cid=0x0:0x9e32499b4b2c696d,
hotel,hotel,KHAS Palu Hotel,"Jl. Zebra I, Birobuli Utara, Kec. Palu Sel., Kota Palu, Sulawesi Tengah 94231","Birobuli Utara, Kec. Palu Sel., Kota Palu",SULAWESI TENGAH,94231.0,Indonesia, 082189813411,,,-0.9230481,119.8854046,https://maps.google.com/?cid=0x0:0xf4e0383ed6d8b5b4,
hotel,hotel,Bukit Indah Doda Hotel  Resorts,"Jl. Totosi, Smk 4, Doda, Kec. Kinovaro, Kabupaten Sigi, Sulawesi Tengah 94223","Smk 4, Doda, Kec. Kinovaro, Kabupaten Sigi",SULAWESI TENGAH,94223.0,Indonesia, 082271186234,,,-0.9160685,119.830007,https://maps.google.com/?cid=0x0:0x9ffe2f7b31dbaebd,
hotel,hotel,Hotel RAJA AKAS,"Jl. Towua No.15, Tatura Sel., Kec. Palu Sel., Kota Palu, Sulawesi Tengah 94126","Tatura Sel., Kec. Palu Sel., Kota Palu",SULAWESI TENGAH,94126.0,Indonesia,,,,-0.9205053,119.8780032,https://maps.google.com/?cid=0x0:0xfdfbf5e71f8924ef,
