Category,Real Category,Business Name,Address,City,State,Postal Code,Country,Phone,Email,Website,Latitude,Longitude,Map Link,Details Link
building materials,Toko Alat Listrik,TOKO BERKAT SUKSES,"Jl. Veteran No.153, Lasoani, Kec. Mantikulore, Kota Palu, Sulawesi Tengah 94111","Lasoani, Kec. Mantikulore, Kota Palu",SULAWESI TENGAH,94111.0,Indonesia,817312372.0,,,-0.8993694,119.8994875,https://maps.google.com/?cid=0x0:0xaf802d276c6d4026,
building materials,building materials,Sulawesi Tengah 94115,Sulawesi Tengah,Sulawesi Tengah,SULAWESI TENGAH,,Indonesia,,,,-0.90865,119.9856157,https://maps.google.com/?cid=0x0:0x70d1c5f38ae5af6b,
building materials,Toko Bahan Bangunan,Union Bangunan KWT,"Kawatuna, Kec. Palu Sel., Kota Palu, Sulawesi Tengah 94234","Kec. Palu Sel., Kota Palu",SULAWESI TENGAH,94234.0,Indonesia,8114551900.0,,,-0.9117906,119.9254883,https://maps.google.com/?cid=0x0:0x6dc2c92f1b307a41,
building materials,Toko Bahan Bangunan,Mitra Abadi Bangunan,"Jl. Veteran No.157A, Lasoani, Kec. Mantikulore, Kota Palu, Sulawesi Tengah 94114","Lasoani, Kec. Mantikulore, Kota Palu",SULAWESI TENGAH,94114.0,Indonesia,82225000550.0,,,-0.8992779,119.8996536,https://maps.google.com/?cid=0x0:0x553a19981cd9edd6,
building materials,Toko Bahan Bangunan,Union Bangunan Building Centre,"3VH5+778, Jl. I Gusti Ngurah Rai, Pengawu, Kec. Tatanga, Kota Palu, Sulawesi Tengah 94111","Jl. I Gusti Ngurah Rai, Pengawu, Kec. Tatanga, Kota Palu",SULAWESI TENGAH,94111.0,Indonesia,8114552999.0,,,-0.9218438,119.8582153,https://maps.google.com/?cid=0x0:0xddf5d532d5377812,
building materials,Toko Bahan Bangunan,Toko Cahaya Prima,"Jalan Veteran No.126, Tanamodindi, Palu Selatan, Tanamodindi, Kec. Mantikulore, Kota Palu, Sulawesi Tengah 94111","Tanamodindi, Palu Selatan, Tanamodindi, Kec. Mantikulore, Kota Palu",SULAWESI TENGAH,94111.0,Indonesia,81354400047.0,,,-0.899407,119.8972781,https://maps.google.com/?cid=0x0:0x5e69b3d9bd208f8d,
building materials,Toko Bahan Bangunan,TOKO BAHAN BANGUNAN TRI REZEKI,"Jl. Tanggul Selatan, Birobuli Sel., Kec. Palu Sel., Kota Palu, Sulawesi Tengah 94111","Birobuli Sel., Kec. Palu Sel., Kota Palu",SULAWESI TENGAH,94111.0,Indonesia,81340443170.0,,,-0.9261173,119.903617,https://maps.google.com/?cid=0x0:0x87b072b436ca6c22,
building materials,Toko Bahan Bangunan,MANIORA DEPO,"Jl. Bali No.321, Lolu Utara, Kec. Palu Tim., Kota Palu, Sulawesi Tengah 94111","Lolu Utara, Kec. Palu Tim., Kota Palu",SULAWESI TENGAH,94111.0,Indonesia,82393693909.0,,,-0.9024285,119.8720374,https://maps.google.com/?cid=0x0:0xef99dc68a277c9e7,
building materials,Toko Bahan Bangunan,Mega Hasil,"Jl. Jenderal Basuki Rahmat, Tatura Sel., Kec. Palu Sel., Kota Palu, Sulawesi Tengah 94111","Tatura Sel., Kec. Palu Sel., Kota Palu",SULAWESI TENGAH,94111.0,Indonesia,85184920987.0,,,-0.9189092,119.8876468,https://maps.google.com/?cid=0x0:0x5db61c6278a0d3b1,
building materials,Toko Bahan Bangunan,Toko Gema Inti Bangunan,"Jl. Dewi Sartika No.39-57, Birobuli Utara, Kec. Palu Sel., Kota Palu, Sulawesi Tengah 94111","Birobuli Utara, Kec. Palu Sel., Kota Palu",SULAWESI TENGAH,94111.0,Indonesia,451485435.0,,,-0.9228891,119.8942468,https://maps.google.com/?cid=0x0:0x285b578e7bdc3a7c,
building materials,Toko Bahan Bangunan,Toko Puspita,"Blk. X No.10, Talise, Kec. Mantikulore, Kota Palu, Sulawesi Tengah 94118","Talise, Kec. Mantikulore, Kota Palu",SULAWESI TENGAH,94118.0,Indonesia,,,,-0.8846083,119.8909141,https://maps.google.com/?cid=0x0:0x5e7102064d9b0866,
building materials,Toko Bahan Bangunan,"Tb. Top Bangunan, Palu","Jl. Sungai Lariang No.65, Nunu, Kec. Palu Bar., Kota Palu, Sulawesi Tengah 94111","Nunu, Kec. Palu Bar., Kota Palu",SULAWESI TENGAH,94111.0,Indonesia,81341140087.0,,,-0.9055378,119.8635847,https://maps.google.com/?cid=0x0:0x4c10cf140a7a3167,
building materials,Toko Bahan Bangunan,Toko Perdana Bangunan,"Jl. Yos Sudarso No.86, Talise, Kec. Mantikulore, Kota Palu, Sulawesi Tengah 94118","Talise, Kec. Mantikulore, Kota Palu",SULAWESI TENGAH,94118.0,Indonesia,85291076999.0,,,-0.87298,119.8743658,https://maps.google.com/?cid=0x0:0xefdddca9936630de,
building materials,Toko Bahan Bangunan,Toko Bangunan Kota Makmur,"Jl. Wolter Monginsidi No.85, Lolu Sel., Kec. Palu Sel., Kota Palu, Sulawesi Tengah 94111","Lolu Sel., Kec. Palu Sel., Kota Palu",SULAWESI TENGAH,94111.0,Indonesia,813410014466.0,,,-0.9042339,119.8748245,https://maps.google.com/?cid=0x0:0xbedad4f99e9afa09,
building materials,Toko Bahan Bangunan,Toko Bangunan Leo Bangun Perdana,"Jl. Gatot Subroto No.65, Lolu Utara, Kec. Palu Sel., Kota Palu, Sulawesi Tengah 94111","Lolu Utara, Kec. Palu Sel., Kota Palu",SULAWESI TENGAH,94111.0,Indonesia,82261699898.0,,,-0.8981336,119.873893,https://maps.google.com/?cid=0x0:0x67da997082b82d73,
building materials,Pemasok Bahan Bangunan,Toko bahan bangunan,"Jl. Garuda No.35, Birobuli Utara, Kec. Palu Sel., Kota Palu, Sulawesi Tengah 94111","Birobuli Utara, Kec. Palu Sel., Kota Palu",SULAWESI TENGAH,94111.0,Indonesia,,,,-0.9102294,119.8988733,https://maps.google.com/?cid=0x0:0xaadc7a6321b630c,
building materials,Toko Bahan Bangunan,HMR DEPO,"Komplek Pergudangan Palu Indah No.25-27 Blok A, Layana Indah, Kec. Mantikulore, Kota Palu, Sulawesi Tengah 94147","Layana Indah, Kec. Mantikulore, Kota Palu",SULAWESI TENGAH,94147.0,Indonesia,82310333371.0,,,-0.8218086,119.8852525,https://maps.google.com/?cid=0x0:0x48a83f826bee8494,
building materials,Toko Bahan Bangunan,Toko Nuansa Bangunan,"Jln towua ruko no.140 kel, Birobuli Sel., Kec. Palu Sel., Kota Palu, Sulawesi Tengah 21665","Birobuli Sel., Kec. Palu Sel., Kota Palu",SULAWESI TENGAH,21665.0,Indonesia,,,,-0.931341,119.8847755,https://maps.google.com/?cid=0x0:0xedeff6c000ad5dfa,
building materials,Toko Bahan Bangunan,Toko Mutiara Bangunan,"3RXX+H2Q, Jl. Datu Adam, Donggala Kodi, Kec. Palu Bar., Kota Palu, Sulawesi Tengah 94111","Jl. Datu Adam, Donggala Kodi, Kec. Palu Bar., Kota Palu",SULAWESI TENGAH,94111.0,Indonesia,,,,-0.9010304,119.8475954,https://maps.google.com/?cid=0x0:0xa1e6b1ad7eea8a7a,
building materials,Toko Bahan Bangunan,Toko Rejeki kokoh perkasa,"Jl. Trans Sulawesi, Tondo, Kec. Mantikulore, Kota Palu, Sulawesi Tengah 94148","Tondo, Kec. Mantikulore, Kota Palu",SULAWESI TENGAH,94148.0,Indonesia,82291543777.0,,,-0.8419129,119.883424,https://maps.google.com/?cid=0x0:0x35ded4de18c11d79,
building materials,Toko Bahan Bangunan,EmpatDua Bangunan,"Jl. WR. Supratman No.24, Kamonji, Kec. Palu Bar., Kota Palu, Sulawesi Tengah 94223","Kamonji, Kec. Palu Bar., Kota Palu",SULAWESI TENGAH,94223.0,Indonesia,,,,-0.8965419,119.8514889,https://maps.google.com/?cid=0x0:0xc9958af39ffb5f08,
building materials,building materials,Kec. Mantikulore,"Kota Palu, Sulawesi Tengah","Kota Palu, Sulawesi Tengah",SULAWESI TENGAH,,Indonesia,,,,-0.8880369,119.8853968,https://maps.google.com/?cid=0x0:0xdbf59e09a6a56133,
building materials,Toko Perlengkapan Rumah,Toko Harapan Berkat Palu,"DEPAN PERTAMINA, Mantikulore, Jl. Yos Sudarso No.78, Talise, Kecamatan Palu Timur, Kota Palu, Sulawesi Tengah 94118","Mantikulore, Jl. Yos Sudarso No.78, Talise, Kecamatan Palu Timur, Kota Palu",SULAWESI TENGAH,94118.0,Indonesia,81341316888.0,,,-0.8742449,119.8742248,https://maps.google.com/?cid=0x0:0x3c95b4e7423822a,
building materials,Toko Elektronik,Toko Alat Walet Dan Bahan Bangunan Tb. Kananitora,"JL.TRANS SULAWESI KM.6 TONDO PALU TIMUR (DEPAN SWALAYAN MOUZA), Tondo, Mantikulore, Tondo, Kec. Mantikulore, Kota Palu, Sulawesi Tengah 94119","Tondo, Mantikulore, Tondo, Kec. Mantikulore, Kota Palu",SULAWESI TENGAH,94119.0,Indonesia,82291488127.0,,,-0.8487193,119.8826315,https://maps.google.com/?cid=0x0:0x2bbfd31163b3546b,
building materials,Toko Bahan Bangunan,Sumber Makmur ( PT Bisnis Makmur Abadi),"Jl. Jenderal Basuki Rahmat No.138, Birobuli Utara, Kec. Palu Sel., Sulawesi Tengah, 94126","Birobuli Utara, Kec. Palu Sel.",SULAWESI TENGAH,94126.0,Indonesia,81234555837.0,,,-0.9190866,119.8879247,https://maps.google.com/?cid=0x0:0xa30f9dd0569062cd,
building materials,Toko,Toko Surya Masagung,"5V3M+94X, Tondo, Kec. Mantikulore, Kota Palu, Sulawesi Tengah 94148","Tondo, Kec. Mantikulore, Kota Palu",SULAWESI TENGAH,94148.0,Indonesia,4514016315.0,,,-0.8465189,119.8828463,https://maps.google.com/?cid=0x0:0x6fa3d03d1b5bfc8f,
building materials,Toko Bahan Bangunan,Toko Sumber Ria,"4V8G+699, Besusu Tengah, Kec. Palu Tim., Kota Palu, Sulawesi Tengah 94118","Besusu Tengah, Kec. Palu Tim., Kota Palu",SULAWESI TENGAH,94118.0,Indonesia,,,,-0.8844748,119.8759823,https://maps.google.com/?cid=0x0:0x7da5e8aa6638c00c,
building materials,Toko Bahan Bangunan,TOKO CAHAYA SULAWESI,"Jl. Tombolotutu, Talise, Kec. Mantikulore, Kota Palu, Sulawesi Tengah 94118","Talise, Kec. Mantikulore, Kota Palu",SULAWESI TENGAH,94118.0,Indonesia,82154010819.0,,,-0.8871369,119.8845481,https://maps.google.com/?cid=0x0:0x878258e57f2ec65c,
building materials,Toko Bahan Bangunan,Tb Cahaya Maleo@ Maleo Bangunan,"Jl. Sisingamangaraja No.19, Besusu Tim., Kec. Palu Tim., Kota Palu, Sulawesi Tengah 94118","Besusu Tim., Kec. Palu Tim., Kota Palu",SULAWESI TENGAH,94118.0,Indonesia,81321232227.0,,,-0.8901234,119.8857034,https://maps.google.com/?cid=0x0:0xf6462efda013dfbd,
building materials,building materials,Sulawesi Tengah 94116,"Ngatabaru, Kec. Sigi Biromaru, Kabupaten Sigi, Sulawesi Tengah","Kabupaten Sigi, Sulawesi Tengah",SULAWESI TENGAH,,Indonesia,,,,-0.9297698,119.9451436,https://maps.google.com/?cid=0x0:0x6c78d50669b89614,
building materials,Toko Bahan Bangunan,Union Bangunan KWT,"Kawatuna, Kec. Palu Sel., Kota Palu, Sulawesi Tengah 94234","Kec. Palu Sel., Kota Palu",SULAWESI TENGAH,94234.0,Indonesia,8114551900.0,,,-0.9117906,119.9254883,https://maps.google.com/?cid=0x0:0x6dc2c92f1b307a41,
building materials,Toko Bahan Bangunan,Mitra Abadi Bangunan,"Jl. Veteran No.157A, Lasoani, Kec. Mantikulore, Kota Palu, Sulawesi Tengah 94114","Lasoani, Kec. Mantikulore, Kota Palu",SULAWESI TENGAH,94114.0,Indonesia,82225000550.0,,,-0.8992779,119.8996536,https://maps.google.com/?cid=0x0:0x553a19981cd9edd6,
building materials,Toko Bahan Bangunan,Union Bangunan Building Centre,"3VH5+778, Jl. I Gusti Ngurah Rai, Pengawu, Kec. Tatanga, Kota Palu, Sulawesi Tengah 94111","Jl. I Gusti Ngurah Rai, Pengawu, Kec. Tatanga, Kota Palu",SULAWESI TENGAH,94111.0,Indonesia,8114552999.0,,,-0.9218438,119.8582153,https://maps.google.com/?cid=0x0:0xddf5d532d5377812,
building materials,Toko Bahan Bangunan,MANIORA DEPO,"Jl. Bali No.321, Lolu Utara, Kec. Palu Tim., Kota Palu, Sulawesi Tengah 94111","Lolu Utara, Kec. Palu Tim., Kota Palu",SULAWESI TENGAH,94111.0,Indonesia,82393693909.0,,,-0.9024285,119.8720374,https://maps.google.com/?cid=0x0:0xef99dc68a277c9e7,
building materials,Toko Bahan Bangunan,Toko Bangunan Leo Bangun Perdana,"Jl. Gatot Subroto No.65, Lolu Utara, Kec. Palu Sel., Kota Palu, Sulawesi Tengah 94111","Lolu Utara, Kec. Palu Sel., Kota Palu",SULAWESI TENGAH,94111.0,Indonesia,82261699898.0,,,-0.8981336,119.873893,https://maps.google.com/?cid=0x0:0x67da997082b82d73,
building materials,Toko Bahan Bangunan,Toko Bangunan Kota Makmur,"Jl. Wolter Monginsidi No.85, Lolu Sel., Kec. Palu Sel., Kota Palu, Sulawesi Tengah 94111","Lolu Sel., Kec. Palu Sel., Kota Palu",SULAWESI TENGAH,94111.0,Indonesia,813410014466.0,,,-0.9042339,119.8748245,https://maps.google.com/?cid=0x0:0xbedad4f99e9afa09,
building materials,Toko Bahan Bangunan,HMR DEPO,"Komplek Pergudangan Palu Indah No.25-27 Blok A, Layana Indah, Kec. Mantikulore, Kota Palu, Sulawesi Tengah 94147","Layana Indah, Kec. Mantikulore, Kota Palu",SULAWESI TENGAH,94147.0,Indonesia,82310333371.0,,,-0.8218086,119.8852525,https://maps.google.com/?cid=0x0:0x48a83f826bee8494,
building materials,Toko Bahan Bangunan,Toko Cahaya Prima,"Jalan Veteran No.126, Tanamodindi, Palu Selatan, Tanamodindi, Kec. Mantikulore, Kota Palu, Sulawesi Tengah 94111","Tanamodindi, Palu Selatan, Tanamodindi, Kec. Mantikulore, Kota Palu",SULAWESI TENGAH,94111.0,Indonesia,81354400047.0,,,-0.899407,119.8972781,https://maps.google.com/?cid=0x0:0x5e69b3d9bd208f8d,
building materials,Toko Bahan Bangunan,Toko Perdana Bangunan,"Jl. Yos Sudarso No.86, Talise, Kec. Mantikulore, Kota Palu, Sulawesi Tengah 94118","Talise, Kec. Mantikulore, Kota Palu",SULAWESI TENGAH,94118.0,Indonesia,85291076999.0,,,-0.87298,119.8743658,https://maps.google.com/?cid=0x0:0xefdddca9936630de,
building materials,Toko Bahan Bangunan,Mega Hasil,"Jl. Jenderal Basuki Rahmat, Tatura Sel., Kec. Palu Sel., Kota Palu, Sulawesi Tengah 94111","Tatura Sel., Kec. Palu Sel., Kota Palu",SULAWESI TENGAH,94111.0,Indonesia,85184920987.0,,,-0.9189092,119.8876468,https://maps.google.com/?cid=0x0:0x5db61c6278a0d3b1,
building materials,Toko Bahan Bangunan,Toko Gema Inti Bangunan,"Jl. Dewi Sartika No.39-57, Birobuli Utara, Kec. Palu Sel., Kota Palu, Sulawesi Tengah 94111","Birobuli Utara, Kec. Palu Sel., Kota Palu",SULAWESI TENGAH,94111.0,Indonesia,451485435.0,,,-0.9228891,119.8942468,https://maps.google.com/?cid=0x0:0x285b578e7bdc3a7c,
building materials,Toko Bahan Bangunan,Toko Rejeki kokoh perkasa,"Jl. Trans Sulawesi, Tondo, Kec. Mantikulore, Kota Palu, Sulawesi Tengah 94148","Tondo, Kec. Mantikulore, Kota Palu",SULAWESI TENGAH,94148.0,Indonesia,82291543777.0,,,-0.8419129,119.883424,https://maps.google.com/?cid=0x0:0x35ded4de18c11d79,
building materials,Toko Bahan Bangunan,Toko Mutiara Bangunan,"3RXX+H2Q, Jl. Datu Adam, Donggala Kodi, Kec. Palu Bar., Kota Palu, Sulawesi Tengah 94111","Jl. Datu Adam, Donggala Kodi, Kec. Palu Bar., Kota Palu",SULAWESI TENGAH,94111.0,Indonesia,,,,-0.9010304,119.8475954,https://maps.google.com/?cid=0x0:0xa1e6b1ad7eea8a7a,
building materials,Toko Cat,TK.PANGLIMA BANGUNAN,"Besusu Bar., Kec. Palu Tim., Kota Palu, Sulawesi Tengah 94111","Kec. Palu Tim., Kota Palu",SULAWESI TENGAH,94111.0,Indonesia,451422642.0,,,-0.8923399,119.8670435,https://maps.google.com/?cid=0x0:0xcde7690704fe2be9,
building materials,Toko Bahan Bangunan,TOKO BAHAN BANGUNAN TRI REZEKI,"Jl. Tanggul Selatan, Birobuli Sel., Kec. Palu Sel., Kota Palu, Sulawesi Tengah 94111","Birobuli Sel., Kec. Palu Sel., Kota Palu",SULAWESI TENGAH,94111.0,Indonesia,81340443170.0,,,-0.9261173,119.903617,https://maps.google.com/?cid=0x0:0x87b072b436ca6c22,
building materials,Toko Bahan Bangunan,EmpatDua Bangunan,"Jl. WR. Supratman No.24, Kamonji, Kec. Palu Bar., Kota Palu, Sulawesi Tengah 94223","Kamonji, Kec. Palu Bar., Kota Palu",SULAWESI TENGAH,94223.0,Indonesia,,,,-0.8965419,119.8514889,https://maps.google.com/?cid=0x0:0xc9958af39ffb5f08,
building materials,Toko Bahan Bangunan,Sinar Baru Toko,"Jl. Wolter Monginsidi No.59, Lolu Sel., Kec. Palu Sel., Kota Palu, Sulawesi Tengah 94111","Lolu Sel., Kec. Palu Sel., Kota Palu",SULAWESI TENGAH,94111.0,Indonesia,85102715404.0,,,-0.9029427,119.8744371,https://maps.google.com/?cid=0x0:0xf9ba68dac5a977fc,
