Category;Real Category;Business Name;Address;City;State;Postal Code;Country;Phone;Latitude;Longitude;Map Link
"perumahan";"perumahan";"SATGAS PUPU";"HHQM+G6P, Fuog, Distrik Aifat Selatan, Kabupaten Maybrat, Papua Bar. 98463";"Fuog, Distrik Aifat Selatan, Kabupaten Maybrat";"PAPUA BARAT";"98463";"Indonesia";"";"-1.4101624";"132.5821002";"https://maps.google.com/?cid=0x0:0xbf8212410d3304c0"
"perumahan";"Perhimpunan Pengembang Perumahan";"Kisor";"HGJ3+MWJ, Kisor, Distrik Aifat Selatan, Kabupaten Maybrat, Papua Bar. 98463";"Kisor, Distrik Aifat Selatan, Kabupaten Maybrat";"PAPUA BARAT";"98463";"Indonesia";"";"-1.4182965";"132.5047702";"https://maps.google.com/?cid=0x0:0xa93e1da96957f8cc"
"perumahan";"Perumahan";"Fonatu";"RFQ5+VFM, Fonatu, Ayawasi, Distrik Aifat Utara, Kabupaten Maybrat, Papua Bar. 98463";"Fonatu, Ayawasi, Distrik Aifat Utara, Kabupaten Maybrat";"PAPUA BARAT";"98463";"Indonesia";"";"-1.1602976";"132.4586748";"https://maps.google.com/?cid=0x0:0xe1058bdc7f5b6b06"
"perumahan";"Perhimpunan Pengembang Perumahan";"Perempuan AIFAT";"RF77+C36, Ayawasi, Distrik Aifat Utara, Kabupaten Maybrat, Papua Bar. 98463";"Ayawasi, Distrik Aifat Utara, Kabupaten Maybrat";"PAPUA BARAT";"98463";"Indonesia";"";"-1.186464";"132.4626367";"https://maps.google.com/?cid=0x0:0xc3d9c84f81b264c7"
"perumahan";"Pembangunan Perumahan";"Asiaf Zaman";"HHX2+2Q, Fuog, Distrik Aifat Selatan, Kabupaten Maybrat, Papua Bar.";"Kabupaten Maybrat, Papua Bar.";"PAPUA BARAT";"";"Indonesia";"";"-1.4024056";"132.5518889";"https://maps.google.com/?cid=0x0:0x4fac9d95fd14dbc8"
"perumahan";"Komplek perumahan";"Sahabur";"PF5R+XV, Futon, Distrik Aifat, Kabupaten Maybrat, Papua Bar.";"Kabupaten Maybrat, Papua Bar.";"PAPUA BARAT";"";"Indonesia";"";"-1.2900127";"132.4921406";"https://maps.google.com/?cid=0x0:0x463118003817dc9a"
"perumahan";"Perhimpunan Pengembang Perumahan";"Nezeth Aifat Utara Kab.Maybrat";"RFP6+CWW, Uname Road, Ayawasi, Distrik Aifat Utara, Kabupaten Maybrat, Papua Bar. 98463";"Uname Road, Ayawasi, Distrik Aifat Utara, Kabupaten Maybrat";"PAPUA BARAT";"98463";"Indonesia";"";"-1.163882";"132.4623359";"https://maps.google.com/?cid=0x0:0x30c27f8005f60ea7"
"perumahan";"perumahan";"Distrik Aifat Timur";"Kabupaten Maybrat, Papua Bar.";"Kabupaten Maybrat, Papua Bar.";"PAPUA BARAT";"";"Indonesia";"";"-1.3591179";"132.59276";"https://maps.google.com/?cid=0x0:0x14eac191dd6d8e2e"
"perumahan";"Komplek perumahan";"Kampung Aimau, Distrik Aifat Timur Jauh";"JJM7+FVV, Aimau, Distrik Aifat Timur, Kabupaten Maybrat, Papua Bar.";"Kabupaten Maybrat, Papua Bar.";"PAPUA BARAT";"";"Indonesia";"";"-1.3662571";"132.6146565";"https://maps.google.com/?cid=0x0:0x31662e29a971635"
"perumahan";"Pembangunan Perumahan";"Kampung Awetmaim";"JF7P+XX, Sory, Distrik Aifat Selatan, Kabupaten Maybrat, Papua Bar.";"Kabupaten Maybrat, Papua Bar.";"PAPUA BARAT";"";"Indonesia";"";"-1.3850567";"132.4874169";"https://maps.google.com/?cid=0x0:0xb82ae18b612d0cfa"
"perumahan";"Pembangunan Perumahan";"Evaan Aifat Maybrat";"QF4G+W7V, Werjaya, Distrik Aifat, Kabupaten Maybrat, Papua Bar. 98463";"Werjaya, Distrik Aifat, Kabupaten Maybrat";"PAPUA BARAT";"98463";"Indonesia";"";"-1.2426304";"132.4756698";"https://maps.google.com/?cid=0x0:0xa3b53493d6599552"
"perumahan";"Komplek perumahan";"Rumah dinas sekertaris klasis aifat";"Susumuk - Kumurkeh, Tehahite, Distrik Aifat, Kabupaten Maybrat, Papua Bar. 98463";"Tehahite, Distrik Aifat, Kabupaten Maybrat";"PAPUA BARAT";"98463";"Indonesia";"";"-1.3380603";"132.4681037";"https://maps.google.com/?cid=0x0:0xec182619a4dca87e"
"perumahan";"Pembangunan Perumahan";"Sonere aifat selatan maybrat";"MFPG+PW2, Futon, Distrik Aifat Selatan, Kabupaten Maybrat, Papua Bar. 98463";"Futon, Distrik Aifat Selatan, Kabupaten Maybrat";"PAPUA BARAT";"98463";"Indonesia";"";"-1.3132303";"132.4772785";"https://maps.google.com/?cid=0x0:0xcf993cce8191b59"
"perumahan";"Komplek perumahan";"KAMPUNG LAMA ,IRAFAN";"JCV8+24G, Tehahite, Distrik Aifat, Kabupaten Maybrat, Papua Bar. 98463";"Tehahite, Distrik Aifat, Kabupaten Maybrat";"PAPUA BARAT";"98463";"Indonesia";"";"-1.3574485";"132.4153262";"https://maps.google.com/?cid=0x0:0x861baf0d33512994"
"perumahan";"Komplek perumahan";"Sahabur";"PF5R+XV, Futon, Distrik Aifat, Kabupaten Maybrat, Papua Bar.";"Kabupaten Maybrat, Papua Bar.";"PAPUA BARAT";"";"Indonesia";"";"-1.2900127";"132.4921406";"https://maps.google.com/?cid=0x0:0x463118003817dc9a"
"perumahan";"Pembangunan Perumahan";"Kampung Ainod";"PHJ3+42, Eisyo, Distrik Aifat, Kabupaten Maybrat, Papua Bar.";"Kabupaten Maybrat, Papua Bar.";"PAPUA BARAT";"";"Indonesia";"";"-1.269625";"132.5525305";"https://maps.google.com/?cid=0x0:0x99dd91f91b4adb11"
"perumahan";"Pembangunan Perumahan";"Proyek Rumah Papua Barat";"Q9QR+479, Fonatu, Distrik Aifat Utara, Kabupaten Maybrat, Papua Bar.";"Kabupaten Maybrat, Papua Bar.";"PAPUA BARAT";"";"Indonesia";"";"-1.2122123";"132.3907207";"https://maps.google.com/?cid=0x0:0x32f9d918d28cb15c"
"perumahan";"Perumahan";"Fonatu";"RFQ5+VFM, Fonatu, Ayawasi, Distrik Aifat Utara, Kabupaten Maybrat, Papua Bar. 98463";"Fonatu, Ayawasi, Distrik Aifat Utara, Kabupaten Maybrat";"PAPUA BARAT";"98463";"Indonesia";"";"-1.1602976";"132.4586748";"https://maps.google.com/?cid=0x0:0xe1058bdc7f5b6b06"
"perumahan";"Pembangunan Perumahan";"KAMPUNG SAMERAKATOR";"JHQV+VPP, KOMPLEX FATEM ISYORANA, TAHSIMARA, Aitrem, Distrik Aifat Timur, Kabupaten Maybrat, Papua Bar. 98463";"KOMPLEX FATEM ISYORANA, TAHSIMARA, Aitrem, Distrik Aifat Timur, Kabupaten Maybrat";"PAPUA BARAT";"98463";"Indonesia";"";"-1.3602867";"132.5943283";"https://maps.google.com/?cid=0x0:0xceea199ce0dab7e"
"perumahan";"Perhimpunan Pengembang Perumahan";"Perempuan AIFAT";"RF77+C36, Ayawasi, Distrik Aifat Utara, Kabupaten Maybrat, Papua Bar. 98463";"Ayawasi, Distrik Aifat Utara, Kabupaten Maybrat";"PAPUA BARAT";"98463";"Indonesia";"";"-1.186464";"132.4626367";"https://maps.google.com/?cid=0x0:0xc3d9c84f81b264c7"
"perumahan";"Komplek perumahan";"Kampung tehahite";"MC3F+W84, Tehahite, Distrik Aifat, Kabupaten Maybrat, Papua Bar.";"Kabupaten Maybrat, Papua Bar.";"PAPUA BARAT";"";"Indonesia";"";"-1.3452319";"132.4233339";"https://maps.google.com/?cid=0x0:0x19d57cca26889c4d"
"perumahan";"perumahan";"Distrik Aifat Timur";"Kabupaten Maybrat, Papua Bar.";"Kabupaten Maybrat, Papua Bar.";"PAPUA BARAT";"";"Indonesia";"";"-1.3591179";"132.59276";"https://maps.google.com/?cid=0x0:0x14eac191dd6d8e2e"
"perumahan";"Pembangunan Perumahan";"Sonere aifat selatan maybrat";"MFPG+PW2, Futon, Distrik Aifat Selatan, Kabupaten Maybrat, Papua Bar. 98463";"Futon, Distrik Aifat Selatan, Kabupaten Maybrat";"PAPUA BARAT";"98463";"Indonesia";"";"-1.3132303";"132.4772785";"https://maps.google.com/?cid=0x0:0xcf993cce8191b59"
"perumahan";"Pembangunan Perumahan";"KAMPUNG SAMERAKATOR";"JHQV+VPP, KOMPLEX FATEM ISYORANA, TAHSIMARA, Aitrem, Distrik Aifat Timur, Kabupaten Maybrat, Papua Bar. 98463";"KOMPLEX FATEM ISYORANA, TAHSIMARA, Aitrem, Distrik Aifat Timur, Kabupaten Maybrat";"PAPUA BARAT";"98463";"Indonesia";"";"-1.3602867";"132.5943283";"https://maps.google.com/?cid=0x0:0xceea199ce0dab7e"
"perumahan";"perumahan";"SATGAS PUPU";"HHQM+G6P, Fuog, Distrik Aifat Selatan, Kabupaten Maybrat, Papua Bar. 98463";"Fuog, Distrik Aifat Selatan, Kabupaten Maybrat";"PAPUA BARAT";"98463";"Indonesia";"";"-1.4101624";"132.5821002";"https://maps.google.com/?cid=0x0:0xbf8212410d3304c0"
"perumahan";"Pembangunan Perumahan";"Kp. Mufas";"PM36+M94, Aisa, Distrik Aifat Timur, Kabupaten Maybrat, Papua Bar. 98463";"Aisa, Distrik Aifat Timur, Kabupaten Maybrat";"PAPUA BARAT";"98463";"Indonesia";"";"-1.2958969";"132.6610312";"https://maps.google.com/?cid=0x0:0xa1f362045b160b1b"
"perumahan";"Pembangunan Perumahan";"Evaan Aifat Maybrat";"QF4G+W7V, Werjaya, Distrik Aifat, Kabupaten Maybrat, Papua Bar. 98463";"Werjaya, Distrik Aifat, Kabupaten Maybrat";"PAPUA BARAT";"98463";"Indonesia";"";"-1.2426304";"132.4756698";"https://maps.google.com/?cid=0x0:0xa3b53493d6599552"
"perumahan";"Pembangunan Perumahan";"Kampung Ainod";"PHJ3+42, Eisyo, Distrik Aifat, Kabupaten Maybrat, Papua Bar.";"Kabupaten Maybrat, Papua Bar.";"PAPUA BARAT";"";"Indonesia";"";"-1.269625";"132.5525305";"https://maps.google.com/?cid=0x0:0x99dd91f91b4adb11"
"perumahan";"Komplek perumahan";"Distrik Aifat Selatan";"HGX4+F72, Sory, Distrik Aifat Selatan, Kabupaten Maybrat, Papua Bar. 98463";"Sory, Distrik Aifat Selatan, Kabupaten Maybrat";"PAPUA BARAT";"98463";"Indonesia";"";"-1.4013521";"132.5056398";"https://maps.google.com/?cid=0x0:0x1486686d3708c90"
"perumahan";"Komplek perumahan";"Rumah dinas sekertaris klasis aifat";"Susumuk - Kumurkeh, Tehahite, Distrik Aifat, Kabupaten Maybrat, Papua Bar. 98463";"Tehahite, Distrik Aifat, Kabupaten Maybrat";"PAPUA BARAT";"98463";"Indonesia";"";"-1.3380603";"132.4681037";"https://maps.google.com/?cid=0x0:0xec182619a4dca87e"
"perumahan";"Perhimpunan Pengembang Perumahan";"Kisor";"HGJ3+MWJ, Kisor, Distrik Aifat Selatan, Kabupaten Maybrat, Papua Bar. 98463";"Kisor, Distrik Aifat Selatan, Kabupaten Maybrat";"PAPUA BARAT";"98463";"Indonesia";"";"-1.4182965";"132.5047702";"https://maps.google.com/?cid=0x0:0xa93e1da96957f8cc"
"perumahan";"Pusat Kesehatan Masyarakat";"Puskesmas Aifat Timur";"QJG5+QJG, Aifam, Distrik Aifat Timur, Kabupaten Maybrat, Papua Bar. 98463";"Aifam, Distrik Aifat Timur, Kabupaten Maybrat";"PAPUA BARAT";"98463";"Indonesia";"";"-1.2230699";"132.6090758";"https://maps.google.com/?cid=0x0:0x9e8d83dcf891a592"
"perumahan";"Pembangunan Perumahan";"Asiaf Zaman";"HHX2+2Q, Fuog, Distrik Aifat Selatan, Kabupaten Maybrat, Papua Bar.";"Kabupaten Maybrat, Papua Bar.";"PAPUA BARAT";"";"Indonesia";"";"-1.4024056";"132.5518889";"https://maps.google.com/?cid=0x0:0x4fac9d95fd14dbc8"
"perumahan";"Perhimpunan Pengembang Perumahan";"Perempuan AIFAT";"RF77+C36, Ayawasi, Distrik Aifat Utara, Kabupaten Maybrat, Papua Bar. 98463";"Ayawasi, Distrik Aifat Utara, Kabupaten Maybrat";"PAPUA BARAT";"98463";"Indonesia";"";"-1.186464";"132.4626367";"https://maps.google.com/?cid=0x0:0xc3d9c84f81b264c7"
"perumahan";"Pembangunan Perumahan";"FAN KAHRIO";"JHVW+99F, Aitrem, Distrik Aifat Timur, Kabupaten Maybrat, Papua Bar. 98463";"Aitrem, Distrik Aifat Timur, Kabupaten Maybrat";"PAPUA BARAT";"98463";"Indonesia";"";"-1.355984";"132.595129";"https://maps.google.com/?cid=0x0:0x9ed4e50ff7ecf47d"
"perumahan";"perumahan";"Distrik Aifat Timur";"Kabupaten Maybrat, Papua Bar.";"Kabupaten Maybrat, Papua Bar.";"PAPUA BARAT";"";"Indonesia";"";"-1.3591179";"132.59276";"https://maps.google.com/?cid=0x0:0x14eac191dd6d8e2e"
"perumahan";"Komplek perumahan";"Kampung Aimau, Distrik Aifat Timur Jauh";"JJM7+FVV, Aimau, Distrik Aifat Timur, Kabupaten Maybrat, Papua Bar.";"Kabupaten Maybrat, Papua Bar.";"PAPUA BARAT";"";"Indonesia";"";"-1.3662571";"132.6146565";"https://maps.google.com/?cid=0x0:0x31662e29a971635"
"perumahan";"Pembangunan Perumahan";"KAMPUNG SAMERAKATOR";"JHQV+VPP, KOMPLEX FATEM ISYORANA, TAHSIMARA, Aitrem, Distrik Aifat Timur, Kabupaten Maybrat, Papua Bar. 98463";"KOMPLEX FATEM ISYORANA, TAHSIMARA, Aitrem, Distrik Aifat Timur, Kabupaten Maybrat";"PAPUA BARAT";"98463";"Indonesia";"";"-1.3602867";"132.5943283";"https://maps.google.com/?cid=0x0:0xceea199ce0dab7e"
"perumahan";"Pembangunan Perumahan";"Evaan Aifat Maybrat";"QF4G+W7V, Werjaya, Distrik Aifat, Kabupaten Maybrat, Papua Bar. 98463";"Werjaya, Distrik Aifat, Kabupaten Maybrat";"PAPUA BARAT";"98463";"Indonesia";"";"-1.2426304";"132.4756698";"https://maps.google.com/?cid=0x0:0xa3b53493d6599552"
"perumahan";"Pembangunan Perumahan";"Kp. Mufas";"PM36+M94, Aisa, Distrik Aifat Timur, Kabupaten Maybrat, Papua Bar. 98463";"Aisa, Distrik Aifat Timur, Kabupaten Maybrat";"PAPUA BARAT";"98463";"Indonesia";"";"-1.2958969";"132.6610312";"https://maps.google.com/?cid=0x0:0xa1f362045b160b1b"
"perumahan";"Pembangunan Perumahan";"Kampung Ainod";"PHJ3+42, Eisyo, Distrik Aifat, Kabupaten Maybrat, Papua Bar.";"Kabupaten Maybrat, Papua Bar.";"PAPUA BARAT";"";"Indonesia";"";"-1.269625";"132.5525305";"https://maps.google.com/?cid=0x0:0x99dd91f91b4adb11"
