Category;Real Category;Business Name;Address;City;State;Postal Code;Country;Phone;Latitude;Longitude;Map Link
perumahan;Pembangunan Perumahan;KAMPUNG SAMERAKATOR;JHQV+VPP, KOMPLEX FATEM ISYORANA, TAHSIMARA, Aitrem, Distrik Aifat Timur, Kabupaten Maybrat, Papua Bar. 98463;KOMPLEX FATEM ISYORANA, TAHSIMARA, Aitrem, Distrik Aifat Timur, Kabupaten Maybrat;PAPUA BARAT;98463;Indonesia;;-13.602.867;1.325.943.283;https://maps.google.com/?cid=0x0:0xceea199ce0dab7e
perumahan;Komplek perumahan;Kampung Aimau, Distrik Aifat Timur Jauh;JJM7+FVV, Aimau, Distrik Aifat Timur, Kabupaten Maybrat, Papua Bar.;Kabupaten Maybrat, Papua Bar.;PAPUA BARAT;;Indonesia;;-13.662.571;1.326.146.565;https://maps.google.com/?cid=0x0:0x31662e29a971635
perumahan;Pembangunan Perumahan;Evaan Aifat Maybrat;QF4G+W7V, Werjaya, Distrik Aifat, Kabupaten Maybrat, Papua Bar. 98463;Werjaya, Distrik Aifat, Kabupaten Maybrat;PAPUA BARAT;98463;Indonesia;;-12.426.304;1.324.756.698;https://maps.google.com/?cid=0x0:0xa3b53493d6599552
perumahan;Komplek perumahan;Rumah dinas sekertaris klasis aifat;Susumuk - Kumurkeh, Tehahite, Distrik Aifat, Kabupaten Maybrat, Papua Bar. 98463;Tehahite, Distrik Aifat, Kabupaten Maybrat;PAPUA BARAT;98463;Indonesia;;-13.380.603;1.324.681.037;https://maps.google.com/?cid=0x0:0xec182619a4dca87e
perumahan;Pembangunan Perumahan;Kp. Mufas;PM36+M94, Aisa, Distrik Aifat Timur, Kabupaten Maybrat, Papua Bar. 98463;Aisa, Distrik Aifat Timur, Kabupaten Maybrat;PAPUA BARAT;98463;Indonesia;;-12.958.969;1.326.610.312;https://maps.google.com/?cid=0x0:0xa1f362045b160b1b
perumahan;Pembangunan Perumahan;Kampung Ainod;PHJ3+42, Eisyo, Distrik Aifat, Kabupaten Maybrat, Papua Bar.;Kabupaten Maybrat, Papua Bar.;PAPUA BARAT;;Indonesia;;-1.269.625;1.325.525.305;https://maps.google.com/?cid=0x0:0x99dd91f91b4adb11
perumahan;perumahan;SATGAS PUPU;HHQM+G6P, Fuog, Distrik Aifat Selatan, Kabupaten Maybrat, Papua Bar. 98463;Fuog, Distrik Aifat Selatan, Kabupaten Maybrat;PAPUA BARAT;98463;Indonesia;;-14.101.624;1.325.821.002;https://maps.google.com/?cid=0x0:0xbf8212410d3304c0
perumahan;Perhimpunan Pengembang Perumahan;Kisor;HGJ3+MWJ, Kisor, Distrik Aifat Selatan, Kabupaten Maybrat, Papua Bar. 98463;Kisor, Distrik Aifat Selatan, Kabupaten Maybrat;PAPUA BARAT;98463;Indonesia;;-14.182.965;1.325.047.702;https://maps.google.com/?cid=0x0:0xa93e1da96957f8cc
perumahan;Perumahan;Fonatu;RFQ5+VFM, Fonatu, Ayawasi, Distrik Aifat Utara, Kabupaten Maybrat, Papua Bar. 98463;Fonatu, Ayawasi, Distrik Aifat Utara, Kabupaten Maybrat;PAPUA BARAT;98463;Indonesia;;-11.602.976;1.324.586.748;https://maps.google.com/?cid=0x0:0xe1058bdc7f5b6b06
perumahan;Perhimpunan Pengembang Perumahan;Perempuan AIFAT;RF77+C36, Ayawasi, Distrik Aifat Utara, Kabupaten Maybrat, Papua Bar. 98463;Ayawasi, Distrik Aifat Utara, Kabupaten Maybrat;PAPUA BARAT;98463;Indonesia;;-1.186.464;1.324.626.367;https://maps.google.com/?cid=0x0:0xc3d9c84f81b264c7
perumahan;Pembangunan Perumahan;Asiaf Zaman;HHX2+2Q, Fuog, Distrik Aifat Selatan, Kabupaten Maybrat, Papua Bar.;Kabupaten Maybrat, Papua Bar.;PAPUA BARAT;;Indonesia;;-14.024.056;1.325.518.889;https://maps.google.com/?cid=0x0:0x4fac9d95fd14dbc8
perumahan;Komplek perumahan;Sahabur;PF5R+XV, Futon, Distrik Aifat, Kabupaten Maybrat, Papua Bar.;Kabupaten Maybrat, Papua Bar.;PAPUA BARAT;;Indonesia;;-12.900.127;1.324.921.406;https://maps.google.com/?cid=0x0:0x463118003817dc9a
perumahan;Perhimpunan Pengembang Perumahan;Nezeth Aifat Utara Kab.Maybrat;RFP6+CWW, Uname Road, Ayawasi, Distrik Aifat Utara, Kabupaten Maybrat, Papua Bar. 98463;Uname Road, Ayawasi, Distrik Aifat Utara, Kabupaten Maybrat;PAPUA BARAT;98463;Indonesia;;-1.163.882;1.324.623.359;https://maps.google.com/?cid=0x0:0x30c27f8005f60ea7
perumahan;perumahan;Distrik Aifat Timur;Kabupaten Maybrat, Papua Bar.;Kabupaten Maybrat, Papua Bar.;PAPUA BARAT;;Indonesia;;-13.591.179;13.259.276;https://maps.google.com/?cid=0x0:0x14eac191dd6d8e2e
perumahan;Komplek perumahan;Kampung Aimau, Distrik Aifat Timur Jauh;JJM7+FVV, Aimau, Distrik Aifat Timur, Kabupaten Maybrat, Papua Bar.;Kabupaten Maybrat, Papua Bar.;PAPUA BARAT;;Indonesia;;-13.662.571;1.326.146.565;https://maps.google.com/?cid=0x0:0x31662e29a971635
perumahan;Pembangunan Perumahan;Kampung Awetmaim;JF7P+XX, Sory, Distrik Aifat Selatan, Kabupaten Maybrat, Papua Bar.;Kabupaten Maybrat, Papua Bar.;PAPUA BARAT;;Indonesia;;-13.850.567;1.324.874.169;https://maps.google.com/?cid=0x0:0xb82ae18b612d0cfa
perumahan;Pembangunan Perumahan;Evaan Aifat Maybrat;QF4G+W7V, Werjaya, Distrik Aifat, Kabupaten Maybrat, Papua Bar. 98463;Werjaya, Distrik Aifat, Kabupaten Maybrat;PAPUA BARAT;98463;Indonesia;;-12.426.304;1.324.756.698;https://maps.google.com/?cid=0x0:0xa3b53493d6599552
