Category,Real Category,Business Name,Address,City,State,Postal Code,Country,Phone,Latitude,Longitude,Map Link
cafe,Restoran,Garden Cafe,"6J68+JX, Lifao, Kec. Morotai Tim., Kabupaten Pulau Morotai, Maluku Utara","Kabupaten Pulau Morotai, Maluku Utara",MALUKU UTARA,,Indonesia,,2.2115656,128.6174231,https://maps.google.com/?cid=0x0:0x44dfea5c9fc90a42
cafe,Kedai Kopi,Cafe Jangkar,"Juanga, Kec. Morotai Sel., Kabupaten Pulau Morotai, Maluku Utara","Kabupaten Pulau Morotai, Maluku Utara",MALUKU UTARA,,Indonesia,82113606838.0,2.0136397,128.2805806,https://maps.google.com/?cid=0x0:0x7cb478d4d7746ae4
cafe,Kafe,Cafe Ok Bos,"Unnamed Road, Sel., Kabupaten, Darame, Kec. Morotai Sel., Kabupaten Pulau Morotai, Maluku Utara","Kabupaten Pulau Morotai, Maluku Utara",MALUKU UTARA,,Indonesia,,2.0503298,128.2941773,https://maps.google.com/?cid=0x0:0x241f46c7a735854c
cafe,Kedai Kopi,D'teras Cafe,"27XR+WJR, Yayasan, Kec. Morotai Sel., Kabupaten Pulau Morotai, Maluku Utara","Kabupaten Pulau Morotai, Maluku Utara",MALUKU UTARA,,Indonesia,82188716677.0,2.0498542,128.2915153,https://maps.google.com/?cid=0x0:0xd9b64de29ee04d52
cafe,Otoritas Pelabuhan,Pelabuhan tobelo,"9C82+788, Tutuhu, Kec. Morotai Sel. Bar., Kabupaten Pulau Morotai, Maluku Utara","Kabupaten Pulau Morotai, Maluku Utara",MALUKU UTARA,,Indonesia,,2.3656672,128.4008357,https://maps.google.com/?cid=0x0:0x4f9c20139c7af931
cafe,Kedai Kopi,Pikopi,"Daruba, Kec. Morotai Sel., Kabupaten Pulau Morotai, Maluku Utara 97771","Kec. Morotai Sel., Kabupaten Pulau Morotai",MALUKU UTARA,97771.0,Indonesia,85257372203.0,2.0532926,128.2929842,https://maps.google.com/?cid=0x0:0x4f71b97103420dd1
cafe,Fasilitas Pengolahan Air,ABHY DRINK,"76J2+8P2, Jl. Raya Wayabula Morotai Selatan, Daruba, Kec. Morotai Sel. Bar., Kabupaten Pulau Morotai, Maluku Utara","Kabupaten Pulau Morotai, Maluku Utara",MALUKU UTARA,,Indonesia,,2.2807633,128.2017756,https://maps.google.com/?cid=0x0:0x24cf2b6fe31d264d
cafe,Rumah Makan,Warung Makan Mami Deasy,"Posi Posi Rao, Kec. Morotai Sel. Bar., Kabupaten Pulau Morotai, Maluku Utara","Kabupaten Pulau Morotai, Maluku Utara",MALUKU UTARA,,Indonesia,81341499808.0,2.2969375,128.1813196,https://maps.google.com/?cid=0x0:0x8b27e4c1e14d2103
cafe,Ayam,Rumah makan Blessing Raja,"67Q3+95J, Raja, Kec. Morotai Sel. Bar., Kabupaten Pulau Morotai, Maluku Utara","Kabupaten Pulau Morotai, Maluku Utara",MALUKU UTARA,,Indonesia,82188718414.0,2.2386299,128.2515553,https://maps.google.com/?cid=0x0:0x25d59eebe8850ae5
cafe,Kedai Kopi,Kopi dan Wi-Fi Murah,"Depan SMPN Unggulan 1, Yayasan, Kec. Morotai Sel., Kabupaten Pulau Morotai, Maluku Utara","Kabupaten Pulau Morotai, Maluku Utara",MALUKU UTARA,,Indonesia,81241421827.0,2.0475856,128.2930718,https://maps.google.com/?cid=0x0:0x7987cbdc887124
cafe,cafe,Kec. Morotai Tim.,"Kabupaten Pulau Morotai, Maluku Utara","Kabupaten Pulau Morotai, Maluku Utara",MALUKU UTARA,,Indonesia,,2.1068727,128.557235,https://maps.google.com/?cid=0x0:0xfe2c10e8a9e17d56
cafe,Restoran,Garden Cafe,"6J68+JX, Lifao, Kec. Morotai Tim., Kabupaten Pulau Morotai, Maluku Utara","Kabupaten Pulau Morotai, Maluku Utara",MALUKU UTARA,,Indonesia,,2.2115656,128.6174231,https://maps.google.com/?cid=0x0:0x44dfea5c9fc90a42
cafe,Indonesia,Moro Point,"6J59+PHH, Desa, Buho Buho, Kec. Morotai Tim., Kabupaten Pulau Morotai, Maluku Utara 97772","Desa, Buho Buho, Kec. Morotai Tim., Kabupaten Pulau Morotai",MALUKU UTARA,97772.0,Indonesia,8113801699.0,2.2093184,128.6189693,https://maps.google.com/?cid=0x0:0x402f0a4ca44d3055
cafe,Kedai Kopi,Mutiara Coffee and Eat,"27VR+2JF, Unnamed Road, Darame, Kec. Morotai Sel., Kabupaten Pulau Morotai, Maluku Utara","Kabupaten Pulau Morotai, Maluku Utara",MALUKU UTARA,,Indonesia,81340360015.0,2.0433359,128.2921624,https://maps.google.com/?cid=0x0:0xf848fc379842efe8
cafe,Kedai Kopi,Cafe Jangkar,"Juanga, Kec. Morotai Sel., Kabupaten Pulau Morotai, Maluku Utara","Kabupaten Pulau Morotai, Maluku Utara",MALUKU UTARA,,Indonesia,82113606838.0,2.0136397,128.2805806,https://maps.google.com/?cid=0x0:0x7cb478d4d7746ae4
cafe,cafe,Da Osaka Tuna,"3F7P+HP3, Daeo, Kec. Morotai Sel., Kabupaten Pulau Morotai, Maluku Utara","Kabupaten Pulau Morotai, Maluku Utara",MALUKU UTARA,,Indonesia,82138186730.0,2.0638808,128.4867939,https://maps.google.com/?cid=0x0:0xa2c6cd899dcca4d3
cafe,Indonesia,Sangowo timur,"4H45+WGC, Sangowo, kec mortim, Kabupaten Pulau Morotai, Maluku Utara","Kabupaten Pulau Morotai, Maluku Utara",MALUKU UTARA,,Indonesia,,2.1073173,128.558775,https://maps.google.com/?cid=0x0:0xfcda083530eb9a6f
cafe,Warnet,Farel punyia,"5JW4+Q97, Buho Buho, Kec. Morotai Tim., Kabupaten Pulau Morotai, Maluku Utara","Kabupaten Pulau Morotai, Maluku Utara",MALUKU UTARA,,Indonesia,,2.196941,128.6054243,https://maps.google.com/?cid=0x0:0x10d76bdd147a14a5
cafe,Restoran,Rumah makan Moro madoto,"5JX5+FMH, Seseli jaya, Kec. Morotai Tim., Kabupaten Pulau Morotai, Maluku Utara","Kabupaten Pulau Morotai, Maluku Utara",MALUKU UTARA,,Indonesia,,2.1986983,128.6092257,https://maps.google.com/?cid=0x0:0xb6b2892bd6d69c7c
cafe,Kedai Kopi,Cafe Boswezend,"27GP+JG, Pandanga, Kec. Morotai Sel., Kabupaten Pulau Morotai, Maluku Utara","Kabupaten Pulau Morotai, Maluku Utara",MALUKU UTARA,,Indonesia,,2.026553,128.2863058,https://maps.google.com/?cid=0x0:0x92135236b591570f
cafe,Kafe,Cafe Ok Bos,"Unnamed Road, Sel., Kabupaten, Darame, Kec. Morotai Sel., Kabupaten Pulau Morotai, Maluku Utara","Kabupaten Pulau Morotai, Maluku Utara",MALUKU UTARA,,Indonesia,,2.0503298,128.2941773,https://maps.google.com/?cid=0x0:0x241f46c7a735854c
cafe,Kedai Kopi,Pikopi,"Daruba, Kec. Morotai Sel., Kabupaten Pulau Morotai, Maluku Utara 97771","Kec. Morotai Sel., Kabupaten Pulau Morotai",MALUKU UTARA,97771.0,Indonesia,85257372203.0,2.0532926,128.2929842,https://maps.google.com/?cid=0x0:0x4f71b97103420dd1
cafe,cafe,Kec. Morotai Tim.,"Kabupaten Pulau Morotai, Maluku Utara","Kabupaten Pulau Morotai, Maluku Utara",MALUKU UTARA,,Indonesia,,2.1068727,128.557235,https://maps.google.com/?cid=0x0:0xfe2c10e8a9e17d56
cafe,Restoran,Garden Cafe,"6J68+JX, Lifao, Kec. Morotai Tim., Kabupaten Pulau Morotai, Maluku Utara","Kabupaten Pulau Morotai, Maluku Utara",MALUKU UTARA,,Indonesia,,2.2115656,128.6174231,https://maps.google.com/?cid=0x0:0x44dfea5c9fc90a42
cafe,Indonesia,Moro Point,"6J59+PHH, Desa, Buho Buho, Kec. Morotai Tim., Kabupaten Pulau Morotai, Maluku Utara 97772","Desa, Buho Buho, Kec. Morotai Tim., Kabupaten Pulau Morotai",MALUKU UTARA,97772.0,Indonesia,8113801699.0,2.2093184,128.6189693,https://maps.google.com/?cid=0x0:0x402f0a4ca44d3055
cafe,Kedai Kopi,Cafe Boswezend,"27GP+JG, Pandanga, Kec. Morotai Sel., Kabupaten Pulau Morotai, Maluku Utara","Kabupaten Pulau Morotai, Maluku Utara",MALUKU UTARA,,Indonesia,,2.026553,128.2863058,https://maps.google.com/?cid=0x0:0x92135236b591570f
cafe,Kedai Kopi,Mutiara Coffee and Eat,"27VR+2JF, Unnamed Road, Darame, Kec. Morotai Sel., Kabupaten Pulau Morotai, Maluku Utara","Kabupaten Pulau Morotai, Maluku Utara",MALUKU UTARA,,Indonesia,81340360015.0,2.0433359,128.2921624,https://maps.google.com/?cid=0x0:0xf848fc379842efe8
cafe,Kedai Kopi,Cafe Jangkar,"Juanga, Kec. Morotai Sel., Kabupaten Pulau Morotai, Maluku Utara","Kabupaten Pulau Morotai, Maluku Utara",MALUKU UTARA,,Indonesia,82113606838.0,2.0136397,128.2805806,https://maps.google.com/?cid=0x0:0x7cb478d4d7746ae4
cafe,cafe,Da Osaka Tuna,"3F7P+HP3, Daeo, Kec. Morotai Sel., Kabupaten Pulau Morotai, Maluku Utara","Kabupaten Pulau Morotai, Maluku Utara",MALUKU UTARA,,Indonesia,82138186730.0,2.0638808,128.4867939,https://maps.google.com/?cid=0x0:0xa2c6cd899dcca4d3
cafe,Restoran,Rumah makan Moro madoto,"5JX5+FMH, Seseli jaya, Kec. Morotai Tim., Kabupaten Pulau Morotai, Maluku Utara","Kabupaten Pulau Morotai, Maluku Utara",MALUKU UTARA,,Indonesia,,2.1986983,128.6092257,https://maps.google.com/?cid=0x0:0xb6b2892bd6d69c7c
cafe,Warnet,Farel punyia,"5JW4+Q97, Buho Buho, Kec. Morotai Tim., Kabupaten Pulau Morotai, Maluku Utara","Kabupaten Pulau Morotai, Maluku Utara",MALUKU UTARA,,Indonesia,,2.196941,128.6054243,https://maps.google.com/?cid=0x0:0x10d76bdd147a14a5
cafe,cafe,Kec. Morotai Tim.,"Kabupaten Pulau Morotai, Maluku Utara","Kabupaten Pulau Morotai, Maluku Utara",MALUKU UTARA,,Indonesia,,2.1068727,128.557235,https://maps.google.com/?cid=0x0:0xfe2c10e8a9e17d56
cafe,Restoran,Garden Cafe,"6J68+JX, Lifao, Kec. Morotai Tim., Kabupaten Pulau Morotai, Maluku Utara","Kabupaten Pulau Morotai, Maluku Utara",MALUKU UTARA,,Indonesia,,2.2115656,128.6174231,https://maps.google.com/?cid=0x0:0x44dfea5c9fc90a42
cafe,Indonesia,Moro Point,"6J59+PHH, Desa, Buho Buho, Kec. Morotai Tim., Kabupaten Pulau Morotai, Maluku Utara 97772","Desa, Buho Buho, Kec. Morotai Tim., Kabupaten Pulau Morotai",MALUKU UTARA,97772.0,Indonesia,8113801699.0,2.2093184,128.6189693,https://maps.google.com/?cid=0x0:0x402f0a4ca44d3055
cafe,Kedai Kopi,Cafe Boswezend,"27GP+JG, Pandanga, Kec. Morotai Sel., Kabupaten Pulau Morotai, Maluku Utara","Kabupaten Pulau Morotai, Maluku Utara",MALUKU UTARA,,Indonesia,,2.026553,128.2863058,https://maps.google.com/?cid=0x0:0x92135236b591570f
cafe,Kedai Kopi,Mutiara Coffee and Eat,"27VR+2JF, Unnamed Road, Darame, Kec. Morotai Sel., Kabupaten Pulau Morotai, Maluku Utara","Kabupaten Pulau Morotai, Maluku Utara",MALUKU UTARA,,Indonesia,81340360015.0,2.0433359,128.2921624,https://maps.google.com/?cid=0x0:0xf848fc379842efe8
cafe,Kedai Kopi,Cafe Jangkar,"Juanga, Kec. Morotai Sel., Kabupaten Pulau Morotai, Maluku Utara","Kabupaten Pulau Morotai, Maluku Utara",MALUKU UTARA,,Indonesia,82113606838.0,2.0136397,128.2805806,https://maps.google.com/?cid=0x0:0x7cb478d4d7746ae4
cafe,Kafe,Sea Cafe,"3858+PFP, Darame, Kec. Morotai Sel., Kabupaten Pulau Morotai, Maluku Utara","Kabupaten Pulau Morotai, Maluku Utara",MALUKU UTARA,,Indonesia,,2.0593331,128.316205,https://maps.google.com/?cid=0x0:0xa5979bfd9225bcff
cafe,Kafe,Cafe Ok Bos,"Unnamed Road, Sel., Kabupaten, Darame, Kec. Morotai Sel., Kabupaten Pulau Morotai, Maluku Utara","Kabupaten Pulau Morotai, Maluku Utara",MALUKU UTARA,,Indonesia,,2.0503298,128.2941773,https://maps.google.com/?cid=0x0:0x241f46c7a735854c
cafe,Kedai Kopi,D'teras Cafe,"27XR+WJR, Yayasan, Kec. Morotai Sel., Kabupaten Pulau Morotai, Maluku Utara","Kabupaten Pulau Morotai, Maluku Utara",MALUKU UTARA,,Indonesia,82188716677.0,2.0498542,128.2915153,https://maps.google.com/?cid=0x0:0xd9b64de29ee04d52
cafe,cafe,Da Osaka Tuna,"3F7P+HP3, Daeo, Kec. Morotai Sel., Kabupaten Pulau Morotai, Maluku Utara","Kabupaten Pulau Morotai, Maluku Utara",MALUKU UTARA,,Indonesia,82138186730.0,2.0638808,128.4867939,https://maps.google.com/?cid=0x0:0xa2c6cd899dcca4d3
cafe,Kedai Kopi,Home Coffee,"27XW+568, Darame, Kec. Morotai Sel., Kabupaten Pulau Morotai, Maluku Utara","Kabupaten Pulau Morotai, Maluku Utara",MALUKU UTARA,,Indonesia,85235885518.0,2.0482374,128.2955898,https://maps.google.com/?cid=0x0:0xddcd42e6f4db8cb0
cafe,Indonesia,Sangowo timur,"4H45+WGC, Sangowo, kec mortim, Kabupaten Pulau Morotai, Maluku Utara","Kabupaten Pulau Morotai, Maluku Utara",MALUKU UTARA,,Indonesia,,2.1073173,128.558775,https://maps.google.com/?cid=0x0:0xfcda083530eb9a6f
cafe,Restoran,Rumah makan Moro madoto,"5JX5+FMH, Seseli jaya, Kec. Morotai Tim., Kabupaten Pulau Morotai, Maluku Utara","Kabupaten Pulau Morotai, Maluku Utara",MALUKU UTARA,,Indonesia,,2.1986983,128.6092257,https://maps.google.com/?cid=0x0:0xb6b2892bd6d69c7c
cafe,Warnet,Farel punyia,"5JW4+Q97, Buho Buho, Kec. Morotai Tim., Kabupaten Pulau Morotai, Maluku Utara","Kabupaten Pulau Morotai, Maluku Utara",MALUKU UTARA,,Indonesia,,2.196941,128.6054243,https://maps.google.com/?cid=0x0:0x10d76bdd147a14a5
cafe,cafe,Kec. Morotai Tim.,"Kabupaten Pulau Morotai, Maluku Utara","Kabupaten Pulau Morotai, Maluku Utara",MALUKU UTARA,,Indonesia,,2.1068727,128.557235,https://maps.google.com/?cid=0x0:0xfe2c10e8a9e17d56
cafe,Restoran,Garden Cafe,"6J68+JX, Lifao, Kec. Morotai Tim., Kabupaten Pulau Morotai, Maluku Utara","Kabupaten Pulau Morotai, Maluku Utara",MALUKU UTARA,,Indonesia,,2.2115656,128.6174231,https://maps.google.com/?cid=0x0:0x44dfea5c9fc90a42
cafe,Indonesia,Moro Point,"6J59+PHH, Desa, Buho Buho, Kec. Morotai Tim., Kabupaten Pulau Morotai, Maluku Utara 97772","Desa, Buho Buho, Kec. Morotai Tim., Kabupaten Pulau Morotai",MALUKU UTARA,97772.0,Indonesia,8113801699.0,2.2093184,128.6189693,https://maps.google.com/?cid=0x0:0x402f0a4ca44d3055
cafe,Kedai Kopi,Cafe Boswezend,"27GP+JG, Pandanga, Kec. Morotai Sel., Kabupaten Pulau Morotai, Maluku Utara","Kabupaten Pulau Morotai, Maluku Utara",MALUKU UTARA,,Indonesia,,2.026553,128.2863058,https://maps.google.com/?cid=0x0:0x92135236b591570f
cafe,Kedai Kopi,Mutiara Coffee and Eat,"27VR+2JF, Unnamed Road, Darame, Kec. Morotai Sel., Kabupaten Pulau Morotai, Maluku Utara","Kabupaten Pulau Morotai, Maluku Utara",MALUKU UTARA,,Indonesia,81340360015.0,2.0433359,128.2921624,https://maps.google.com/?cid=0x0:0xf848fc379842efe8
cafe,Kedai Kopi,Cafe Jangkar,"Juanga, Kec. Morotai Sel., Kabupaten Pulau Morotai, Maluku Utara","Kabupaten Pulau Morotai, Maluku Utara",MALUKU UTARA,,Indonesia,82113606838.0,2.0136397,128.2805806,https://maps.google.com/?cid=0x0:0x7cb478d4d7746ae4
cafe,Kedai Kopi,D'teras Cafe,"27XR+WJR, Yayasan, Kec. Morotai Sel., Kabupaten Pulau Morotai, Maluku Utara","Kabupaten Pulau Morotai, Maluku Utara",MALUKU UTARA,,Indonesia,82188716677.0,2.0498542,128.2915153,https://maps.google.com/?cid=0x0:0xd9b64de29ee04d52
cafe,Indonesia,Sangowo timur,"4H45+WGC, Sangowo, kec mortim, Kabupaten Pulau Morotai, Maluku Utara","Kabupaten Pulau Morotai, Maluku Utara",MALUKU UTARA,,Indonesia,,2.1073173,128.558775,https://maps.google.com/?cid=0x0:0xfcda083530eb9a6f
cafe,cafe,Da Osaka Tuna,"3F7P+HP3, Daeo, Kec. Morotai Sel., Kabupaten Pulau Morotai, Maluku Utara","Kabupaten Pulau Morotai, Maluku Utara",MALUKU UTARA,,Indonesia,82138186730.0,2.0638808,128.4867939,https://maps.google.com/?cid=0x0:0xa2c6cd899dcca4d3
cafe,Restoran,Rumah makan Moro madoto,"5JX5+FMH, Seseli jaya, Kec. Morotai Tim., Kabupaten Pulau Morotai, Maluku Utara","Kabupaten Pulau Morotai, Maluku Utara",MALUKU UTARA,,Indonesia,,2.1986983,128.6092257,https://maps.google.com/?cid=0x0:0xb6b2892bd6d69c7c
cafe,Warnet,Farel punyia,"5JW4+Q97, Buho Buho, Kec. Morotai Tim., Kabupaten Pulau Morotai, Maluku Utara","Kabupaten Pulau Morotai, Maluku Utara",MALUKU UTARA,,Indonesia,,2.196941,128.6054243,https://maps.google.com/?cid=0x0:0x10d76bdd147a14a5
