Category,Real Category,Business Name,Address,City,State,Postal Code,Country,Phone,Email,Website,Latitude,Longitude,Map Link,Details Link
hotel,hotel,Hotel Baruga Mas (Syariah),"Jalan Protokol Pomalaa - Kolaka Desa Pelambua, Kec. Pomalaa, Kab. Kolaka Sulawesi Tenggara Kolaka, Pelambua, Kec. Pomalaa, Sulawesi Tenggara, 93562","Kec. Pomalaa, Kab. Kolaka Sulawesi Tenggara Kolaka, Pelambua, Kec. Pomalaa",SULAWESI TENGGARA,93562.0,Indonesia,8114004814.0,,,-4.1771404,121.6221697,https://maps.google.com/?cid=0x0:0x13ec3dcf5dca37ef,
hotel,hotel,Penginapan Inesti,"XV4V+5JJ, Jl. Veteran, Rate-Rate, Kec. Tirawuta, Kabupaten Kolaka Timur, Sulawesi Tenggara 93572","Jl. Veteran, Rate-Rate, Kec. Tirawuta, Kabupaten Kolaka Timur",SULAWESI TENGGARA,93572.0,Indonesia,85394647975.0,,,-4.0445358,121.8940175,https://maps.google.com/?cid=0x0:0xc1e2cb10e6dd856f,
hotel,hotel,Wisma Merpati 2,"WJV3+FF8, Jl. Usman Rencong, Lamokato, Kec. Kolaka, Kabupaten Kolaka, Sulawesi Tenggara 93561","Jl. Usman Rencong, Lamokato, Kec. Kolaka, Kabupaten Kolaka",SULAWESI TENGGARA,93561.0,Indonesia,,,,-4.0563479,121.6037059,https://maps.google.com/?cid=0x0:0xa84723b70f0801be,
hotel,hotel,Hotel Cempaka,"Jl. Bunga Tj. No.101, Watu-Watu, Kec. Kendari Bar., Kota Kendari, Sulawesi Tenggara 93873","Watu-Watu, Kec. Kendari Bar., Kota Kendari",SULAWESI TENGGARA,93873.0,Indonesia,,,,-3.9642101,122.542674,https://maps.google.com/?cid=0x0:0xca7fe20f7976380c,
hotel,hotel,Sulawesi Tenggara 93515,"Kec. Latambaga, Kabupaten Kolaka, Sulawesi Tenggara","Kabupaten Kolaka, Sulawesi Tenggara",SULAWESI TENGGARA,,Indonesia,,,,-3.9440218,121.6340142,https://maps.google.com/?cid=0x0:0xbcfa53793a9e8ad3,
hotel,hotel,Sutan Raja Hotel Kolaka,"Jl. Khairil Anwar No.1, Lamokato, Kec. Kolaka, Kabupaten Kolaka, Sulawesi Tenggara 93514","Lamokato, Kec. Kolaka, Kabupaten Kolaka",SULAWESI TENGGARA,93514.0,Indonesia,4052321185.0,,,-4.0629644,121.5995178,https://maps.google.com/?cid=0x0:0x83c5eaa47ae91f4,
hotel,hotel,,,,SULAWESI TENGGARA,,Indonesia,,,,,,https://maps.google.com/?cid=0x0:0x83c5eaa47ae91f4%7C/g/11bwym81s6%7Cen-ID,
hotel,hotel,,,,SULAWESI TENGGARA,,Indonesia,,,,,,https://maps.google.com/?cid=0x0:0x2b4900e86f3383af%7C/g/11b6d58_yz%7Cen-ID,
hotel,hotel,Hotel Bendungan,"Jl. Bendungan Balandete, Balandete, Kec. Kolaka, Kabupaten Kolaka, Sulawesi Tenggara 93561","Balandete, Kec. Kolaka, Kabupaten Kolaka",SULAWESI TENGGARA,93561.0,Indonesia,8114133169.0,,,-4.0724719,121.6346657,https://maps.google.com/?cid=0x0:0xdfc73888c41f5e31,
hotel,hotel,Xpress Hotel,"Jl. Pemuda No.km 3 no, 240, Balandete, Kolaka, Kolaka Regency, South East Sulawesi 93561","240, Balandete, Kolaka, Kolaka Regency",SULAWESI TENGGARA,93561.0,Indonesia,4052325088.0,,,-4.0699954,121.6230627,https://maps.google.com/?cid=0x0:0xa31d18c233c53155,
hotel,hotel,Hotel Rumah Adat Mekongga Indah,"Jl. Dermaga Pelabuhan Ferry, Kec. Latambaga, Kabupaten Kolaka, Sulawesi Tenggara","Kabupaten Kolaka, Sulawesi Tenggara",SULAWESI TENGGARA,,Indonesia,83838852223.0,,,-4.0608838,121.591963,https://maps.google.com/?cid=0x0:0x5f9e863727dd048e,
hotel,hotel,VENUS INN,"Jl. Repelita No.1, Lamokato, Kec. Latambaga, Kabupaten Kolaka, Sulawesi Tenggara 93511","Lamokato, Kec. Latambaga, Kabupaten Kolaka",SULAWESI TENGGARA,93511.0,Indonesia,,,,-4.0526574,121.5930985,https://maps.google.com/?cid=0x0:0xed261c904fe47bec,
hotel,hotel,Wisma Hotel 88 Kolaka,"WJJC+26R, Tahoa,Kolaka, Kabupaten Kolaka, Sulawesi Tenggara, Indonesia, Tahoa, Kec. Kolaka, Kaupaten Kolaka, Sulawesi Tenggara 93517","Tahoa,Kolaka, Kabupaten Kolaka, Sulawesi Tenggara, Indonesia, Tahoa, Kec. Kolaka, Kaupaten Kolaka",SULAWESI TENGGARA,93517.0,Indonesia,82293778990.0,,,-4.069893,121.620526,https://maps.google.com/?cid=0x0:0x87239e1677a7bdf3,
hotel,hotel,My Hotel Syariah,"Jl. Mekongga Indah, Kec. Kolaka, Kabupaten Kolaka, Sulawesi Tenggara 93561","Kec. Kolaka, Kabupaten Kolaka",SULAWESI TENGGARA,93561.0,Indonesia,82196335999.0,,,-4.063224,121.6078085,https://maps.google.com/?cid=0x0:0xa929b6c5c4644f7,
hotel,hotel,Wisma Merpati 2,"WJV3+FF8, Jl. Usman Rencong, Lamokato, Kec. Kolaka, Kabupaten Kolaka, Sulawesi Tenggara 93561","Jl. Usman Rencong, Lamokato, Kec. Kolaka, Kabupaten Kolaka",SULAWESI TENGGARA,93561.0,Indonesia,,,,-4.0563479,121.6037059,https://maps.google.com/?cid=0x0:0xa84723b70f0801be,
hotel,hotel,Hotel Baruga Mas (Syariah),"Jalan Protokol Pomalaa - Kolaka Desa Pelambua, Kec. Pomalaa, Kab. Kolaka Sulawesi Tenggara Kolaka, Pelambua, Kec. Pomalaa, Sulawesi Tenggara, 93562","Kec. Pomalaa, Kab. Kolaka Sulawesi Tenggara Kolaka, Pelambua, Kec. Pomalaa",SULAWESI TENGGARA,93562.0,Indonesia,8114004814.0,,,-4.1771404,121.6221697,https://maps.google.com/?cid=0x0:0x13ec3dcf5dca37ef,
hotel,hotel,Hotel Cempaka,"Jl. Bunga Tj. No.101, Watu-Watu, Kec. Kendari Bar., Kota Kendari, Sulawesi Tenggara 93873","Watu-Watu, Kec. Kendari Bar., Kota Kendari",SULAWESI TENGGARA,93873.0,Indonesia,,,,-3.9642101,122.542674,https://maps.google.com/?cid=0x0:0xca7fe20f7976380c,
hotel,hotel,Sulawesi Tenggara 93517,"Kabupaten Kolaka, Sulawesi Tenggara","Kabupaten Kolaka, Sulawesi Tenggara",SULAWESI TENGGARA,,Indonesia,,,,-3.963869,121.685341,https://maps.google.com/?cid=0x0:0x1a35f1f1160e7b69,
hotel,hotel,Sutan Raja Hotel Kolaka,"Jl. Khairil Anwar No.1, Lamokato, Kec. Kolaka, Kabupaten Kolaka, Sulawesi Tenggara 93514","Lamokato, Kec. Kolaka, Kabupaten Kolaka",SULAWESI TENGGARA,93514.0,Indonesia,4052321185.0,,,-4.0629644,121.5995178,https://maps.google.com/?cid=0x0:0x83c5eaa47ae91f4,
hotel,hotel,,,,SULAWESI TENGGARA,,Indonesia,,,,,,https://maps.google.com/?cid=0x0:0x83c5eaa47ae91f4%7C/g/11bwym81s6%7Cen-ID,
hotel,hotel,Hotel Pratama,"Jl. Repelita No.1, Lamokato, Kec. Latambaga, Kabupaten Kolaka, Sulawesi Tenggara 93511","Lamokato, Kec. Latambaga, Kabupaten Kolaka",SULAWESI TENGGARA,93511.0,Indonesia,2129707601.0,,,-4.051771,121.5922195,https://maps.google.com/?cid=0x0:0x2b4900e86f3383af,
hotel,hotel,,,,SULAWESI TENGGARA,,Indonesia,,,,,,https://maps.google.com/?cid=0x0:0x2b4900e86f3383af%7C/g/11b6d58_yz%7Cen-ID,
hotel,hotel,Xpress Hotel,"Jl. Pemuda No.km 3 no, 240, Balandete, Kolaka, Kolaka Regency, South East Sulawesi 93561","240, Balandete, Kolaka, Kolaka Regency",SULAWESI TENGGARA,93561.0,Indonesia,4052325088.0,,,-4.0699954,121.6230627,https://maps.google.com/?cid=0x0:0xa31d18c233c53155,
hotel,hotel,Hotel Rumah Adat Mekongga Indah,"Jl. Dermaga Pelabuhan Ferry, Kec. Latambaga, Kabupaten Kolaka, Sulawesi Tenggara","Kabupaten Kolaka, Sulawesi Tenggara",SULAWESI TENGGARA,,Indonesia,83838852223.0,,,-4.0608838,121.591963,https://maps.google.com/?cid=0x0:0x5f9e863727dd048e,
hotel,hotel,Wisma Auliyah Kolaka Utara,"Jl. Amd, Lasusua, Kec. Lasusua, Kabupaten Kolaka Utara, Sulawesi Tenggara 93913","Lasusua, Kec. Lasusua, Kabupaten Kolaka Utara",SULAWESI TENGGARA,93913.0,Indonesia,895417300072.0,,,-3.5108029,120.8803299,https://maps.google.com/?cid=0x0:0x2fe8363bc99ab236,
hotel,hotel,Hotel Baruga Mas (Syariah),"Jalan Protokol Pomalaa - Kolaka Desa Pelambua, Kec. Pomalaa, Kab. Kolaka Sulawesi Tenggara Kolaka, Pelambua, Kec. Pomalaa, Sulawesi Tenggara, 93562","Kec. Pomalaa, Kab. Kolaka Sulawesi Tenggara Kolaka, Pelambua, Kec. Pomalaa",SULAWESI TENGGARA,93562.0,Indonesia,8114004814.0,,,-4.1771404,121.6221697,https://maps.google.com/?cid=0x0:0x13ec3dcf5dca37ef,
hotel,hotel,Wisma Hotel 88 Kolaka,"WJJC+26R, Tahoa,Kolaka, Kabupaten Kolaka, Sulawesi Tenggara, Indonesia, Tahoa, Kec. Kolaka, Kaupaten Kolaka, Sulawesi Tenggara 93517","Tahoa,Kolaka, Kabupaten Kolaka, Sulawesi Tenggara, Indonesia, Tahoa, Kec. Kolaka, Kaupaten Kolaka",SULAWESI TENGGARA,93517.0,Indonesia,82293778990.0,,,-4.069893,121.620526,https://maps.google.com/?cid=0x0:0x87239e1677a7bdf3,
hotel,hotel,My Hotel Syariah,"Jl. Mekongga Indah, Kec. Kolaka, Kabupaten Kolaka, Sulawesi Tenggara 93561","Kec. Kolaka, Kabupaten Kolaka",SULAWESI TENGGARA,93561.0,Indonesia,82196335999.0,,,-4.063224,121.6078085,https://maps.google.com/?cid=0x0:0xa929b6c5c4644f7,
hotel,hotel,VENUS INN,"Jl. Repelita No.1, Lamokato, Kec. Latambaga, Kabupaten Kolaka, Sulawesi Tenggara 93511","Lamokato, Kec. Latambaga, Kabupaten Kolaka",SULAWESI TENGGARA,93511.0,Indonesia,,,,-4.0526574,121.5930985,https://maps.google.com/?cid=0x0:0xed261c904fe47bec,
hotel,hotel,Wisma Merpati 2,"WJV3+FF8, Jl. Usman Rencong, Lamokato, Kec. Kolaka, Kabupaten Kolaka, Sulawesi Tenggara 93561","Jl. Usman Rencong, Lamokato, Kec. Kolaka, Kabupaten Kolaka",SULAWESI TENGGARA,93561.0,Indonesia,,,,-4.0563479,121.6037059,https://maps.google.com/?cid=0x0:0xa84723b70f0801be,
hotel,hotel,Penginapan Inesti,"XV4V+5JJ, Jl. Veteran, Rate-Rate, Kec. Tirawuta, Kabupaten Kolaka Timur, Sulawesi Tenggara 93572","Jl. Veteran, Rate-Rate, Kec. Tirawuta, Kabupaten Kolaka Timur",SULAWESI TENGGARA,93572.0,Indonesia,85394647975.0,,,-4.0445358,121.8940175,https://maps.google.com/?cid=0x0:0xc1e2cb10e6dd856f,
hotel,hotel,Hotel Cempaka,"Jl. Bunga Tj. No.101, Watu-Watu, Kec. Kendari Bar., Kota Kendari, Sulawesi Tenggara 93873","Watu-Watu, Kec. Kendari Bar., Kota Kendari",SULAWESI TENGGARA,93873.0,Indonesia,,,,-3.9642101,122.542674,https://maps.google.com/?cid=0x0:0xca7fe20f7976380c,
hotel,hotel,Sulawesi Tenggara 93518,"Kabupaten Kolaka, Sulawesi Tenggara","Kabupaten Kolaka, Sulawesi Tenggara",SULAWESI TENGGARA,,Indonesia,,,,-3.9939793,121.7024448,https://maps.google.com/?cid=0x0:0x6ae8303bcfa882a1,
hotel,hotel,Sutan Raja Hotel Kolaka,"Jl. Khairil Anwar No.1, Lamokato, Kec. Kolaka, Kabupaten Kolaka, Sulawesi Tenggara 93514","Lamokato, Kec. Kolaka, Kabupaten Kolaka",SULAWESI TENGGARA,93514.0,Indonesia,4052321185.0,,,-4.0629644,121.5995178,https://maps.google.com/?cid=0x0:0x83c5eaa47ae91f4,
hotel,hotel,,,,SULAWESI TENGGARA,,Indonesia,,,,,,https://maps.google.com/?cid=0x0:0x83c5eaa47ae91f4%7C/g/11bwym81s6%7Cen-ID,
hotel,hotel,Xpress Hotel,"Jl. Pemuda No.km 3 no, 240, Balandete, Kolaka, Kolaka Regency, South East Sulawesi 93561","240, Balandete, Kolaka, Kolaka Regency",SULAWESI TENGGARA,93561.0,Indonesia,4052325088.0,,,-4.0699954,121.6230627,https://maps.google.com/?cid=0x0:0xa31d18c233c53155,
hotel,hotel,Hotel Pratama,"Jl. Repelita No.1, Lamokato, Kec. Latambaga, Kabupaten Kolaka, Sulawesi Tenggara 93511","Lamokato, Kec. Latambaga, Kabupaten Kolaka",SULAWESI TENGGARA,93511.0,Indonesia,2129707601.0,,,-4.051771,121.5922195,https://maps.google.com/?cid=0x0:0x2b4900e86f3383af,
hotel,hotel,,,,SULAWESI TENGGARA,,Indonesia,,,,,,https://maps.google.com/?cid=0x0:0x2b4900e86f3383af%7C/g/11b6d58_yz%7Cen-ID,
hotel,hotel,Hotel Rumah Adat Mekongga Indah,"Jl. Dermaga Pelabuhan Ferry, Kec. Latambaga, Kabupaten Kolaka, Sulawesi Tenggara","Kabupaten Kolaka, Sulawesi Tenggara",SULAWESI TENGGARA,,Indonesia,83838852223.0,,,-4.0608838,121.591963,https://maps.google.com/?cid=0x0:0x5f9e863727dd048e,
hotel,hotel,Wisma Hotel 88 Kolaka,"WJJC+26R, Tahoa,Kolaka, Kabupaten Kolaka, Sulawesi Tenggara, Indonesia, Tahoa, Kec. Kolaka, Kaupaten Kolaka, Sulawesi Tenggara 93517","Tahoa,Kolaka, Kabupaten Kolaka, Sulawesi Tenggara, Indonesia, Tahoa, Kec. Kolaka, Kaupaten Kolaka",SULAWESI TENGGARA,93517.0,Indonesia,82293778990.0,,,-4.069893,121.620526,https://maps.google.com/?cid=0x0:0x87239e1677a7bdf3,
hotel,hotel,Hotel Baruga Mas (Syariah),"Jalan Protokol Pomalaa - Kolaka Desa Pelambua, Kec. Pomalaa, Kab. Kolaka Sulawesi Tenggara Kolaka, Pelambua, Kec. Pomalaa, Sulawesi Tenggara, 93562","Kec. Pomalaa, Kab. Kolaka Sulawesi Tenggara Kolaka, Pelambua, Kec. Pomalaa",SULAWESI TENGGARA,93562.0,Indonesia,8114004814.0,,,-4.1771404,121.6221697,https://maps.google.com/?cid=0x0:0x13ec3dcf5dca37ef,
hotel,hotel,My Hotel Syariah,"Jl. Mekongga Indah, Kec. Kolaka, Kabupaten Kolaka, Sulawesi Tenggara 93561","Kec. Kolaka, Kabupaten Kolaka",SULAWESI TENGGARA,93561.0,Indonesia,82196335999.0,,,-4.063224,121.6078085,https://maps.google.com/?cid=0x0:0xa929b6c5c4644f7,
hotel,hotel,VENUS INN,"Jl. Repelita No.1, Lamokato, Kec. Latambaga, Kabupaten Kolaka, Sulawesi Tenggara 93511","Lamokato, Kec. Latambaga, Kabupaten Kolaka",SULAWESI TENGGARA,93511.0,Indonesia,,,,-4.0526574,121.5930985,https://maps.google.com/?cid=0x0:0xed261c904fe47bec,
hotel,hotel,Wisma Merpati 2,"WJV3+FF8, Jl. Usman Rencong, Lamokato, Kec. Kolaka, Kabupaten Kolaka, Sulawesi Tenggara 93561","Jl. Usman Rencong, Lamokato, Kec. Kolaka, Kabupaten Kolaka",SULAWESI TENGGARA,93561.0,Indonesia,,,,-4.0563479,121.6037059,https://maps.google.com/?cid=0x0:0xa84723b70f0801be,
hotel,hotel,Penginapan Inesti,"XV4V+5JJ, Jl. Veteran, Rate-Rate, Kec. Tirawuta, Kabupaten Kolaka Timur, Sulawesi Tenggara 93572","Jl. Veteran, Rate-Rate, Kec. Tirawuta, Kabupaten Kolaka Timur",SULAWESI TENGGARA,93572.0,Indonesia,85394647975.0,,,-4.0445358,121.8940175,https://maps.google.com/?cid=0x0:0xc1e2cb10e6dd856f,
hotel,hotel,Kolaka,"Sakuli, Kec. Latambaga, Kabupaten Kolaka, Sulawesi Tenggara","Kabupaten Kolaka, Sulawesi Tenggara",SULAWESI TENGGARA,,Indonesia,,,,-4.0513522,121.5997835,https://maps.google.com/?cid=0x0:0x664cb969301936de,
