Category;Real Category;Business Name;Address;City;State;Postal Code;Country;Phone;Email;Website;Latitude;Longitude;Map Link;Details Link
mall;Penginapan;Mess Crew Timika Mall;CVMP+VR3, Timika,, Koperapoka, Kec. Mimika Baru, Kabupaten Mimika, Papua 99971;Timika,, Koperapoka, Kec. Mimika Baru, Kabupaten Mimika;PAPUA;99971;Indonesia;;;;-45.653.566;136.887.045;https://maps.google.com/?cid=0x0:0x8b62fecd0ac19a7b;
mall;Pusat Perbelanjaan;Ramayana Timika;Jl. Cendrawasih No.66, Kwamki, Kec. Mimika Baru, Kabupaten Mimika, Papua 99910;Kwamki, Kec. Mimika Baru, Kabupaten Mimika;PAPUA;99910;Indonesia;81219332254;;;-45.408.303;1.368.776.915;https://maps.google.com/?cid=0x0:0x1129eedce4df0ad3;
mall;Pusat Perbelanjaan;Jl.pemuda Utara Spi;CV59+73R, Unnamed Rd, Kamoro Jaya, Kec. Mimika Baru, Kabupaten Mimika, Papua 99971;Unnamed Rd, Kamoro Jaya, Kec. Mimika Baru, Kabupaten Mimika;PAPUA;99971;Indonesia;;;;-45.917.652;1.368.676.322;https://maps.google.com/?cid=0x0:0xac6b78005a2dc6fb;
mall;Pusat Perbelanjaan;MEGA SQUARE;Jl. Yos Sudarso, Nawaripi, Kec. Mimika Baru, Kabupaten Mimika, Papua 99910;Nawaripi, Kec. Mimika Baru, Kabupaten Mimika;PAPUA;99910;Indonesia;9013260302;;;-45.546.591;1.368.889.479;https://maps.google.com/?cid=0x0:0x11dbe3ff2ca8b52b;
mall;Layanan Distribusi;Senja Indah Mart;CVM8+XP4, Kamoro Jaya, Kec. Mimika Baru, Kabupaten Mimika, Papua 99971;Kamoro Jaya, Kec. Mimika Baru, Kabupaten Mimika;PAPUA;99971;Indonesia;;;;-45.651.166;1.368.668.316;https://maps.google.com/?cid=0x0:0x74b9b9ba08f6b532;
mall;Pusat Perbelanjaan;Mess Timika Mall;Jl. Hasanuddin No.9, Nawaripi, Kec. Mimika Baru, Kabupaten Mimika, Papua 99971;Nawaripi, Kec. Mimika Baru, Kabupaten Mimika;PAPUA;99971;Indonesia;82248679385;;;-45.668.616;1.368.863.407;https://maps.google.com/?cid=0x0:0x92c4e1594bcbbea;
mall;Toko Bunga;Kembang Vonny;Jl. Budi Utomo No.119, Kwamki, Kec. Mimika Baru, Kabupaten Mimika, Papua 99971;Kwamki, Kec. Mimika Baru, Kabupaten Mimika;PAPUA;99971;Indonesia;82199496789;;;-45.600.223;1.368.809.644;https://maps.google.com/?cid=0x0:0x7c55f45e819d1631;
mall;Pusat Perbelanjaan;Aquafish Timika;CVMQ+7RM konro jalur 2, Jl. Mente Sempan, Inauga, Kec. Mimika Baru, Kabupaten Mimika, Papua 99971;Jl. Mente Sempan, Inauga, Kec. Mimika Baru, Kabupaten Mimika;PAPUA;99971;Indonesia;81278311520;;;-45.667.914;1.368.895.404;https://maps.google.com/?cid=0x0:0xebca26f7c7d4f939;
mall;Pusat Perbelanjaan;Tokolhyna;Jl. Megantara No.34, Kamoro Jaya, Kec. Mimika Baru, Kabupaten Mimika, Papua 99971;Kamoro Jaya, Kec. Mimika Baru, Kabupaten Mimika;PAPUA;99971;Indonesia;81343817281;;;-45.798.812;1.368.692.634;https://maps.google.com/?cid=0x0:0x2a66da21cd1ca3f2;
mall;Pusat Perbelanjaan;Aksesoris timika;CVRV+C7F, Jl. Leo Mamiri, Koperapoka, Kec. Mimika Baru, Kabupaten Mimika, Papua 99971;Jl. Leo Mamiri, Koperapoka, Kec. Mimika Baru, Kabupaten Mimika;PAPUA;99971;Indonesia;81343096920;;;-45.589.497;1.368.931.802;https://maps.google.com/?cid=0x0:0x417bea8768e52fd7;
mall;Pusat Perbelanjaan;CAKRAWALA AKSESORIS;CVMP+34X, Jl. Nawaripi Baru, Kamoro Jaya, Kec. Mimika Baru, Kabupaten Mimika, Papua 99971;Jl. Nawaripi Baru, Kamoro Jaya, Kec. Mimika Baru, Kabupaten Mimika;PAPUA;99971;Indonesia;;;;-45.672.529;136.885.369;https://maps.google.com/?cid=0x0:0x3e958bef0d0e7d2f;
mall;Toko bahan makanan;Diana Supermarket;Jl. Budi Utomo No.8, Kwamki, Kec. Mimika Baru, Kabupaten Mimika, Papua 99971;Kwamki, Kec. Mimika Baru, Kabupaten Mimika;PAPUA;99971;Indonesia;901322829;;;-45.427.693;1.368.837.435;https://maps.google.com/?cid=0x0:0x4cea28f7389f57e8;
mall;Toko;Alfiya Store;CV48+F4J, Jl. Jalur 3, Kamoro Jaya, Kec. Mimika Baru, Kabupaten Mimika, Papua 99971;Jl. Jalur 3, Kamoro Jaya, Kec. Mimika Baru, Kabupaten Mimika;PAPUA;99971;Indonesia;81248282454;;;-45.937.794;1.368.652.789;https://maps.google.com/?cid=0x0:0x5bc475a2506b03bb;
mall;Toko Ponsel;VAVA CELL;FV3M+HF9, Kwamki, Kec. Mimika Baru, Kabupaten Mimika, Papua 99971;Kwamki, Kec. Mimika Baru, Kabupaten Mimika;PAPUA;99971;Indonesia;81225021756;;;-45.460.802;1.368.837.394;https://maps.google.com/?cid=0x0:0x53fdd0327a251e09;
mall;Toko Perlengkapan Rumah;Cahaya Maret;CV6C+GXM, Kamoro Jaya, Kec. Mimika Baru, Kabupaten Mimika, Papua 99971;Kamoro Jaya, Kec. Mimika Baru, Kabupaten Mimika;PAPUA;99971;Indonesia;82346555954;;;-4.588.666;136.872.411;https://maps.google.com/?cid=0x0:0x47c9c5dc981c22ce;
mall;Pusat Perbelanjaan;ANHA SOUVENIR ART SHOP;Jl. Kebun Sirih No.37B, Kwamki, Kec. Mimika Baru, Kabupaten Mimika, Papua 99971;Kwamki, Kec. Mimika Baru, Kabupaten Mimika;PAPUA;99971;Indonesia;85394562164;;;-45.443.754;136.894.986;https://maps.google.com/?cid=0x0:0x9064f2bfe0e3b32d;
mall;Toko Peralatan Olahraga;Toko Papua Jaya;FV2Q+4Q4 dpn. SMA1, Jl. Yos Sudarso, Nawaripi, Mimika Baru, Mimika Regency, Papua 99971;Jl. Yos Sudarso, Nawaripi, Mimika Baru, Mimika Regency;PAPUA;99971;Indonesia;812400646;;;-4.549.733;1.368.894.482;https://maps.google.com/?cid=0x0:0xc50856438848789f;
mall;Toko umum;KIOS SAFIQ;CVQR+W38, Jl. Leo Mamiri, Nawaripi, Kec. Mimika Baru, Kabupaten Mimika, Papua 99971;Jl. Leo Mamiri, Nawaripi, Kec. Mimika Baru, Kabupaten Mimika;PAPUA;99971;Indonesia;;;;-4.560.212;1.368.902.187;https://maps.google.com/?cid=0x0:0x53bafad3cc61692e;
mall;mall;Agimuga;Kabupaten Mimika, Papua;Kabupaten Mimika, Papua;PAPUA;;Indonesia;;;;-46.377.699;1.374.882.762;https://maps.google.com/?cid=0x0:0x24e47a54c55e98d1;
mall;Balai masyarakat;Plaza Agawaa Ogom;V4R2+53Q, Tembagapura, Kec. Tembagapura, Kabupaten Mimika, Papua 98972;Tembagapura, Kec. Tembagapura, Kabupaten Mimika;PAPUA;98972;Indonesia;;;;-41.095.287;1.371.002.252;https://maps.google.com/?cid=0x0:0x28909d5c3b81fbc0;
mall;mall;Papua 99963;Kabupaten Mimika, Papua;Kabupaten Mimika, Papua;PAPUA;;Indonesia;;;;-46.420.578;1.367.091.767;https://maps.google.com/?cid=0x0:0x489f32e37e0cec35;
mall;Pusat Perbelanjaan;Timika Mall;57522, Jl. Hasanuddin No.9, Nawaripi, Mimika Baru, Mimika Regency, Papua 99971;Jl. Hasanuddin No.9, Nawaripi, Mimika Baru, Mimika Regency;PAPUA;99971;Indonesia;;;;-45.673.682;1.368.869.612;https://maps.google.com/?cid=0x0:0x146edd1a60cab3dd;
mall;Pusat Perbelanjaan;Fun world;Jl. Hasanuddin No.1, Nawaripi, Kec. Mimika Baru, Kabupaten Mimika, Papua 99971;Nawaripi, Kec. Mimika Baru, Kabupaten Mimika;PAPUA;99971;Indonesia;901321598;;;-45.673.588;1.368.869.773;https://maps.google.com/?cid=0x0:0xbc3871058084dfe4;
mall;Penginapan;Mess Crew Timika Mall;CVMP+VR3, Timika,, Koperapoka, Kec. Mimika Baru, Kabupaten Mimika, Papua 99971;Timika,, Koperapoka, Kec. Mimika Baru, Kabupaten Mimika;PAPUA;99971;Indonesia;;;;-45.653.566;136.887.045;https://maps.google.com/?cid=0x0:0x8b62fecd0ac19a7b;
mall;Pusat Perbelanjaan;Mess Timika Mall;Jl. Hasanuddin No.9, Nawaripi, Kec. Mimika Baru, Kabupaten Mimika, Papua 99971;Nawaripi, Kec. Mimika Baru, Kabupaten Mimika;PAPUA;99971;Indonesia;82248679385;;;-45.668.616;1.368.863.407;https://maps.google.com/?cid=0x0:0x92c4e1594bcbbea;
mall;Pusat Perbelanjaan;MEGA SQUARE;Jl. Yos Sudarso, Nawaripi, Kec. Mimika Baru, Kabupaten Mimika, Papua 99910;Nawaripi, Kec. Mimika Baru, Kabupaten Mimika;PAPUA;99910;Indonesia;9013260302;;;-45.546.591;1.368.889.479;https://maps.google.com/?cid=0x0:0x11dbe3ff2ca8b52b;
mall;Toko bahan makanan;Diana Supermarket;Jl. Budi Utomo No.8, Kwamki, Kec. Mimika Baru, Kabupaten Mimika, Papua 99971;Kwamki, Kec. Mimika Baru, Kabupaten Mimika;PAPUA;99971;Indonesia;901322829;;;-45.427.693;1.368.837.435;https://maps.google.com/?cid=0x0:0x4cea28f7389f57e8;
mall;Pusat Perbelanjaan;Jl.pemuda Utara Spi;CV59+73R, Unnamed Rd, Kamoro Jaya, Kec. Mimika Baru, Kabupaten Mimika, Papua 99971;Unnamed Rd, Kamoro Jaya, Kec. Mimika Baru, Kabupaten Mimika;PAPUA;99971;Indonesia;;;;-45.917.652;1.368.676.322;https://maps.google.com/?cid=0x0:0xac6b78005a2dc6fb;
mall;Layanan Distribusi;Senja Indah Mart;CVM8+XP4, Kamoro Jaya, Kec. Mimika Baru, Kabupaten Mimika, Papua 99971;Kamoro Jaya, Kec. Mimika Baru, Kabupaten Mimika;PAPUA;99971;Indonesia;;;;-45.651.166;1.368.668.316;https://maps.google.com/?cid=0x0:0x74b9b9ba08f6b532;
mall;Pusat Perbelanjaan;Reski 77 Aksesoris;CVXQ+3GR, Timika Jaya, Kec. Mimika Baru, Kabupaten Mimika, Papua 99971;Timika Jaya, Kec. Mimika Baru, Kabupaten Mimika;PAPUA;99971;Indonesia;8114993334;;;-45.522.687;1.368.887.764;https://maps.google.com/?cid=0x0:0xc1c2d10aeeb2c3c4;
mall;Toko Bunga;Kembang Vonny;Jl. Budi Utomo No.119, Kwamki, Kec. Mimika Baru, Kabupaten Mimika, Papua 99971;Kwamki, Kec. Mimika Baru, Kabupaten Mimika;PAPUA;99971;Indonesia;82199496789;;;-45.600.223;1.368.809.644;https://maps.google.com/?cid=0x0:0x7c55f45e819d1631;
mall;Pusat Perbelanjaan;Tokolhyna;Jl. Megantara No.34, Kamoro Jaya, Kec. Mimika Baru, Kabupaten Mimika, Papua 99971;Kamoro Jaya, Kec. Mimika Baru, Kabupaten Mimika;PAPUA;99971;Indonesia;81343817281;;;-45.798.812;1.368.692.634;https://maps.google.com/?cid=0x0:0x2a66da21cd1ca3f2;
mall;Pasar;Toko Mitra Jaya;CVMF+PHM, Jl. Hasanuddin Jl. Irigasi, Kamoro Jaya, Kec. Mimika Baru, Kabupaten Mimika, Papua 99971;Jl. Hasanuddin Jl. Irigasi, Kamoro Jaya, Kec. Mimika Baru, Kabupaten Mimika;PAPUA;99971;Indonesia;81240993700;;;-4.565.658;1.368.739.133;https://maps.google.com/?cid=0x0:0x7cf55f8cb0198f35;
mall;Toko Perlengkapan Rumah;Cahaya Maret;CV6C+GXM, Kamoro Jaya, Kec. Mimika Baru, Kabupaten Mimika, Papua 99971;Kamoro Jaya, Kec. Mimika Baru, Kabupaten Mimika;PAPUA;99971;Indonesia;82346555954;;;-4.588.666;136.872.411;https://maps.google.com/?cid=0x0:0x47c9c5dc981c22ce;
mall;Pusat Perbelanjaan;Ayra Accesories;FRPV+9VP, Timika Jaya, Kec. Mimika Baru, Kabupaten Mimika, Papua 99963;Timika Jaya, Kec. Mimika Baru, Kabupaten Mimika;PAPUA;99963;Indonesia;82248928188;;;-45.140.336;1.368.446.956;https://maps.google.com/?cid=0x0:0xc15e82796664b321;
mall;Toko;DEKY SAGAY;FRGR+GWQ, Jl. Poros SP V - SP II, Timika Jaya, Kec. Mimika Baru, Kabupaten Mimika, Papua 99963;Jl. Poros SP V - SP II, Timika Jaya, Kec. Mimika Baru, Kabupaten Mimika;PAPUA;99963;Indonesia;85354000623;;;-45.236.609;1.368.423.712;https://maps.google.com/?cid=0x0:0x17a89f72ed979988;
mall;Toko Alat Tulis Kantor;Toko Anandika Zaera/foto Copy;FRHV+W2M, Jl. Poros SP V - SP II, Timika Jaya, Kec. Mimika Baru, Kabupaten Mimika, Papua 99963;Jl. Poros SP V - SP II, Timika Jaya, Kec. Mimika Baru, Kabupaten Mimika;PAPUA;99963;Indonesia;81354124030;;;-452.015;1.368.425.468;https://maps.google.com/?cid=0x0:0xfebd050eb9f03c56;
mall;Pusat Perbelanjaan;KIOS RIYAL;CV6F+7G8, Wonosari Jaya, Kec. Mimika Baru, Kabupaten Mimika, Papua 99971;Wonosari Jaya, Kec. Mimika Baru, Kabupaten Mimika;PAPUA;99971;Indonesia;81344183991;;;-4.589.338;1.368.738.206;https://maps.google.com/?cid=0x0:0xc2fdaf1e02794b9f;
mall;Kantor Perusahaan;pusat produk NASA TIMIKA;CVWP+WJM, Jl. Pendidikan, Koperapoka, Kec. Mimika Baru, Kabupaten Mimika, Papua 99971;Jl. Pendidikan, Koperapoka, Kec. Mimika Baru, Kabupaten Mimika;PAPUA;99971;Indonesia;82238983357;;;-45.526.684;1.368.865.512;https://maps.google.com/?cid=0x0:0x6609a587e97372ea;
mall;Pusat Perbelanjaan;Aksesoris timika;CVRV+C7F, Jl. Leo Mamiri, Koperapoka, Kec. Mimika Baru, Kabupaten Mimika, Papua 99971;Jl. Leo Mamiri, Koperapoka, Kec. Mimika Baru, Kabupaten Mimika;PAPUA;99971;Indonesia;81343096920;;;-45.589.497;1.368.931.802;https://maps.google.com/?cid=0x0:0x417bea8768e52fd7;
mall;mall;Kec. Mimika Tim.;Kabupaten Mimika, Papua;Kabupaten Mimika, Papua;PAPUA;;Indonesia;;;;-46.725.723;1.368.266.129;https://maps.google.com/?cid=0x0:0xb9399f14e6d0d7e6;
mall;Pusat Perbelanjaan;Kios lely;CV3M+V25, Unnamed Road, Wonosari Jaya, Kec. Mimika Baru, Kabupaten Mimika, Papua 99971;Unnamed Road, Wonosari Jaya, Kec. Mimika Baru, Kabupaten Mimika;PAPUA;99971;Indonesia;81343146229;;;-45.953.609;1.368.825.939;https://maps.google.com/?cid=0x0:0x40e91ff413bc45a2;
mall;Toko;Alfiya Store;CV48+F4J, Jl. Jalur 3, Kamoro Jaya, Kec. Mimika Baru, Kabupaten Mimika, Papua 99971;Jl. Jalur 3, Kamoro Jaya, Kec. Mimika Baru, Kabupaten Mimika;PAPUA;99971;Indonesia;81248282454;;;-45.937.794;1.368.652.789;https://maps.google.com/?cid=0x0:0x5bc475a2506b03bb;
mall;Pusat Perbelanjaan;BOSESIMX SHOP54;CVQV+X24, Jl. Leo Mamiri, Nawaripi, Kec. Mimika Baru, Kabupaten Mimika, Papua 99971;Jl. Leo Mamiri, Nawaripi, Kec. Mimika Baru, Kabupaten Mimika;PAPUA;99971;Indonesia;81315299614;;;-45.601.235;1.368.925.809;https://maps.google.com/?cid=0x0:0xe58b1b9fd424f4ca;
mall;Toko Perlengkapan Rumah;Toko Jarwal Bangunan;Kamoro Jaya, Kec. Mimika Baru, Kabupaten Mimika, Papua 99971;Kec. Mimika Baru, Kabupaten Mimika;PAPUA;99971;Indonesia;;;;-45.656.564;1.368.718.615;https://maps.google.com/?cid=0x0:0x6cdc385accf4a8b;
mall;Toko Ikan;BAROKAH AQUARIUM TIMIKA;9VV8+77C, Kamoro Jaya, Kec. Mimika Baru, Kabupaten Mimika, Papua 99971;Kamoro Jaya, Kec. Mimika Baru, Kabupaten Mimika;PAPUA;99971;Indonesia;8114990427;;;-46.068.097;1.368.656.477;https://maps.google.com/?cid=0x0:0x7afed4985468bab2;
mall;Toko Aksesori Ponsel;SOFLI AKSESORIS HP TIMIKA;CVPJ+54G, Timika Jaya, Kec. Mimika Baru, Kabupaten Mimika, Papua 99971;Timika Jaya, Kec. Mimika Baru, Kabupaten Mimika;PAPUA;99971;Indonesia;85395361141;;;-45.645.565;1.368.803.375;https://maps.google.com/?cid=0x0:0x4e28b67156ed6e6e;
mall;Kafe;JCO COFFEE  DONUTS TIMIKA MALL;CVJP+XQ2, Nawaripi, Kec. Mimika Baru, Kabupaten Mimika, Papua 99971;Nawaripi, Kec. Mimika Baru, Kabupaten Mimika;PAPUA;99971;Indonesia;8158898000;;;-45.676.038;1.368.869.059;https://maps.google.com/?cid=0x0:0x45c3202312087e39;
mall;Pasar tradisional;PASAR SENTRAL MIMIKA;CVPC+23X, Kamoro Jaya, Kec. Mimika Baru, Kabupaten Mimika, Papua;Kabupaten Mimika, Papua;PAPUA;;Indonesia;;;;-45.648.793;136.870.249;https://maps.google.com/?cid=0x0:0x50599d4dbec60992;
mall;mall;Mimika Bar.;Kabupaten Mimika, Papua;Kabupaten Mimika, Papua;PAPUA;;Indonesia;;;;-44.553.134;1.362.857.516;https://maps.google.com/?cid=0x0:0x6a9ad70ccbe49095;
mall;Pusat Perbelanjaan;Timika Mall;57522, Jl. Hasanuddin No.9, Nawaripi, Mimika Baru, Mimika Regency, Papua 99971;Jl. Hasanuddin No.9, Nawaripi, Mimika Baru, Mimika Regency;PAPUA;99971;Indonesia;;;;-45.673.682;1.368.869.612;https://maps.google.com/?cid=0x0:0x146edd1a60cab3dd;
mall;Pusat Perbelanjaan;Ramayana Timika;Jl. Cendrawasih No.66, Kwamki, Kec. Mimika Baru, Kabupaten Mimika, Papua 99910;Kwamki, Kec. Mimika Baru, Kabupaten Mimika;PAPUA;99910;Indonesia;81219332254;;;-45.408.303;1.368.776.915;https://maps.google.com/?cid=0x0:0x1129eedce4df0ad3;
mall;mall;Papua 99965;Kabupaten Mimika, Papua;Kabupaten Mimika, Papua;PAPUA;;Indonesia;;;;-47.985.913;1.375.275.422;https://maps.google.com/?cid=0x0:0x7045b6939b86864;
mall;Pusat Perbelanjaan;Timika Mall;57522, Jl. Hasanuddin No.9, Nawaripi, Mimika Baru, Mimika Regency, Papua 99971;Jl. Hasanuddin No.9, Nawaripi, Mimika Baru, Mimika Regency;PAPUA;99971;Indonesia;;;;-45.673.682;1.368.869.612;https://maps.google.com/?cid=0x0:0x146edd1a60cab3dd;
mall;Pusat Perbelanjaan;Pondok Indah Mall 1;Jl. Metro Pondok Indah No.Kav. 4, RT.1/RW.16, Pd. Pinang, Kec. Kby. Lama, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12310;RT.1/RW.16, Pd. Pinang, Kec. Kby. Lama, Kota Jakarta Selatan;PAPUA;12310;Indonesia;217506750;;;-62.652.166;1.067.843.165;https://maps.google.com/?cid=0x0:0x682837113c4ea854;
