Category,Real Category,Business Name,Address,City,State,Postal Code,Country,Phone,Email,Website,Latitude,Longitude,Map Link,Details Link
hotel,hotel,,,,KALIMANTAN SELATAN,,Indonesia,,,,,,https://maps.google.com/?cid=0x0:0xbe83473cae679a91%7C/g/11smv6x7b1%7Cen-ID,
hotel,hotel,Hotel Tapin,"3594+HV7, Jl. Brigjen H. Hasan Baseri No.1A, Rantau Kiwa, Kec. Tapin Utara, Kabupaten Tapin, Kalimantan Selatan 71152","Jl. Brigjen H. Hasan Baseri No.1A, Rantau Kiwa, Kec. Tapin Utara, Kabupaten Tapin",KALIMANTAN SELATAN,71152.0,Indonesia,,,,-2.9311359,115.1575917,https://maps.google.com/?cid=0x0:0xdc94e3dddac0f8c0,
hotel,hotel,Medina Guest House Syariah,"Gambah Dalam, Jl. Merah Johansyah No.26, Kandangan Kota, Kec. Kandangan, Kabupaten Hulu Sungai Selatan, Kalimantan Selatan 71217","Jl. Merah Johansyah No.26, Kandangan Kota, Kec. Kandangan, Kabupaten Hulu Sungai Selatan",KALIMANTAN SELATAN,71217.0,Indonesia, 051721219,,,-2.7852287,115.2670345,https://maps.google.com/?cid=0x0:0xfdc0cbf8475843f6,
hotel,hotel,Sudut Indah Hotel,"Jl. Murakata No.78, Bukat, Kec. Barabai, Kabupaten Hulu Sungai Tengah, Kalimantan Selatan 71352","Bukat, Kec. Barabai, Kabupaten Hulu Sungai Tengah",KALIMANTAN SELATAN,71352.0,Indonesia, 081257728235,,,-2.5887001,115.3741841,https://maps.google.com/?cid=0x0:0x587796981ab398d0,
hotel,hotel,Hotel Deghan,"33XR+9H8, Asam Asam, Kec. Jorong, Kabupaten Tanah Laut, Kalimantan Selatan 70881","Asam Asam, Kec. Jorong, Kabupaten Tanah Laut",KALIMANTAN SELATAN,70881.0,Indonesia, 051263093,,,-3.9015812,115.0914672,https://maps.google.com/?cid=0x0:0xc740a3bc1fe114c3,
hotel,hotel,Hotel Wahyu,"Jl. Pembangunan No.6, Rantau Kiwa, Kec. Tapin Utara, Kabupaten Tapin, Kalimantan Selatan 71152","Rantau Kiwa, Kec. Tapin Utara, Kabupaten Tapin",KALIMANTAN SELATAN,71152.0,Indonesia, 081804082358,,,-2.9308892,115.1545011,https://maps.google.com/?cid=0x0:0x26ed4811cbeaac9b,
hotel,hotel,Penginapan La Tansa Guest House,"Barabai Tim., Kec. Barabai, Kabupaten Hulu Sungai Tengah, Kalimantan Selatan 71315","Kec. Barabai, Kabupaten Hulu Sungai Tengah",KALIMANTAN SELATAN,71315.0,Indonesia, 085245407755,,,-2.5828548,115.3848882,https://maps.google.com/?cid=0x0:0xc409f2d754dcbe43,
hotel,hotel,Hotel Balqis,"Jl. Norman Umar No.87, Kebun Sari, Kec. Amuntai Tengah, Kabupaten Hulu Sungai Utara, Kalimantan Selatan 71414","Kebun Sari, Kec. Amuntai Tengah, Kabupaten Hulu Sungai Utara",KALIMANTAN SELATAN,71414.0,Indonesia,,,,-2.4240186,115.2521627,https://maps.google.com/?cid=0x0:0xb98d90d2e212940c,
hotel,hotel,Kalimantan Selatan 71252,"Kec. Daha Sel., Kabupaten Hulu Sungai Selatan, Kalimantan Selatan","Kabupaten Hulu Sungai Selatan, Kalimantan Selatan",KALIMANTAN SELATAN,,Indonesia,,,,-2.7155991,115.0703229,https://maps.google.com/?cid=0x0:0x293680941925eca5,
hotel,hotel,Penginapan Qianna Kandangan,"Jl. Jend. Sudirman No.63, Tibung Raya, Kec. Kandangan, Kabupaten Hulu Sungai Selatan, Kalimantan Selatan 71213","Tibung Raya, Kec. Kandangan, Kabupaten Hulu Sungai Selatan",KALIMANTAN SELATAN,71213.0,Indonesia, 05172032321,,,-2.7938663,115.2627648,https://maps.google.com/?cid=0x0:0x3eb8226beffe5a0a,
hotel,hotel,RedDoorz Syariah Near Tugu Dodol Kandangan,"Jl. Merah Johansyah No.23, Kandangan Kota, Kec. Kandangan, Banjarbaru, Kalimantan Selatan 71217","Kandangan Kota, Kec. Kandangan, Banjarbaru",KALIMANTAN SELATAN,71217.0,Indonesia, 0895417300072,,,-2.7852139,115.2670509,https://maps.google.com/?cid=0x0:0xbe83473cae679a91,
hotel,hotel,Hotel Tapin,"3594+HV7, Jl. Brigjen H. Hasan Baseri No.1A, Rantau Kiwa, Kec. Tapin Utara, Kabupaten Tapin, Kalimantan Selatan 71152","Jl. Brigjen H. Hasan Baseri No.1A, Rantau Kiwa, Kec. Tapin Utara, Kabupaten Tapin",KALIMANTAN SELATAN,71152.0,Indonesia,,,,-2.9311359,115.1575917,https://maps.google.com/?cid=0x0:0xdc94e3dddac0f8c0,
hotel,hotel,Medina Guest House Syariah,"Gambah Dalam, Jl. Merah Johansyah No.26, Kandangan Kota, Kec. Kandangan, Kabupaten Hulu Sungai Selatan, Kalimantan Selatan 71217","Jl. Merah Johansyah No.26, Kandangan Kota, Kec. Kandangan, Kabupaten Hulu Sungai Selatan",KALIMANTAN SELATAN,71217.0,Indonesia, 051721219,,,-2.7852287,115.2670345,https://maps.google.com/?cid=0x0:0xfdc0cbf8475843f6,
hotel,hotel,Hotel Qianna Inn Barabai,"Barabai Bar., Kec. Barabai, Kabupaten Hulu Sungai Tengah, Kalimantan Selatan 71352","Kec. Barabai, Kabupaten Hulu Sungai Tengah",KALIMANTAN SELATAN,71352.0,Indonesia, 085251009678,,,-2.5898754,115.3807428,https://maps.google.com/?cid=0x0:0x6f5f17607688f334,
hotel,hotel,Hotel Wisma Duta Kandangan,"Jl. Pemuda No.9, Kandangan Kota, Kec. Kandangan, Kabupaten Hulu Sungai Selatan, Kalimantan Selatan 71217","Kandangan Kota, Kec. Kandangan, Kabupaten Hulu Sungai Selatan",KALIMANTAN SELATAN,71217.0,Indonesia, 051721073,,,-2.7847807,115.2656991,https://maps.google.com/?cid=0x0:0x51f26f10aeb6e6f4,
hotel,hotel,Hotel Mutia Kandangan,"Jalan Letjen Suprapto No.70, Kandangan Kota, Kec. Kandangan, Kabupaten Hulu Sungai Selatan, Kalimantan Selatan 71213","Kandangan Kota, Kec. Kandangan, Kabupaten Hulu Sungai Selatan",KALIMANTAN SELATAN,71213.0,Indonesia, 051721270,,,-2.7857672,115.26775,https://maps.google.com/?cid=0x0:0x813c5ded93de1d71,
hotel,hotel,Sudut Indah Hotel,"Jl. Murakata No.78, Bukat, Kec. Barabai, Kabupaten Hulu Sungai Tengah, Kalimantan Selatan 71352","Bukat, Kec. Barabai, Kabupaten Hulu Sungai Tengah",KALIMANTAN SELATAN,71352.0,Indonesia, 081257728235,,,-2.5887001,115.3741841,https://maps.google.com/?cid=0x0:0x587796981ab398d0,
hotel,hotel,Penginapan La Tansa Guest House,"Barabai Tim., Kec. Barabai, Kabupaten Hulu Sungai Tengah, Kalimantan Selatan 71315","Kec. Barabai, Kabupaten Hulu Sungai Tengah",KALIMANTAN SELATAN,71315.0,Indonesia, 085245407755,,,-2.5828548,115.3848882,https://maps.google.com/?cid=0x0:0xc409f2d754dcbe43,
hotel,hotel,Hotel Wahyu,"Jl. Pembangunan No.6, Rantau Kiwa, Kec. Tapin Utara, Kabupaten Tapin, Kalimantan Selatan 71152","Rantau Kiwa, Kec. Tapin Utara, Kabupaten Tapin",KALIMANTAN SELATAN,71152.0,Indonesia, 081804082358,,,-2.9308892,115.1545011,https://maps.google.com/?cid=0x0:0x26ed4811cbeaac9b,
hotel,hotel,Hotel Raudhatul Husna,"Jl. Sasaran No.18A, Keraton, Kec. Martapura, Kabupaten Banjar, Kalimantan Selatan 71213","Keraton, Kec. Martapura, Kabupaten Banjar",KALIMANTAN SELATAN,71213.0,Indonesia, 08115005660,,,-3.4067526,114.8466162,https://maps.google.com/?cid=0x0:0xa3781a183afa90c3,
hotel,hotel,,,,KALIMANTAN SELATAN,,Indonesia,,,,,,https://maps.google.com/?cid=0x0:0xa3781a183afa90c3%7C/g/11byflmf86%7Cen-ID,
hotel,hotel,Hotel Deghan,"33XR+9H8, Asam Asam, Kec. Jorong, Kabupaten Tanah Laut, Kalimantan Selatan 70881","Asam Asam, Kec. Jorong, Kabupaten Tanah Laut",KALIMANTAN SELATAN,70881.0,Indonesia, 051263093,,,-3.9015812,115.0914672,https://maps.google.com/?cid=0x0:0xc740a3bc1fe114c3,
hotel,hotel,Madani Hotel,"C9FR+RQM, Mandingin, Kec. Barabai, Kabupaten Hulu Sungai Tengah, Kalimantan Selatan 71315","Mandingin, Kec. Barabai, Kabupaten Hulu Sungai Tengah",KALIMANTAN SELATAN,71315.0,Indonesia, 051744005,,,-2.5754222,115.3919226,https://maps.google.com/?cid=0x0:0x868b606ecda0bbc5,
hotel,hotel,Homestay Alya Loksado,"Loksado, Kec. Loksado, Kabupaten Hulu Sungai Selatan, Kalimantan Selatan","Kabupaten Hulu Sungai Selatan, Kalimantan Selatan",KALIMANTAN SELATAN,,Indonesia, 083143480656,,,-2.7957749,115.4946715,https://maps.google.com/?cid=0x0:0x34d1c47332a9e515,
hotel,hotel,,,,KALIMANTAN SELATAN,,Indonesia,,,,,,https://maps.google.com/?cid=0x0:0x868b606ecda0bbc5%7C/g/11bttp4lyj%7Cen-ID,
hotel,hotel,Hotel Balqis,"Jl. Norman Umar No.87, Kebun Sari, Kec. Amuntai Tengah, Kabupaten Hulu Sungai Utara, Kalimantan Selatan 71414","Kebun Sari, Kec. Amuntai Tengah, Kabupaten Hulu Sungai Utara",KALIMANTAN SELATAN,71414.0,Indonesia,,,,-2.4240186,115.2521627,https://maps.google.com/?cid=0x0:0xb98d90d2e212940c,
hotel,hotel,Pondok Puti Sartika,"Simpang Warga, Kec. Aluh-Aluh, Kabupaten Banjar, Kalimantan Selatan 70655","Kec. Aluh-Aluh, Kabupaten Banjar",KALIMANTAN SELATAN,70655.0,Indonesia, 02129707601,,,-3.4396875,114.5740625,https://maps.google.com/?cid=0x0:0x95a25c17d70c1487,
hotel,hotel,Kalimantan Selatan 71253,"Kec. Daha Utara, Kabupaten Hulu Sungai Selatan, Kalimantan Selatan","Kabupaten Hulu Sungai Selatan, Kalimantan Selatan",KALIMANTAN SELATAN,,Indonesia,,,,-2.5717862,115.0228736,https://maps.google.com/?cid=0x0:0x45515a2be5b5d22,
hotel,hotel,Minosa Resort Hotel,"Jl. Suwandi Sumarta, Kebun Sari, Kec. Amuntai Tengah, Kabupaten Hulu Sungai Utara, Kalimantan Selatan 71419","Kebun Sari, Kec. Amuntai Tengah, Kabupaten Hulu Sungai Utara",KALIMANTAN SELATAN,71419.0,Indonesia, 08115020600,,,-2.4277279,115.2509991,https://maps.google.com/?cid=0x0:0x400db6ccd4881247,
hotel,hotel,,,,KALIMANTAN SELATAN,,Indonesia,,,,,,https://maps.google.com/?cid=0x0:0x400db6ccd4881247%7C/g/11c607vcks%7Cen-ID,
hotel,hotel,RedDoorz Syariah Near Tugu Dodol Kandangan,"Jl. Merah Johansyah No.23, Kandangan Kota, Kec. Kandangan, Banjarbaru, Kalimantan Selatan 71217","Kandangan Kota, Kec. Kandangan, Banjarbaru",KALIMANTAN SELATAN,71217.0,Indonesia, 0895417300072,,,-2.7852139,115.2670509,https://maps.google.com/?cid=0x0:0xbe83473cae679a91,
hotel,hotel,,,,KALIMANTAN SELATAN,,Indonesia,,,,,,https://maps.google.com/?cid=0x0:0xbe83473cae679a91%7C/g/11smv6x7b1%7Cen-ID,
hotel,hotel,Penginapan Qianna Kandangan,"Jl. Jend. Sudirman No.63, Tibung Raya, Kec. Kandangan, Kabupaten Hulu Sungai Selatan, Kalimantan Selatan 71213","Tibung Raya, Kec. Kandangan, Kabupaten Hulu Sungai Selatan",KALIMANTAN SELATAN,71213.0,Indonesia, 05172032321,,,-2.7938663,115.2627648,https://maps.google.com/?cid=0x0:0x3eb8226beffe5a0a,
hotel,hotel,OYO 93523 Penginapan Laras PaminggirNearPesona Alam Seafood Pink Mira,"62, Jl. Raya Margasari Hilir Candi Laras, Kec. Candi Laras Sel, Rantau, Tapin Regency, South Kalimantan 71162","Jl. Raya Margasari Hilir Candi Laras, Kec. Candi Laras Sel, Rantau, Tapin Regency",KALIMANTAN SELATAN,71162.0,Indonesia, 02129707601,,,-2.874742,114.9359396,https://maps.google.com/?cid=0x0:0x30b658ff474b7ea6,
hotel,hotel,Hotel Lambung Mangkurat,"Palampitan Hulu, Kec. Amuntai Tengah, Kabupaten Hulu Sungai Utara, Kalimantan Selatan 71418","Kec. Amuntai Tengah, Kabupaten Hulu Sungai Utara",KALIMANTAN SELATAN,71418.0,Indonesia, 052762659,,,-2.4198585,115.2509389,https://maps.google.com/?cid=0x0:0x299c6bbe04072c1b,
hotel,hotel,Medina Guest House Syariah,"Gambah Dalam, Jl. Merah Johansyah No.26, Kandangan Kota, Kec. Kandangan, Kabupaten Hulu Sungai Selatan, Kalimantan Selatan 71217","Jl. Merah Johansyah No.26, Kandangan Kota, Kec. Kandangan, Kabupaten Hulu Sungai Selatan",KALIMANTAN SELATAN,71217.0,Indonesia, 051721219,,,-2.7852287,115.2670345,https://maps.google.com/?cid=0x0:0xfdc0cbf8475843f6,
hotel,hotel,Amuntai Indah Hotel,"Jl. Bihman Villa No.79, RT.7, Antasari, Kec. Amuntai Tengah, Kabupaten Hulu Sungai Utara, Kalimantan Selatan 71414","RT.7, Antasari, Kec. Amuntai Tengah, Kabupaten Hulu Sungai Utara",KALIMANTAN SELATAN,71414.0,Indonesia, 085191444355,,,-2.4225,115.2616667,https://maps.google.com/?cid=0x0:0x5d4bc094c36569f1,
hotel,hotel,Hotel Wisma Duta Kandangan,"Jl. Pemuda No.9, Kandangan Kota, Kec. Kandangan, Kabupaten Hulu Sungai Selatan, Kalimantan Selatan 71217","Kandangan Kota, Kec. Kandangan, Kabupaten Hulu Sungai Selatan",KALIMANTAN SELATAN,71217.0,Indonesia, 051721073,,,-2.7847807,115.2656991,https://maps.google.com/?cid=0x0:0x51f26f10aeb6e6f4,
hotel,hotel,Hotel Mutia Kandangan,"Jalan Letjen Suprapto No.70, Kandangan Kota, Kec. Kandangan, Kabupaten Hulu Sungai Selatan, Kalimantan Selatan 71213","Kandangan Kota, Kec. Kandangan, Kabupaten Hulu Sungai Selatan",KALIMANTAN SELATAN,71213.0,Indonesia, 051721270,,,-2.7857672,115.26775,https://maps.google.com/?cid=0x0:0x813c5ded93de1d71,
hotel,hotel,RedDoorz Syariah Near Lapangan Dwiwarna Barabai,"Jalan Lorong NU, Barabai Sel., Kec. Barabai, Kabupaten Hulu Sungai Tengah, Kalimantan Selatan 71311","Barabai Sel., Kec. Barabai, Kabupaten Hulu Sungai Tengah",KALIMANTAN SELATAN,71311.0,Indonesia, 082154665501,,,-2.5853504,115.3832115,https://maps.google.com/?cid=0x0:0x429770a57f20b4b6,
hotel,hotel,Madani Hotel,"C9FR+RQM, Mandingin, Kec. Barabai, Kabupaten Hulu Sungai Tengah, Kalimantan Selatan 71315","Mandingin, Kec. Barabai, Kabupaten Hulu Sungai Tengah",KALIMANTAN SELATAN,71315.0,Indonesia, 051744005,,,-2.5754222,115.3919226,https://maps.google.com/?cid=0x0:0x868b606ecda0bbc5,
hotel,hotel,,,,KALIMANTAN SELATAN,,Indonesia,,,,,,https://maps.google.com/?cid=0x0:0x868b606ecda0bbc5%7C/g/11bttp4lyj%7Cen-ID,
hotel,hotel,Hotel Qianna Inn Barabai,"Barabai Bar., Kec. Barabai, Kabupaten Hulu Sungai Tengah, Kalimantan Selatan 71352","Kec. Barabai, Kabupaten Hulu Sungai Tengah",KALIMANTAN SELATAN,71352.0,Indonesia, 085251009678,,,-2.5898754,115.3807428,https://maps.google.com/?cid=0x0:0x6f5f17607688f334,
hotel,hotel,Sudut Indah Hotel,"Jl. Murakata No.78, Bukat, Kec. Barabai, Kabupaten Hulu Sungai Tengah, Kalimantan Selatan 71352","Bukat, Kec. Barabai, Kabupaten Hulu Sungai Tengah",KALIMANTAN SELATAN,71352.0,Indonesia, 081257728235,,,-2.5887001,115.3741841,https://maps.google.com/?cid=0x0:0x587796981ab398d0,
hotel,hotel,Penginapan La Tansa Guest House,"Barabai Tim., Kec. Barabai, Kabupaten Hulu Sungai Tengah, Kalimantan Selatan 71315","Kec. Barabai, Kabupaten Hulu Sungai Tengah",KALIMANTAN SELATAN,71315.0,Indonesia, 085245407755,,,-2.5828548,115.3848882,https://maps.google.com/?cid=0x0:0xc409f2d754dcbe43,
hotel,hotel,Hotel Deghan,"33XR+9H8, Asam Asam, Kec. Jorong, Kabupaten Tanah Laut, Kalimantan Selatan 70881","Asam Asam, Kec. Jorong, Kabupaten Tanah Laut",KALIMANTAN SELATAN,70881.0,Indonesia, 051263093,,,-3.9015812,115.0914672,https://maps.google.com/?cid=0x0:0xc740a3bc1fe114c3,
hotel,hotel,Kalimantan Selatan 71262,"Kec. Kalumpang, Kabupaten Hulu Sungai Selatan, Kalimantan Selatan","Kabupaten Hulu Sungai Selatan, Kalimantan Selatan",KALIMANTAN SELATAN,,Indonesia,,,,-2.8223387,115.1652008,https://maps.google.com/?cid=0x0:0x73c4ab172978fdef,
hotel,hotel,RedDoorz Syariah Near Tugu Dodol Kandangan,"Jl. Merah Johansyah No.23, Kandangan Kota, Kec. Kandangan, Banjarbaru, Kalimantan Selatan 71217","Kandangan Kota, Kec. Kandangan, Banjarbaru",KALIMANTAN SELATAN,71217.0,Indonesia, 0895417300072,,,-2.7852139,115.2670509,https://maps.google.com/?cid=0x0:0xbe83473cae679a91,
hotel,hotel,,,,KALIMANTAN SELATAN,,Indonesia,,,,,,https://maps.google.com/?cid=0x0:0xbe83473cae679a91%7C/g/11smv6x7b1%7Cen-ID,
hotel,hotel,Medina Guest House Syariah,"Gambah Dalam, Jl. Merah Johansyah No.26, Kandangan Kota, Kec. Kandangan, Kabupaten Hulu Sungai Selatan, Kalimantan Selatan 71217","Jl. Merah Johansyah No.26, Kandangan Kota, Kec. Kandangan, Kabupaten Hulu Sungai Selatan",KALIMANTAN SELATAN,71217.0,Indonesia, 051721219,,,-2.7852287,115.2670345,https://maps.google.com/?cid=0x0:0xfdc0cbf8475843f6,
hotel,hotel,Hotel Wisma Duta Kandangan,"Jl. Pemuda No.9, Kandangan Kota, Kec. Kandangan, Kabupaten Hulu Sungai Selatan, Kalimantan Selatan 71217","Kandangan Kota, Kec. Kandangan, Kabupaten Hulu Sungai Selatan",KALIMANTAN SELATAN,71217.0,Indonesia, 051721073,,,-2.7847807,115.2656991,https://maps.google.com/?cid=0x0:0x51f26f10aeb6e6f4,
hotel,hotel,Hotel Mutia Kandangan,"Jalan Letjen Suprapto No.70, Kandangan Kota, Kec. Kandangan, Kabupaten Hulu Sungai Selatan, Kalimantan Selatan 71213","Kandangan Kota, Kec. Kandangan, Kabupaten Hulu Sungai Selatan",KALIMANTAN SELATAN,71213.0,Indonesia, 051721270,,,-2.7857672,115.26775,https://maps.google.com/?cid=0x0:0x813c5ded93de1d71,
hotel,hotel,Sans Hotel Cibanteng Dramaga Bogor,"Jl. Raya Cibanteng No.Km 11, RT.002/RW.005, Cibanteng, Kec. Ciampea, Kabupaten Bogor, Jawa Barat 16620","RT.002/RW.005, Cibanteng, Kec. Ciampea, Kabupaten Bogor",KALIMANTAN SELATAN,16620.0,Indonesia, 0895417300072,,,-6.5579023,106.7116694,https://maps.google.com/?cid=0x0:0xaba7e4e588928c0c,
hotel,hotel,Agria Hotel Bogor,"Jl. Raya Tajur No.612, RT.02/RW.05, Muarasari, Kec. Bogor Sel., Kota Bogor, Jawa Barat 16145","RT.02/RW.05, Muarasari, Kec. Bogor Sel., Kota Bogor",KALIMANTAN SELATAN,16145.0,Indonesia, 02517550700,,,-6.6380172,106.8320141,https://maps.google.com/?cid=0x0:0xe00061240df57cda,
hotel,hotel,,,,KALIMANTAN SELATAN,,Indonesia,,,,,,https://maps.google.com/?cid=0x0:0xe00061240df57cda%7C/g/11b8t71b8b%7Cen-ID,
