Category,Real Category,Business Name,Address,City,State,Postal Code,Country,Phone,Email,Website,Latitude,Longitude,Map Link,Details Link
toko bangunan,Toko Perlengkapan Rumah,Pangkalan Kayu Jafian,"JL. Perintis Kemerdekaan, RT. 07 RW. 02 No. 27, Benawa Tengah, Kec. Barabai, Kabupaten Hulu Sungai Tengah, Kalimantan Selatan 71314","RT. 07 RW. 02 No. 27, Benawa Tengah, Kec. Barabai, Kabupaten Hulu Sungai Tengah",KALIMANTAN SELATAN,71314.0,Indonesia,85350405322.0,,,-2.5952572,115.3926016,https://maps.google.com/?cid=0x0:0x1989966bc4a00394,
toko bangunan,toko bangunan,Kalimantan Selatan 71312,"Kec. Barabai, Kabupaten Hulu Sungai Tengah, Kalimantan Selatan","Kabupaten Hulu Sungai Tengah, Kalimantan Selatan",KALIMANTAN SELATAN,,Indonesia,,,,-2.5689041,115.3938342,https://maps.google.com/?cid=0x0:0xfb7e28897b88c2f5,
toko bangunan,Toko Bahan Bangunan,TOKO HUSNA,"Jl. Surapati No.42, RT.002/RW.005, Barabai Tim., Kec. Barabai, Kabupaten Hulu Sungai Tengah, Kalimantan Selatan 71315","RT.002/RW.005, Barabai Tim., Kec. Barabai, Kabupaten Hulu Sungai Tengah",KALIMANTAN SELATAN,71315.0,Indonesia,821533228455.0,,,-2.5676016,115.3869127,https://maps.google.com/?cid=0x0:0x32aefeb2a652368b,
toko bangunan,Toko Bahan Bangunan,Toko Sahabat Barabai,"Jl. M. Ramli, Barabai Darat, Kec. Barabai, Kabupaten Hulu Sungai Tengah, Kalimantan Selatan 71352","Barabai Darat, Kec. Barabai, Kabupaten Hulu Sungai Tengah",KALIMANTAN SELATAN,71352.0,Indonesia,82154197501.0,,,-2.5928275,115.3849778,https://maps.google.com/?cid=0x0:0x487746f7550b8aad,
toko bangunan,toko bangunan,UD. BERKAT BERSAUDARA,"C9JM+6V4, Banua Jingah, Kec. Barabai, Kabupaten Hulu Sungai Tengah, Kalimantan Selatan 71315","Banua Jingah, Kec. Barabai, Kabupaten Hulu Sungai Tengah",KALIMANTAN SELATAN,71315.0,Indonesia,85821212232.0,,,-2.5694643,115.3847151,https://maps.google.com/?cid=0x0:0x83bdb13611980ca8,
toko bangunan,Toko Bahan Bangunan,UD Daha putra barabai,"JL. Pajukungan Simpang 3, RT. 3 RW. 2, Pajukungan, Kec. Barabai, Kabupaten Hulu Sungai Tengah, Kalimantan Selatan 71352","RT. 3 RW. 2, Pajukungan, Kec. Barabai, Kabupaten Hulu Sungai Tengah",KALIMANTAN SELATAN,71352.0,Indonesia,82153005577.0,,,-2.5998607,115.3541399,https://maps.google.com/?cid=0x0:0xf518912599d6c7a7,
toko bangunan,Toko Perlengkapan Rumah,Toko Bangunan,"Jl. A. Yani, Matang Ginalun, Kec. Pandawan, Kabupaten Hulu Sungai Tengah, Kalimantan Selatan 71352","Matang Ginalun, Kec. Pandawan, Kabupaten Hulu Sungai Tengah",KALIMANTAN SELATAN,71352.0,Indonesia,8161999912.0,,,-2.5866557,115.3759065,https://maps.google.com/?cid=0x0:0xf79511cc081343d5,
toko bangunan,Toko Bahan Bangunan,TOKO UD. WAWAN Jual Kayu  Bahan Bangunan,"Jl. Perintis Kemerdekaan No.RT. 04, RT.No.20/RW.01, Benawa Tengah, Kec. Barabai, Kabupaten Hulu Sungai Tengah, Kalimantan Selatan 71313","RT.No.20/RW.01, Benawa Tengah, Kec. Barabai, Kabupaten Hulu Sungai Tengah",KALIMANTAN SELATAN,71313.0,Indonesia,8161999912.0,,,-2.5905148,115.388556,https://maps.google.com/?cid=0x0:0x85ad45d69b4ca13d,
toko bangunan,Toko Bahan Bangunan,Ayi Alkaff. CV,"JL. Hasan Basri No.10, RT.15, Mandingin, Kec. Barabai, Kabupaten Hulu Sungai Tengah, Kalimantan Selatan 71315","RT.15, Mandingin, Kec. Barabai, Kabupaten Hulu Sungai Tengah",KALIMANTAN SELATAN,71315.0,Indonesia,51743098.0,,,-2.5756573,115.3915751,https://maps.google.com/?cid=0x0:0xc337a9228b184666,
toko bangunan,Toko Bahan Bangunan,Toko Berkat Bersama,"Jl. Ps. Baru 15 No.16, Barabai Sel., Kec. Barabai, Kabupaten Hulu Sungai Tengah, Kalimantan Selatan 71311","Barabai Sel., Kec. Barabai, Kabupaten Hulu Sungai Tengah",KALIMANTAN SELATAN,71311.0,Indonesia,51743659.0,,,-2.5867237,115.3825616,https://maps.google.com/?cid=0x0:0xbb7a27d2352c14c0,
toko bangunan,Toko Bahan Bangunan,UD. Karya Abadi,"Jl. Surapati, Banua Jingah, Kec. Barabai, Kabupaten Hulu Sungai Tengah, Kalimantan Selatan 71315","Banua Jingah, Kec. Barabai, Kabupaten Hulu Sungai Tengah",KALIMANTAN SELATAN,71315.0,Indonesia,85348753072.0,,,-2.5654667,115.3869646,https://maps.google.com/?cid=0x0:0x7cd05325d89939ed,
toko bangunan,toko bangunan,Kalimantan Selatan 71313,"Kec. Barabai, Kabupaten Hulu Sungai Tengah, Kalimantan Selatan","Kabupaten Hulu Sungai Tengah, Kalimantan Selatan",KALIMANTAN SELATAN,,Indonesia,,,,-2.5853549,115.394865,https://maps.google.com/?cid=0x0:0x725a7ebf48ce4344,
toko bangunan,Toko Bahan Bangunan,Toko Sahabat Barabai,"Jl. M. Ramli, Barabai Darat, Kec. Barabai, Kabupaten Hulu Sungai Tengah, Kalimantan Selatan 71352","Barabai Darat, Kec. Barabai, Kabupaten Hulu Sungai Tengah",KALIMANTAN SELATAN,71352.0,Indonesia,82154197501.0,,,-2.5928275,115.3849778,https://maps.google.com/?cid=0x0:0x487746f7550b8aad,
toko bangunan,Toko Bahan Bangunan,TB. KHALISA,"C99Q+W4R Fotocopy Nena, Dekat, Jl. Ir. Pangeran Haji Muhammad Nur No.46, Barabai Tim., Kec. Barabai, Kabupaten Hulu Sungai Tengah, Kalimantan Selatan 71315","Dekat, Jl. Ir. Pangeran Haji Muhammad Nur No.46, Barabai Tim., Kec. Barabai, Kabupaten Hulu Sungai Tengah",KALIMANTAN SELATAN,71315.0,Indonesia,87781689990.0,,,-2.579826,115.3878259,https://maps.google.com/?cid=0x0:0x861f73d7d7b32c50,
toko bangunan,Toko Bahan Bangunan,TOKO UD. WAWAN Jual Kayu  Bahan Bangunan,"Jl. Perintis Kemerdekaan No.RT. 04, RT.No.20/RW.01, Benawa Tengah, Kec. Barabai, Kabupaten Hulu Sungai Tengah, Kalimantan Selatan 71313","RT.No.20/RW.01, Benawa Tengah, Kec. Barabai, Kabupaten Hulu Sungai Tengah",KALIMANTAN SELATAN,71313.0,Indonesia,8161999912.0,,,-2.5905148,115.388556,https://maps.google.com/?cid=0x0:0x85ad45d69b4ca13d,
toko bangunan,Toko Bahan Bangunan,Cahaya Samudra,"C95Q+9HX, Jl. Perintis Kemerdekaan, Benawa Tengah, Kec. Barabai, Kabupaten Hulu Sungai Tengah, Kalimantan Selatan 71313","Jl. Perintis Kemerdekaan, Benawa Tengah, Kec. Barabai, Kabupaten Hulu Sungai Tengah",KALIMANTAN SELATAN,71313.0,Indonesia,82250209783.0,,,-2.5915024,115.3889824,https://maps.google.com/?cid=0x0:0x39b876742d71f7d5,
toko bangunan,Toko Bahan Bangunan,Toko Dayat.BRb,"Jl. Brigjen H. Hasan Basri, Barabai Sel., Kec. Barabai, Kabupaten Hulu Sungai Tengah, Kalimantan Selatan 71352","Barabai Sel., Kec. Barabai, Kabupaten Hulu Sungai Tengah",KALIMANTAN SELATAN,71352.0,Indonesia,82154778424.0,,,-2.5886563,115.3815765,https://maps.google.com/?cid=0x0:0xedcad59381ffc989,
toko bangunan,Toko Bahan Bangunan,TB Cahaya Baru,"C99P+Q99, Jl. Surapati, Barabai Tim., Kec. Barabai, Kabupaten Hulu Sungai Tengah, Kalimantan Selatan 71315","Jl. Surapati, Barabai Tim., Kec. Barabai, Kabupaten Hulu Sungai Tengah",KALIMANTAN SELATAN,71315.0,Indonesia,85169981293.0,,,-2.5805883,115.3859793,https://maps.google.com/?cid=0x0:0x1d69a2690d43e67b,
toko bangunan,Toko Perlengkapan Rumah,Toko Bangunan,"Jl. A. Yani, Matang Ginalun, Kec. Pandawan, Kabupaten Hulu Sungai Tengah, Kalimantan Selatan 71352","Matang Ginalun, Kec. Pandawan, Kabupaten Hulu Sungai Tengah",KALIMANTAN SELATAN,71352.0,Indonesia,8161999912.0,,,-2.5866557,115.3759065,https://maps.google.com/?cid=0x0:0xf79511cc081343d5,
toko bangunan,Toko Bahan Bangunan,UD Daha putra barabai,"JL. Pajukungan Simpang 3, RT. 3 RW. 2, Pajukungan, Kec. Barabai, Kabupaten Hulu Sungai Tengah, Kalimantan Selatan 71352","RT. 3 RW. 2, Pajukungan, Kec. Barabai, Kabupaten Hulu Sungai Tengah",KALIMANTAN SELATAN,71352.0,Indonesia,82153005577.0,,,-2.5998607,115.3541399,https://maps.google.com/?cid=0x0:0xf518912599d6c7a7,
toko bangunan,Toko Bahan Bangunan,UD.PUTERA HARAPAN IBU,"C96J+W72, Barabai Sel., Kec. Barabai, Kabupaten Hulu Sungai Tengah, Kalimantan Selatan 71352","Barabai Sel., Kec. Barabai, Kabupaten Hulu Sungai Tengah",KALIMANTAN SELATAN,71352.0,Indonesia,,,,-2.5877449,115.3806393,https://maps.google.com/?cid=0x0:0x183fd2c97f3f8664,
toko bangunan,Toko Bahan Bangunan,"BERKAT BERSAMA,TB","C98H+27W, Barabai Utara, Kec. Barabai, Kabupaten Hulu Sungai Tengah, Kalimantan Selatan 71352","Barabai Utara, Kec. Barabai, Kabupaten Hulu Sungai Tengah",KALIMANTAN SELATAN,71352.0,Indonesia,,,,-2.584891,115.3782035,https://maps.google.com/?cid=0x0:0x7ef03002a9470f92,
toko bangunan,Toko Bahan Bangunan,Toko Berkat Bersama,"Jl. Ps. Baru 15 No.16, Barabai Sel., Kec. Barabai, Kabupaten Hulu Sungai Tengah, Kalimantan Selatan 71311","Barabai Sel., Kec. Barabai, Kabupaten Hulu Sungai Tengah",KALIMANTAN SELATAN,71311.0,Indonesia,51743659.0,,,-2.5867237,115.3825616,https://maps.google.com/?cid=0x0:0xbb7a27d2352c14c0,
toko bangunan,Toko Bahan Bangunan,Toko Hani,"blok bahan bangunan, Jl.Pasar 2 Pusat Perbelanjaan, Jl. Murakata No.13-14, Kec. Barabai, Kalimantan Selatan 71311","Jl.Pasar 2 Pusat Perbelanjaan, Jl. Murakata No.13-14, Kec. Barabai",KALIMANTAN SELATAN,71311.0,Indonesia,82186587550.0,,,-2.5868724,115.3832749,https://maps.google.com/?cid=0x0:0xa1649588058e023a,
toko bangunan,toko bangunan,UD. BERKAT BERSAUDARA,"C9JM+6V4, Banua Jingah, Kec. Barabai, Kabupaten Hulu Sungai Tengah, Kalimantan Selatan 71315","Banua Jingah, Kec. Barabai, Kabupaten Hulu Sungai Tengah",KALIMANTAN SELATAN,71315.0,Indonesia,85821212232.0,,,-2.5694643,115.3847151,https://maps.google.com/?cid=0x0:0x83bdb13611980ca8,
toko bangunan,Toko Bahan Bangunan,TOKO BANGUNAN HASSAN,"C96J+J3V, Jl. Ir. Pangeran Haji Muhammad Nur, Barabai Bar., Kec. Barabai, Kabupaten Hulu Sungai Tengah, Kalimantan Selatan 71352","Jl. Ir. Pangeran Haji Muhammad Nur, Barabai Bar., Kec. Barabai, Kabupaten Hulu Sungai Tengah",KALIMANTAN SELATAN,71352.0,Indonesia,,,,-2.5883825,115.380175,https://maps.google.com/?cid=0x0:0x37aeefdfba225a86,
toko bangunan,Toko Bahan Bangunan,UD. SUMBER REZEKI,"Jl. Keramat Manjang, Barabai Utara, Kec. Barabai, Kabupaten Hulu Sungai Tengah, Kalimantan Selatan 71314","Barabai Utara, Kec. Barabai, Kabupaten Hulu Sungai Tengah",KALIMANTAN SELATAN,71314.0,Indonesia,85750763231.0,,,-2.5881347,115.3796018,https://maps.google.com/?cid=0x0:0x286a9c74f4795468,
toko bangunan,Toko Bahan Bangunan,Berkati Baut Teknik,"Jl. Pasar 2 No.49, Barabai Sel., Kec. Barabai, Kabupaten Hulu Sungai Tengah, Kalimantan Selatan 71352","Barabai Sel., Kec. Barabai, Kabupaten Hulu Sungai Tengah",KALIMANTAN SELATAN,71352.0,Indonesia,85725876343.0,,,-2.5857363,115.3820978,https://maps.google.com/?cid=0x0:0xc55da7f6b09285cc,
toko bangunan,Toko Bahan Bangunan,Al Zami Toko,"JL. Pasar Baru No.40, Banua Binjai, Kec. Barabai, Kabupaten Hulu Sungai Tengah, Kalimantan Selatan 71311","Banua Binjai, Kec. Barabai, Kabupaten Hulu Sungai Tengah",KALIMANTAN SELATAN,71311.0,Indonesia,51743157.0,,,-2.579949,115.379702,https://maps.google.com/?cid=0x0:0x1ea10fd4adbbde31,
toko bangunan,Toko Bahan Bangunan,"Toko UD. Ikhtiar (Jual Baut, Mur, Seling, Kawat)","Jl. Pasar 2, Blok Bahan Bangunan Pusat Perbelanjaan Murakata, Barabai, Barabai Sel., Kec. Barabai, Kabupaten Hulu Sungai Tengah, Kalimantan Selatan 71311","Blok Bahan Bangunan Pusat Perbelanjaan Murakata, Barabai, Barabai Sel., Kec. Barabai, Kabupaten Hulu Sungai Tengah",KALIMANTAN SELATAN,71311.0,Indonesia,89624583121.0,,,-2.5869778,115.3833636,https://maps.google.com/?cid=0x0:0x5b08ff550cd86b3c,
toko bangunan,Toko Bahan Bangunan,Ayi Alkaff. CV,"JL. Hasan Basri No.10, RT.15, Mandingin, Kec. Barabai, Kabupaten Hulu Sungai Tengah, Kalimantan Selatan 71315","RT.15, Mandingin, Kec. Barabai, Kabupaten Hulu Sungai Tengah",KALIMANTAN SELATAN,71315.0,Indonesia,51743098.0,,,-2.5756573,115.3915751,https://maps.google.com/?cid=0x0:0xc337a9228b184666,
toko bangunan,Toko Bahan Bangunan,TB AL BARKAH,"C97H+5RJ, Barabai Utara, Kec. Barabai, Kabupaten Hulu Sungai Tengah, Kalimantan Selatan","Kabupaten Hulu Sungai Tengah, Kalimantan Selatan",KALIMANTAN SELATAN,,Indonesia,,,,-2.5870491,115.3795146,https://maps.google.com/?cid=0x0:0x2f3e158615bf1923,
toko bangunan,Toko Cat,Samurai Paint - Tb. Hidup Jaya Makmur,"JL. H. Muhammad Sarkowi No.61 RT. 7, Barabai Sel., Kec. Barabai, Kabupaten Hulu Sungai Tengah, Kalimantan Selatan 71352","Barabai Sel., Kec. Barabai, Kabupaten Hulu Sungai Tengah",KALIMANTAN SELATAN,71352.0,Indonesia,,,,-2.5873027,115.3837361,https://maps.google.com/?cid=0x0:0x20461bad4926538f,
toko bangunan,toko bangunan,Kalimantan Selatan 71314,"Benawa Tengah, Kec. Barabai, Kabupaten Hulu Sungai Tengah, Kalimantan Selatan","Kabupaten Hulu Sungai Tengah, Kalimantan Selatan",KALIMANTAN SELATAN,,Indonesia,,,,-2.5966259,115.394865,https://maps.google.com/?cid=0x0:0x3d12d2a3a3261dd4,
toko bangunan,Toko Bahan Bangunan,Toko Sahabat Barabai,"Jl. M. Ramli, Barabai Darat, Kec. Barabai, Kabupaten Hulu Sungai Tengah, Kalimantan Selatan 71352","Barabai Darat, Kec. Barabai, Kabupaten Hulu Sungai Tengah",KALIMANTAN SELATAN,71352.0,Indonesia,82154197501.0,,,-2.5928275,115.3849778,https://maps.google.com/?cid=0x0:0x487746f7550b8aad,
toko bangunan,Toko Bahan Bangunan,TOKO HUSNA,"Jl. Surapati No.42, RT.002/RW.005, Barabai Tim., Kec. Barabai, Kabupaten Hulu Sungai Tengah, Kalimantan Selatan 71315","RT.002/RW.005, Barabai Tim., Kec. Barabai, Kabupaten Hulu Sungai Tengah",KALIMANTAN SELATAN,71315.0,Indonesia,821533228455.0,,,-2.5676016,115.3869127,https://maps.google.com/?cid=0x0:0x32aefeb2a652368b,
toko bangunan,Toko Bahan Bangunan,TOKO UD. WAWAN Jual Kayu  Bahan Bangunan,"Jl. Perintis Kemerdekaan No.RT. 04, RT.No.20/RW.01, Benawa Tengah, Kec. Barabai, Kabupaten Hulu Sungai Tengah, Kalimantan Selatan 71313","RT.No.20/RW.01, Benawa Tengah, Kec. Barabai, Kabupaten Hulu Sungai Tengah",KALIMANTAN SELATAN,71313.0,Indonesia,8161999912.0,,,-2.5905148,115.388556,https://maps.google.com/?cid=0x0:0x85ad45d69b4ca13d,
toko bangunan,Toko Bahan Bangunan,Cahaya Samudra,"C95Q+9HX, Jl. Perintis Kemerdekaan, Benawa Tengah, Kec. Barabai, Kabupaten Hulu Sungai Tengah, Kalimantan Selatan 71313","Jl. Perintis Kemerdekaan, Benawa Tengah, Kec. Barabai, Kabupaten Hulu Sungai Tengah",KALIMANTAN SELATAN,71313.0,Indonesia,82250209783.0,,,-2.5915024,115.3889824,https://maps.google.com/?cid=0x0:0x39b876742d71f7d5,
toko bangunan,Toko Bahan Bangunan,TB Cahaya Baru,"C99P+Q99, Jl. Surapati, Barabai Tim., Kec. Barabai, Kabupaten Hulu Sungai Tengah, Kalimantan Selatan 71315","Jl. Surapati, Barabai Tim., Kec. Barabai, Kabupaten Hulu Sungai Tengah",KALIMANTAN SELATAN,71315.0,Indonesia,85169981293.0,,,-2.5805883,115.3859793,https://maps.google.com/?cid=0x0:0x1d69a2690d43e67b,
toko bangunan,Toko Bahan Bangunan,UD. Berkat Kawan,"99WM+C64, Jl. Kayu Bawang, Kayu Bawang, Kec. Barabai, Kabupaten Hulu Sungai Tengah, Kalimantan Selatan 71315","Jl. Kayu Bawang, Kayu Bawang, Kec. Barabai, Kabupaten Hulu Sungai Tengah",KALIMANTAN SELATAN,71315.0,Indonesia,85248349577.0,,,-2.6039934,115.3830703,https://maps.google.com/?cid=0x0:0xe791ff78b211c079,
toko bangunan,Toko Perlengkapan Rumah,Pangkalan Kayu Jafian,"JL. Perintis Kemerdekaan, RT. 07 RW. 02 No. 27, Benawa Tengah, Kec. Barabai, Kabupaten Hulu Sungai Tengah, Kalimantan Selatan 71314","RT. 07 RW. 02 No. 27, Benawa Tengah, Kec. Barabai, Kabupaten Hulu Sungai Tengah",KALIMANTAN SELATAN,71314.0,Indonesia,85350405322.0,,,-2.5952572,115.3926016,https://maps.google.com/?cid=0x0:0x1989966bc4a00394,
toko bangunan,Toko Perlengkapan Rumah,Toko Bangunan,"Jl. A. Yani, Matang Ginalun, Kec. Pandawan, Kabupaten Hulu Sungai Tengah, Kalimantan Selatan 71352","Matang Ginalun, Kec. Pandawan, Kabupaten Hulu Sungai Tengah",KALIMANTAN SELATAN,71352.0,Indonesia,8161999912.0,,,-2.5866557,115.3759065,https://maps.google.com/?cid=0x0:0xf79511cc081343d5,
toko bangunan,Toko Bahan Bangunan,UD Daha putra barabai,"JL. Pajukungan Simpang 3, RT. 3 RW. 2, Pajukungan, Kec. Barabai, Kabupaten Hulu Sungai Tengah, Kalimantan Selatan 71352","RT. 3 RW. 2, Pajukungan, Kec. Barabai, Kabupaten Hulu Sungai Tengah",KALIMANTAN SELATAN,71352.0,Indonesia,82153005577.0,,,-2.5998607,115.3541399,https://maps.google.com/?cid=0x0:0xf518912599d6c7a7,
toko bangunan,Toko Bahan Bangunan,Toko Berkat Bersama,"Jl. Ps. Baru 15 No.16, Barabai Sel., Kec. Barabai, Kabupaten Hulu Sungai Tengah, Kalimantan Selatan 71311","Barabai Sel., Kec. Barabai, Kabupaten Hulu Sungai Tengah",KALIMANTAN SELATAN,71311.0,Indonesia,51743659.0,,,-2.5867237,115.3825616,https://maps.google.com/?cid=0x0:0xbb7a27d2352c14c0,
toko bangunan,Toko Bahan Bangunan,Al Zami Toko,"JL. Pasar Baru No.40, Banua Binjai, Kec. Barabai, Kabupaten Hulu Sungai Tengah, Kalimantan Selatan 71311","Banua Binjai, Kec. Barabai, Kabupaten Hulu Sungai Tengah",KALIMANTAN SELATAN,71311.0,Indonesia,51743157.0,,,-2.579949,115.379702,https://maps.google.com/?cid=0x0:0x1ea10fd4adbbde31,
toko bangunan,Toko Bahan Bangunan,"USAHA BERSAMA,TB","C97H+XC2, Barabai Utara, Kec. Barabai, Kabupaten Hulu Sungai Tengah, Kalimantan Selatan 71352","Barabai Utara, Kec. Barabai, Kabupaten Hulu Sungai Tengah",KALIMANTAN SELATAN,71352.0,Indonesia,,,,-2.5851167,115.3785118,https://maps.google.com/?cid=0x0:0x3924c0af84709018,
toko bangunan,Toko Bahan Bangunan,"BERKAT BERSAMA,TB","C98H+27W, Barabai Utara, Kec. Barabai, Kabupaten Hulu Sungai Tengah, Kalimantan Selatan 71352","Barabai Utara, Kec. Barabai, Kabupaten Hulu Sungai Tengah",KALIMANTAN SELATAN,71352.0,Indonesia,,,,-2.584891,115.3782035,https://maps.google.com/?cid=0x0:0x7ef03002a9470f92,
toko bangunan,toko bangunan,Kalimantan Selatan 71315,"Kabupaten Hulu Sungai Tengah, Kalimantan Selatan","Kabupaten Hulu Sungai Tengah, Kalimantan Selatan",KALIMANTAN SELATAN,,Indonesia,,,,-2.60423,115.408195,https://maps.google.com/?cid=0x0:0xad27ea94b85d46bf,
toko bangunan,Toko Bahan Bangunan,TOKO HUSNA,"Jl. Surapati No.42, RT.002/RW.005, Barabai Tim., Kec. Barabai, Kabupaten Hulu Sungai Tengah, Kalimantan Selatan 71315","RT.002/RW.005, Barabai Tim., Kec. Barabai, Kabupaten Hulu Sungai Tengah",KALIMANTAN SELATAN,71315.0,Indonesia,821533228455.0,,,-2.5676016,115.3869127,https://maps.google.com/?cid=0x0:0x32aefeb2a652368b,
toko bangunan,Toko Bahan Bangunan,Toko Sahabat Barabai,"Jl. M. Ramli, Barabai Darat, Kec. Barabai, Kabupaten Hulu Sungai Tengah, Kalimantan Selatan 71352","Barabai Darat, Kec. Barabai, Kabupaten Hulu Sungai Tengah",KALIMANTAN SELATAN,71352.0,Indonesia,82154197501.0,,,-2.5928275,115.3849778,https://maps.google.com/?cid=0x0:0x487746f7550b8aad,
toko bangunan,Toko Bahan Bangunan,TB Cahaya Baru,"C99P+Q99, Jl. Surapati, Barabai Tim., Kec. Barabai, Kabupaten Hulu Sungai Tengah, Kalimantan Selatan 71315","Jl. Surapati, Barabai Tim., Kec. Barabai, Kabupaten Hulu Sungai Tengah",KALIMANTAN SELATAN,71315.0,Indonesia,85169981293.0,,,-2.5805883,115.3859793,https://maps.google.com/?cid=0x0:0x1d69a2690d43e67b,
toko bangunan,toko bangunan,UD. BERKAT BERSAUDARA,"C9JM+6V4, Banua Jingah, Kec. Barabai, Kabupaten Hulu Sungai Tengah, Kalimantan Selatan 71315","Banua Jingah, Kec. Barabai, Kabupaten Hulu Sungai Tengah",KALIMANTAN SELATAN,71315.0,Indonesia,85821212232.0,,,-2.5694643,115.3847151,https://maps.google.com/?cid=0x0:0x83bdb13611980ca8,
