Category,Real Category,Business Name,Address,City,State,Postal Code,Country,Phone,Latitude,Longitude,Map Link
cafe,Kafe,Chique Cafe Biak,"Ruko Mandiri, Jl. Raya Bosnik, Karang Mulia, Biak, Biak Numfor Regency, Papua 98111","Jl. Raya Bosnik, Karang Mulia, Biak, Biak Numfor Regency",PAPUA,98111.0,Indonesia,,-11.777.377,1.360.924.942,https://maps.google.com/?cid=0x0:0xc3f4a9b7627e5188
cafe,China,House Of Supernova,"Jl. Airlangga, Waupnor, Kec. Biak Kota, Kabupaten Biak Numfor, Papua 98115","Waupnor, Kec. Biak Kota, Kabupaten Biak Numfor",PAPUA,98115.0,Indonesia,,-11.801.045,1.360.755.514,https://maps.google.com/?cid=0x0:0x1c6ac29efe712325
cafe,Kafe,Balissa Coffee,"Jl. Jkt No.27, Saramom, Kec. Biak Kota, Kabupaten Biak Numfor, Papua 98112","Saramom, Kec. Biak Kota, Kabupaten Biak Numfor",PAPUA,98112.0,Indonesia,,-11.787.973,136.072.327,https://maps.google.com/?cid=0x0:0x22db96fb8b944b32
cafe,Kedai Kopi,BBc Cafe  Resto Biak-Papua,"R3MQ+6CG, Brambaken, Kec. Samofa, Kabupaten Biak Numfor, Papua 98111","Brambaken, Kec. Samofa, Kabupaten Biak Numfor",PAPUA,98111.0,Indonesia,85215086162.0,-11.669.262,1.360.885.849,https://maps.google.com/?cid=0x0:0x29dee206c0f8e573
cafe,Kedai Kopi,Kopi Lain Hati,"R3P8+6RP, Jl. Sujarwo Condronegoro, Samofa, Kec. Samofa, Kabupaten Biak Numfor, Papua 98112","Jl. Sujarwo Condronegoro, Samofa, Kec. Samofa, Kabupaten Biak Numfor",PAPUA,98112.0,Indonesia,,-1.164.415,1.360.670.937,https://maps.google.com/?cid=0x0:0x5217e9a5762f2521
cafe,Kedai Kopi,9Sembilan Coffee Biak,"Jl. Imam Bonjol No.31, Fandoi, Kec. Biak Kota, Kabupaten Biak Numfor, Papua 98112","Fandoi, Kec. Biak Kota, Kabupaten Biak Numfor",PAPUA,98112.0,Indonesia,98123119.0,-11.819.972,1.360.823.619,https://maps.google.com/?cid=0x0:0x6c4d5b26f527584c
cafe,Kedai Kopi,KODJA_WIT,"Jl. Sriwijaya No.7, Biak, Kec. Samofa, Kabupaten Biak Numfor, Papua 98111","Biak, Kec. Samofa, Kabupaten Biak Numfor",PAPUA,98111.0,Indonesia,81248464504.0,-11.624.001,1.360.895.552,https://maps.google.com/?cid=0x0:0x52ecbd03380b527b
cafe,Kedai Kopi,Kedai Kongkow,"Jl. Imam Bonjol No.35, Biak, Kec. Biak Kota, Kabupaten Biak Numfor, Papua 98112","Biak, Kec. Biak Kota, Kabupaten Biak Numfor",PAPUA,98112.0,Indonesia,,-1.180.732,1.360.820.343,https://maps.google.com/?cid=0x0:0xb58e858f5059cfca
cafe,cafe,Papua 98113,"Kabupaten Biak Numfor, Papua","Kabupaten Biak Numfor, Papua",PAPUA,,Indonesia,,-115.291,1.360.634.745,https://maps.google.com/?cid=0x0:0xb1fa8f2f87b90209
cafe,Kafe,New Black Area Cafe,"Jl. Sisingamangaraja, Mandala, Kec. Samofa, Kabupaten Biak Numfor, Papua 98111","Mandala, Kec. Samofa, Kabupaten Biak Numfor",PAPUA,98111.0,Indonesia,82117392369.0,-11.778.792,1.360.906.593,https://maps.google.com/?cid=0x0:0x968b41f8ebc5c887
cafe,Kedai Kopi,Cafe Oi,"Jl. Condronegoro, Samofa, Kec. Samofa, Kabupaten Biak Numfor, Papua","Kabupaten Biak Numfor, Papua",PAPUA,,Indonesia,,-11.708.078,1.360.881.238,https://maps.google.com/?cid=0x0:0x3b03e029ded148a5
cafe,Kedai Kopi,Swans House x Garasi Kopi,"Jl. Condronegoro No.1, Samofa, Kec. Samofa, Kabupaten Biak Numfor, Papua 98112","Samofa, Kec. Samofa, Kabupaten Biak Numfor",PAPUA,98112.0,Indonesia,85229224501.0,-11.655,1.360.693.894,https://maps.google.com/?cid=0x0:0x55ad48a000b61768
cafe,Kedai Kopi,Three - C Caffe  Resto,"Kios Putih, Belakang, Yafdas, Samofa, Biak Numfor Regency, Papua","Kabupaten Biak Numfor, Papua",PAPUA,,Indonesia,8124825299.0,-11.568.604,1.360.741.199,https://maps.google.com/?cid=0x0:0xda23b17446b60b0c
cafe,Kedai Kopi,Karelatte Koffie,"Jl. Raya Sorido, Sorido, Kec. Biak Kota, Kabupaten Biak Numfor, Papua 98115","Sorido, Kec. Biak Kota, Kabupaten Biak Numfor",PAPUA,98115.0,Indonesia,81287526363.0,-1.153.717,1.360.497.066,https://maps.google.com/?cid=0x0:0x66201b2d040adc72
cafe,Toko Roti,Restoran Jakarta  Cafe - Hawai Bakery,"Jl. Imam Bonjol No.10, Fandoi, Kec. Biak Kota, Kabupaten Biak Numfor, Papua 98111","Fandoi, Kec. Biak Kota, Kabupaten Biak Numfor",PAPUA,98111.0,Indonesia,9818212975.0,-11.833.091,1.360.822.542,https://maps.google.com/?cid=0x0:0x4f8c71442b3699bd
cafe,Kedai Kopi,BBc Cafe  Resto Biak-Papua,"R3MQ+6CG, Brambaken, Kec. Samofa, Kabupaten Biak Numfor, Papua 98111","Brambaken, Kec. Samofa, Kabupaten Biak Numfor",PAPUA,98111.0,Indonesia,85215086162.0,-11.669.262,1.360.885.849,https://maps.google.com/?cid=0x0:0x29dee206c0f8e573
cafe,Restoran,RB Cafe  Resto,"R3MQ+CWM, Brambaken, Kec. Samofa, Kabupaten Biak Numfor, Papua 98111","Brambaken, Kec. Samofa, Kabupaten Biak Numfor",PAPUA,98111.0,Indonesia,,-11.664.379,1.360.898.802,https://maps.google.com/?cid=0x0:0x75f17d82e246699e
cafe,Kafe,Balissa Coffee,"Jl. Jkt No.27, Saramom, Kec. Biak Kota, Kabupaten Biak Numfor, Papua 98112","Saramom, Kec. Biak Kota, Kabupaten Biak Numfor",PAPUA,98112.0,Indonesia,,-11.787.973,136.072.327,https://maps.google.com/?cid=0x0:0x22db96fb8b944b32
cafe,Kedai Kopi,KODJA_WIT,"Jl. Sriwijaya No.7, Biak, Kec. Samofa, Kabupaten Biak Numfor, Papua 98111","Biak, Kec. Samofa, Kabupaten Biak Numfor",PAPUA,98111.0,Indonesia,81248464504.0,-11.624.001,1.360.895.552,https://maps.google.com/?cid=0x0:0x52ecbd03380b527b
cafe,Kedai Kopi,Kopi Pace Papua,"Samofa, Kec. Samofa, Kabupaten Biak Numfor, Papua 98111","Kec. Samofa, Kabupaten Biak Numfor",PAPUA,98111.0,Indonesia,81296373434.0,-11.676.661,1.360.830.875,https://maps.google.com/?cid=0x0:0x5150b1d5da5e6af2
cafe,Kafe,Sa mau cafe n lounge,"R3H2+P4X, Samau, Kec. Biak Kota, Kabupaten Biak Numfor, Papua","Kabupaten Biak Numfor, Papua",PAPUA,,Indonesia,,-11.706.314,1.360.503.671,https://maps.google.com/?cid=0x0:0x5822546b0a0c5131
cafe,Kafe,Chique Cafe Biak,"Ruko Mandiri, Jl. Raya Bosnik, Karang Mulia, Biak, Biak Numfor Regency, Papua 98111","Jl. Raya Bosnik, Karang Mulia, Biak, Biak Numfor Regency",PAPUA,98111.0,Indonesia,,-11.777.377,1.360.924.942,https://maps.google.com/?cid=0x0:0xc3f4a9b7627e5188
cafe,cafe,Papua 98114,"Kabupaten Biak Numfor, Papua","Kabupaten Biak Numfor, Papua",PAPUA,,Indonesia,,-11.386.625,1.360.491.689,https://maps.google.com/?cid=0x0:0xb7899b24d8a2c999
cafe,Toko Roti,Restoran Jakarta  Cafe - Hawai Bakery,"Jl. Imam Bonjol No.10, Fandoi, Kec. Biak Kota, Kabupaten Biak Numfor, Papua 98111","Fandoi, Kec. Biak Kota, Kabupaten Biak Numfor",PAPUA,98111.0,Indonesia,9818212975.0,-11.833.091,1.360.822.542,https://maps.google.com/?cid=0x0:0x4f8c71442b3699bd
cafe,Kedai Kopi,Cafe Oi,"Jl. Condronegoro, Samofa, Kec. Samofa, Kabupaten Biak Numfor, Papua","Kabupaten Biak Numfor, Papua",PAPUA,,Indonesia,,-11.708.078,1.360.881.238,https://maps.google.com/?cid=0x0:0x3b03e029ded148a5
cafe,Kedai Kopi,KODJA_WIT,"Jl. Sriwijaya No.7, Biak, Kec. Samofa, Kabupaten Biak Numfor, Papua 98111","Biak, Kec. Samofa, Kabupaten Biak Numfor",PAPUA,98111.0,Indonesia,81248464504.0,-11.624.001,1.360.895.552,https://maps.google.com/?cid=0x0:0x52ecbd03380b527b
cafe,Kedai Kopi,Kopi Pace Papua,"Samofa, Kec. Samofa, Kabupaten Biak Numfor, Papua 98111","Kec. Samofa, Kabupaten Biak Numfor",PAPUA,98111.0,Indonesia,81296373434.0,-11.676.661,1.360.830.875,https://maps.google.com/?cid=0x0:0x5150b1d5da5e6af2
cafe,Kedai Kopi,BBc Cafe  Resto Biak-Papua,"R3MQ+6CG, Brambaken, Kec. Samofa, Kabupaten Biak Numfor, Papua 98111","Brambaken, Kec. Samofa, Kabupaten Biak Numfor",PAPUA,98111.0,Indonesia,85215086162.0,-11.669.262,1.360.885.849,https://maps.google.com/?cid=0x0:0x29dee206c0f8e573
cafe,Masakan Asia,Phinisi Cafe  Resto Biak,"R3CR+XPG Near TOKO MANDIRI BARU, Jl. Raya Bosnik, Karang Mulia, Samofa, Biak Numfor Regency, Papua 98111","Jl. Raya Bosnik, Karang Mulia, Samofa, Biak Numfor Regency",PAPUA,98111.0,Indonesia,,-11.775.711,1.360.918.153,https://maps.google.com/?cid=0x0:0x275c328e8b99a970
cafe,China,House Of Supernova,"Jl. Airlangga, Waupnor, Kec. Biak Kota, Kabupaten Biak Numfor, Papua 98115","Waupnor, Kec. Biak Kota, Kabupaten Biak Numfor",PAPUA,98115.0,Indonesia,,-11.801.045,1.360.755.514,https://maps.google.com/?cid=0x0:0x1c6ac29efe712325
cafe,Produsen,Pabrik Kopi Garuda Mas,"V23V+2FR, Inggiri, Kec. Biak Kota, Kabupaten Biak Numfor, Papua 98115","Inggiri, Kec. Biak Kota, Kabupaten Biak Numfor",PAPUA,98115.0,Indonesia,,-11.473.887,1.360.436.437,https://maps.google.com/?cid=0x0:0x371344ed45dbd5c
cafe,Kafe,Chique Cafe Biak,"Ruko Mandiri, Jl. Raya Bosnik, Karang Mulia, Biak, Biak Numfor Regency, Papua 98111","Jl. Raya Bosnik, Karang Mulia, Biak, Biak Numfor Regency",PAPUA,98111.0,Indonesia,,-11.777.377,1.360.924.942,https://maps.google.com/?cid=0x0:0xc3f4a9b7627e5188
cafe,Kafe,Pondok Kopi Honai,"Jl. Angkasa, Trikora, Kec. Samofa, Kabupaten Biak Numfor, Papua 98111","Trikora, Kec. Samofa, Kabupaten Biak Numfor",PAPUA,98111.0,Indonesia,811481867.0,-11.733.415,1.360.948.814,https://maps.google.com/?cid=0x0:0x5a12f9220243f753
cafe,Kedai Kopi,JNJ Cafe,"R38J+2M3, Fandoi, Kec. Biak Kota, Kabupaten Biak Numfor, Papua 98111","Fandoi, Kec. Biak Kota, Kabupaten Biak Numfor",PAPUA,98111.0,Indonesia,8124814172.0,-1.184.711,1.360.817.845,https://maps.google.com/?cid=0x0:0x14a23b37fc68842c
cafe,Restoran,RB Cafe  Resto,"R3MQ+CWM, Brambaken, Kec. Samofa, Kabupaten Biak Numfor, Papua 98111","Brambaken, Kec. Samofa, Kabupaten Biak Numfor",PAPUA,98111.0,Indonesia,,-11.664.379,1.360.898.802,https://maps.google.com/?cid=0x0:0x75f17d82e246699e
cafe,Kedai Kopi,Karelatte Koffie,"Jl. Raya Sorido, Sorido, Kec. Biak Kota, Kabupaten Biak Numfor, Papua 98115","Sorido, Kec. Biak Kota, Kabupaten Biak Numfor",PAPUA,98115.0,Indonesia,81287526363.0,-1.153.717,1.360.497.066,https://maps.google.com/?cid=0x0:0x66201b2d040adc72
cafe,cafe,Papua 98115,"Kec. Biak Kota, Kabupaten Biak Numfor, Papua","Kabupaten Biak Numfor, Papua",PAPUA,,Indonesia,,-11.614.138,1.360.515.529,https://maps.google.com/?cid=0x0:0x9abbe05255913eb1
cafe,Kedai Kopi,Cafe Oi,"Jl. Condronegoro, Samofa, Kec. Samofa, Kabupaten Biak Numfor, Papua","Kabupaten Biak Numfor, Papua",PAPUA,,Indonesia,,-11.708.078,1.360.881.238,https://maps.google.com/?cid=0x0:0x3b03e029ded148a5
cafe,Kedai Kopi,Karelatte Koffie,"Jl. Raya Sorido, Sorido, Kec. Biak Kota, Kabupaten Biak Numfor, Papua 98115","Sorido, Kec. Biak Kota, Kabupaten Biak Numfor",PAPUA,98115.0,Indonesia,81287526363.0,-1.153.717,1.360.497.066,https://maps.google.com/?cid=0x0:0x66201b2d040adc72
cafe,Kedai Kopi,Swans House x Garasi Kopi,"Jl. Condronegoro No.1, Samofa, Kec. Samofa, Kabupaten Biak Numfor, Papua 98112","Samofa, Kec. Samofa, Kabupaten Biak Numfor",PAPUA,98112.0,Indonesia,85229224501.0,-11.655,1.360.693.894,https://maps.google.com/?cid=0x0:0x55ad48a000b61768
cafe,Kafe,New Black Area Cafe,"Jl. Sisingamangaraja, Mandala, Kec. Samofa, Kabupaten Biak Numfor, Papua 98111","Mandala, Kec. Samofa, Kabupaten Biak Numfor",PAPUA,98111.0,Indonesia,82117392369.0,-11.778.792,1.360.906.593,https://maps.google.com/?cid=0x0:0x968b41f8ebc5c887
cafe,Kafe,Sa mau cafe n lounge,"R3H2+P4X, Samau, Kec. Biak Kota, Kabupaten Biak Numfor, Papua","Kabupaten Biak Numfor, Papua",PAPUA,,Indonesia,,-11.706.314,1.360.503.671,https://maps.google.com/?cid=0x0:0x5822546b0a0c5131
cafe,Kedai Kopi,Three - C Caffe  Resto,"Kios Putih, Belakang, Yafdas, Samofa, Biak Numfor Regency, Papua","Kabupaten Biak Numfor, Papua",PAPUA,,Indonesia,8124825299.0,-11.568.604,1.360.741.199,https://maps.google.com/?cid=0x0:0xda23b17446b60b0c
cafe,Kafe,Rosland cafe,"R2HX+VXP, Samau, Kec. Biak Kota, Kabupaten Biak Numfor, Papua 98115","Samau, Kec. Biak Kota, Kabupaten Biak Numfor",PAPUA,98115.0,Indonesia,,-11.702.764,1.360.499.484,https://maps.google.com/?cid=0x0:0x266af055a995480e
cafe,Kedai Kopi,BBc Cafe  Resto Biak-Papua,"R3MQ+6CG, Brambaken, Kec. Samofa, Kabupaten Biak Numfor, Papua 98111","Brambaken, Kec. Samofa, Kabupaten Biak Numfor",PAPUA,98111.0,Indonesia,85215086162.0,-11.669.262,1.360.885.849,https://maps.google.com/?cid=0x0:0x29dee206c0f8e573
cafe,Kafe,Pondok Kopi Honai,"Jl. Angkasa, Trikora, Kec. Samofa, Kabupaten Biak Numfor, Papua 98111","Trikora, Kec. Samofa, Kabupaten Biak Numfor",PAPUA,98111.0,Indonesia,811481867.0,-11.733.415,1.360.948.814,https://maps.google.com/?cid=0x0:0x5a12f9220243f753
cafe,Restoran,RB Cafe  Resto,"R3MQ+CWM, Brambaken, Kec. Samofa, Kabupaten Biak Numfor, Papua 98111","Brambaken, Kec. Samofa, Kabupaten Biak Numfor",PAPUA,98111.0,Indonesia,,-11.664.379,1.360.898.802,https://maps.google.com/?cid=0x0:0x75f17d82e246699e
cafe,Kafe,Chique Cafe Biak,"Ruko Mandiri, Jl. Raya Bosnik, Karang Mulia, Biak, Biak Numfor Regency, Papua 98111","Jl. Raya Bosnik, Karang Mulia, Biak, Biak Numfor Regency",PAPUA,98111.0,Indonesia,,-11.777.377,1.360.924.942,https://maps.google.com/?cid=0x0:0xc3f4a9b7627e5188
cafe,Kedai Kopi,Kopi Pace Papua,"Samofa, Kec. Samofa, Kabupaten Biak Numfor, Papua 98111","Kec. Samofa, Kabupaten Biak Numfor",PAPUA,98111.0,Indonesia,81296373434.0,-11.676.661,1.360.830.875,https://maps.google.com/?cid=0x0:0x5150b1d5da5e6af2
cafe,Restoran,Lapo tobasa,"R3M6+6H5, Unnamed Road, Sorido, Kec. Biak Kota, Kabupaten Biak Numfor, Papua 98115","Unnamed Road, Sorido, Kec. Biak Kota, Kabupaten Biak Numfor",PAPUA,98115.0,Indonesia,,-11.669.846,1.360.614.795,https://maps.google.com/?cid=0x0:0x61cc1e248c2a78b8
cafe,Kedai Kopi,KOFFIE KITONG,"Jl. Imam Bonjol No.56, Fandoi, Kec. Biak Kota, Kabupaten Biak Numfor, Papua 98111","Fandoi, Kec. Biak Kota, Kabupaten Biak Numfor",PAPUA,98111.0,Indonesia,,-11.802.223,1.360.824.899,https://maps.google.com/?cid=0x0:0xc57a1d51c6bd7d53
cafe,Kedai Kopi,Cafe Oi,"Jl. Condronegoro, Samofa, Kec. Samofa, Kabupaten Biak Numfor, Papua","Kabupaten Biak Numfor, Papua",PAPUA,,Indonesia,,-11.708.078,1.360.881.238,https://maps.google.com/?cid=0x0:0x3b03e029ded148a5
cafe,cafe,Papua 98116,"Kec. Yendidori, Kabupaten Biak Numfor, Papua","Kabupaten Biak Numfor, Papua",PAPUA,,Indonesia,,-11.152.139,1.360.086.594,https://maps.google.com/?cid=0x0:0xa8c3dc42c3bee07d
cafe,Kafe,Sarabba jalur 2 baru,"Jl. Majapahit No.748, Samofa, Biak, Kabupaten Biak Numfor, Papua 98117","Samofa, Biak, Kabupaten Biak Numfor",PAPUA,98117.0,Indonesia,852000000.0,-11.733.353,1.360.901.721,https://maps.google.com/?cid=0x0:0xbed3e7b8a4821653
cafe,Kafe,Sa mau cafe n lounge,"R3H2+P4X, Samau, Kec. Biak Kota, Kabupaten Biak Numfor, Papua","Kabupaten Biak Numfor, Papua",PAPUA,,Indonesia,,-11.706.314,1.360.503.671,https://maps.google.com/?cid=0x0:0x5822546b0a0c5131
cafe,Kedai Kopi,BBc Cafe  Resto Biak-Papua,"R3MQ+6CG, Brambaken, Kec. Samofa, Kabupaten Biak Numfor, Papua 98111","Brambaken, Kec. Samofa, Kabupaten Biak Numfor",PAPUA,98111.0,Indonesia,85215086162.0,-11.669.262,1.360.885.849,https://maps.google.com/?cid=0x0:0x29dee206c0f8e573
cafe,Bar Karaoke,Cafe Seruput Kopi Dangdut ( SKD),"XX6J+Q24, Waupnor, Kec. Biak Kota, Kabupaten Biak Numfor, Papua 98112","Waupnor, Kec. Biak Kota, Kabupaten Biak Numfor",PAPUA,98112.0,Indonesia,,-10.381.022,1.359.800.848,https://maps.google.com/?cid=0x0:0x76c794e335378b28
cafe,Kedai Kopi,KODJA_WIT,"Jl. Sriwijaya No.7, Biak, Kec. Samofa, Kabupaten Biak Numfor, Papua 98111","Biak, Kec. Samofa, Kabupaten Biak Numfor",PAPUA,98111.0,Indonesia,81248464504.0,-11.624.001,1.360.895.552,https://maps.google.com/?cid=0x0:0x52ecbd03380b527b
cafe,Kafe,Pondok Kopi Honai,"Jl. Angkasa, Trikora, Kec. Samofa, Kabupaten Biak Numfor, Papua 98111","Trikora, Kec. Samofa, Kabupaten Biak Numfor",PAPUA,98111.0,Indonesia,811481867.0,-11.733.415,1.360.948.814,https://maps.google.com/?cid=0x0:0x5a12f9220243f753
cafe,Kedai Kopi,Kopi Pace Papua,"Samofa, Kec. Samofa, Kabupaten Biak Numfor, Papua 98111","Kec. Samofa, Kabupaten Biak Numfor",PAPUA,98111.0,Indonesia,81296373434.0,-11.676.661,1.360.830.875,https://maps.google.com/?cid=0x0:0x5150b1d5da5e6af2
cafe,Kedai Kopi,Karelatte Koffie,"Jl. Raya Sorido, Sorido, Kec. Biak Kota, Kabupaten Biak Numfor, Papua 98115","Sorido, Kec. Biak Kota, Kabupaten Biak Numfor",PAPUA,98115.0,Indonesia,81287526363.0,-1.153.717,1.360.497.066,https://maps.google.com/?cid=0x0:0x66201b2d040adc72
cafe,Restoran,RB Cafe  Resto,"R3MQ+CWM, Brambaken, Kec. Samofa, Kabupaten Biak Numfor, Papua 98111","Brambaken, Kec. Samofa, Kabupaten Biak Numfor",PAPUA,98111.0,Indonesia,,-11.664.379,1.360.898.802,https://maps.google.com/?cid=0x0:0x75f17d82e246699e
cafe,Kafe,Balissa Coffee,"Jl. Jkt No.27, Saramom, Kec. Biak Kota, Kabupaten Biak Numfor, Papua 98112","Saramom, Kec. Biak Kota, Kabupaten Biak Numfor",PAPUA,98112.0,Indonesia,,-11.787.973,136.072.327,https://maps.google.com/?cid=0x0:0x22db96fb8b944b32
cafe,Kedai Kopi,Biak nyemil x Janji palsu,"Jl. Raya Dolog No.116, Mandala, Biak, Kabupaten Biak Numfor, Papua 98156","Mandala, Biak, Kabupaten Biak Numfor",PAPUA,98156.0,Indonesia,,-118.048,1.360.876.803,https://maps.google.com/?cid=0x0:0x29e0cd7876b360a5
cafe,cafe,Kec. Biak Kota,"Kabupaten Biak Numfor, Papua","Kabupaten Biak Numfor, Papua",PAPUA,,Indonesia,,-11.837.602,1.360.797.406,https://maps.google.com/?cid=0x0:0x28487caea0b09c5a
cafe,Kedai Kopi,Cafe Oi,"Jl. Condronegoro, Samofa, Kec. Samofa, Kabupaten Biak Numfor, Papua","Kabupaten Biak Numfor, Papua",PAPUA,,Indonesia,,-11.708.078,1.360.881.238,https://maps.google.com/?cid=0x0:0x3b03e029ded148a5
