Category,Real Category,Business Name,Address,City,State,Postal Code,Country,Phone,Email,Website,Latitude,Longitude,Map Link,Details Link
hotel,hotel,Wisma Tiga Putra Belawa 2,"Jl,lorong mandar 2 Topoyo Mamuju tengah, Topoyo, Kec. Topoyo, Kabupaten Mamuju, Sulawesi Barat 91564","Topoyo, Kec. Topoyo, Kabupaten Mamuju",SULAWESI BARAT,91564.0,Indonesia,81210332322.0,,,-2.0734386,119.2873364,https://maps.google.com/?cid=0x0:0x60e71b51cf69f8f,
hotel,hotel,Hotel Mahkota 145,"Dan, Jl. Jend Sudirman, Simboro, Kepulauan, Kabupaten Mamuju, Sulawesi Barat 91511","Jl. Jend Sudirman, Simboro, Kepulauan, Kabupaten Mamuju",SULAWESI BARAT,91511.0,Indonesia,81244337650.0,,,-2.6874953,118.8688212,https://maps.google.com/?cid=0x0:0x21d392407f427bff,
hotel,hotel,Aflah Hotel,"Jl. KS Tubun No.54, Rimuku, Kec. Mamuju, Kabupaten Mamuju, Sulawesi Barat 91151","Rimuku, Kec. Mamuju, Kabupaten Mamuju",SULAWESI BARAT,91151.0,Indonesia,4262300009.0,,,-2.6784886,118.8809964,https://maps.google.com/?cid=0x0:0x7e276f486ff1deb6,
hotel,hotel,Grand Mutiara Hotel Mamuju,"Jl. Abdul Malik Pattana Endeng, Simboro, Kec. Simboro Dan Kepulauan, Kabupaten Mamuju, Sulawesi Barat 91512","Simboro, Kec. Simboro Dan Kepulauan, Kabupaten Mamuju",SULAWESI BARAT,91512.0,Indonesia,4262333870.0,,,-2.6765047,118.8581205,https://maps.google.com/?cid=0x0:0x841d52fc903564c9,
hotel,hotel,LUKE'S HOTEL Mamuju,"8V7G+PJM, Jl. Diponegoro, Karema, Kec. Mamuju, Kabupaten Mamuju, Sulawesi Barat 91512","Jl. Diponegoro, Karema, Kec. Mamuju, Kabupaten Mamuju",SULAWESI BARAT,91512.0,Indonesia,8114514888.0,,,-2.6856694,118.876537,https://maps.google.com/?cid=0x0:0x4b4181ad3db95244,
hotel,hotel,RedDoorz Syariah @ Karema Area Mamuju,"Jl. Soekarno Hatta, Karema, Kec. Mamuju, Kabupaten Mamuju, Sulawesi Barat 91512","Karema, Kec. Mamuju, Kabupaten Mamuju",SULAWESI BARAT,91512.0,Indonesia,895417300072.0,,,-2.694171,118.8778142,https://maps.google.com/?cid=0x0:0xe137983294824afd,
hotel,hotel,Hotel Rio,"Jl. Emmy Saelan No.40, Binanga, Kec. Mamuju, Kabupaten Mamuju, Sulawesi Barat 91511","Binanga, Kec. Mamuju, Kabupaten Mamuju",SULAWESI BARAT,91511.0,Indonesia,42621014.0,,,-2.6721138,118.8911862,https://maps.google.com/?cid=0x0:0xbdb013225a9be39c,
hotel,hotel,Hotel Diana,"Binanga, Kec. Mamuju, Kabupaten Mamuju, Sulawesi Barat 91511","Kec. Mamuju, Kabupaten Mamuju",SULAWESI BARAT,91511.0,Indonesia,82199907789.0,,,-2.6723979,118.8908537,https://maps.google.com/?cid=0x0:0x6f4381fb0466cec4,
hotel,hotel,Marannu Golden Hotel,"JL. H. Andi Dai No.23, Binanga, Binanga, Mamuju, Binanga, Kec. Mamuju, Kabupaten Mamuju, Sulawesi Barat 91511","Binanga, Binanga, Mamuju, Binanga, Kec. Mamuju, Kabupaten Mamuju",SULAWESI BARAT,91511.0,Indonesia,4262325741.0,,,-2.6708818,118.8951989,https://maps.google.com/?cid=0x0:0x327a9a380ca5bdc5,
hotel,hotel,Hotel Anugrah,"8VFV+3GV, Jl. WR. Monginsidi, Binanga, Kec. Mamuju, Kabupaten Mamuju, Sulawesi Barat 91511","Jl. WR. Monginsidi, Binanga, Kec. Mamuju, Kabupaten Mamuju",SULAWESI BARAT,91511.0,Indonesia,42621187.0,,,-2.6772511,118.8938061,https://maps.google.com/?cid=0x0:0x850b3ee9752e0e9c,
hotel,hotel,Hotel Na raya,"Jl poros polewali, Osango, Kec. Mamasa, Sulawesi Barat 91362","Osango, Kec. Mamasa",SULAWESI BARAT,91362.0,Indonesia,85341089300.0,,,-2.9512919,119.3656253,https://maps.google.com/?cid=0x0:0x1a4e206046c704f8,
hotel,hotel,Hotel Bukit 88,"8WG3+9H9, Ir.Djuanda Lane II, Mamunyu, Mamuju, Mamuju Regency, West Sulawesi","Kabupaten Mamuju, Sulawesi Barat",SULAWESI BARAT,,Indonesia,6262812420.0,,,-2.6741,118.904,https://maps.google.com/?cid=0x0:0xd9e2be192825b813,
hotel,hotel,Sulawesi Barat 91563,"Kabupaten Mamuju, Sulawesi Barat","Kabupaten Mamuju, Sulawesi Barat",SULAWESI BARAT,,Indonesia,,,,-2.0727011,119.5107708,https://maps.google.com/?cid=0x0:0x8bfaa35dac2725d7,
hotel,hotel,Wisma tiga putra belawa 1,"Jl. Poros Majene - Mamuju, Tengah, Kec. Topoyo, Kabupaten Mamuju Tengah, Sulawesi Barat 91563","Tengah, Kec. Topoyo, Kabupaten Mamuju Tengah",SULAWESI BARAT,91563.0,Indonesia,82190246442.0,,,-2.0699249,119.2860893,https://maps.google.com/?cid=0x0:0x1483f8cf9d5b45c2,
hotel,hotel,Hotel Fadhila Topoyo,"Jl. Abd. Madjid pattaro pura no. 8, Topoyo, Kec. Topoyo, Kabupaten Mamuju Tengah, Sulawesi Barat 91564","Topoyo, Kec. Topoyo, Kabupaten Mamuju Tengah",SULAWESI BARAT,91564.0,Indonesia,811424855.0,,,-2.0681777,119.2878634,https://maps.google.com/?cid=0x0:0xd254ab24376568c,
hotel,hotel,Grand Maleo Hotel  Convention Mamuju,"8VGP+FQV, Jl. Yos Sudarso No.51, Binanga, Kec. Mamuju, Kabupaten Mamuju, Sulawesi Barat 91511","Jl. Yos Sudarso No.51, Binanga, Kec. Mamuju, Kabupaten Mamuju",SULAWESI BARAT,91511.0,Indonesia,82293908333.0,,,-2.6728106,118.886902,https://maps.google.com/?cid=0x0:0x82ac1e1c25fd9464,
hotel,hotel,,,,SULAWESI BARAT,,Indonesia,,,,,,https://maps.google.com/?cid=0x0:0x82ac1e1c25fd9464%7C/g/1z3t2mvzs%7Cen-ID,
hotel,hotel,Wisma Tiga Putra Belawa 2,"Jl,lorong mandar 2 Topoyo Mamuju tengah, Topoyo, Kec. Topoyo, Kabupaten Mamuju, Sulawesi Barat 91564","Topoyo, Kec. Topoyo, Kabupaten Mamuju",SULAWESI BARAT,91564.0,Indonesia,81210332322.0,,,-2.0734386,119.2873364,https://maps.google.com/?cid=0x0:0x60e71b51cf69f8f,
hotel,hotel,Wisma Widya Buah,"W7HQ+QFX, Jl. Abdul Majid, Pattaropura, Kec. Topoyo, Kabupaten Mamuju Tengah, Sulawesi Barat 91564","Jl. Abdul Majid, Pattaropura, Kec. Topoyo, Kabupaten Mamuju Tengah",SULAWESI BARAT,91564.0,Indonesia,85399230336.0,,,-2.0705242,119.2887454,https://maps.google.com/?cid=0x0:0xc755a72a5dd0c897,
hotel,hotel,Hotel Mahkota 145,"Dan, Jl. Jend Sudirman, Simboro, Kepulauan, Kabupaten Mamuju, Sulawesi Barat 91511","Jl. Jend Sudirman, Simboro, Kepulauan, Kabupaten Mamuju",SULAWESI BARAT,91511.0,Indonesia,81244337650.0,,,-2.6874953,118.8688212,https://maps.google.com/?cid=0x0:0x21d392407f427bff,
hotel,hotel,Grand Mutiara Hotel Mamuju,"Jl. Abdul Malik Pattana Endeng, Simboro, Kec. Simboro Dan Kepulauan, Kabupaten Mamuju, Sulawesi Barat 91512","Simboro, Kec. Simboro Dan Kepulauan, Kabupaten Mamuju",SULAWESI BARAT,91512.0,Indonesia,4262333870.0,,,-2.6765047,118.8581205,https://maps.google.com/?cid=0x0:0x841d52fc903564c9,
hotel,hotel,LUKE'S HOTEL Mamuju,"8V7G+PJM, Jl. Diponegoro, Karema, Kec. Mamuju, Kabupaten Mamuju, Sulawesi Barat 91512","Jl. Diponegoro, Karema, Kec. Mamuju, Kabupaten Mamuju",SULAWESI BARAT,91512.0,Indonesia,8114514888.0,,,-2.6856694,118.876537,https://maps.google.com/?cid=0x0:0x4b4181ad3db95244,
hotel,hotel,Hotel Pantai Indah,"Jl. Badau No.25, Rimuku, Kec. Mamuju, Kabupaten Mamuju, Sulawesi Barat 91511","Rimuku, Kec. Mamuju, Kabupaten Mamuju",SULAWESI BARAT,91511.0,Indonesia,82349273233.0,,,-2.6769483,118.8836748,https://maps.google.com/?cid=0x0:0x714cb42f1d5e6744,
hotel,hotel,Hotel Meganita,"Jl. Pattalundru No.04, Binanga, Kec. Mamuju, Kabupaten Mamuju, Sulawesi Barat 91511","Binanga, Kec. Mamuju, Kabupaten Mamuju",SULAWESI BARAT,91511.0,Indonesia,82346086580.0,,,-2.6781225,118.8926904,https://maps.google.com/?cid=0x0:0x1ceb971647a35a01,
hotel,hotel,Hotel Rio,"Jl. Emmy Saelan No.40, Binanga, Kec. Mamuju, Kabupaten Mamuju, Sulawesi Barat 91511","Binanga, Kec. Mamuju, Kabupaten Mamuju",SULAWESI BARAT,91511.0,Indonesia,42621014.0,,,-2.6721138,118.8911862,https://maps.google.com/?cid=0x0:0xbdb013225a9be39c,
hotel,hotel,Marannu Golden Hotel,"JL. H. Andi Dai No.23, Binanga, Binanga, Mamuju, Binanga, Kec. Mamuju, Kabupaten Mamuju, Sulawesi Barat 91511","Binanga, Binanga, Mamuju, Binanga, Kec. Mamuju, Kabupaten Mamuju",SULAWESI BARAT,91511.0,Indonesia,4262325741.0,,,-2.6708818,118.8951989,https://maps.google.com/?cid=0x0:0x327a9a380ca5bdc5,
